x,y
0.0,0.0
6.5,5.6
14.4,8.0
21.0,9.9
27.1,10.6
33.0,11.2
39.7,13.3
48.0,14.7
57.2,15.1
66.1,16.6
74.2,17.9
80.7,18.7
86.9,18.2
92.9,18.9
99.8,18.6
106.4,17.1
112.4,16.6
118.7,15.0
125.1,13.4
132.3,11.0
139.4,8.3
146.3,4.6
153.2,2.1
160.3,-1.7
167.5,-5.4
174.1,-9.3
180.0,-13.4
185.5,-16.3
190.9,-18.3
197.8,-22.0
205.9,-24.2
215.2,-27.4
224.2,-28.2
232.8,-27.9
240.7,-27.8
247.4,-25.7
253.2,-24.0
259.0,-22.2
264.8,-19.3
272.1,-16.0
279.5,-10.2
287.6,-5.3
295.4,-0.6
302.5,3.9
309.0,7.0
315.5,9.0
322.1,11.1
328.7,13.0
335.3,13.9
341.2,16.8
347.1,21.0
353.7,25.3
361.2,33.5
369.3,41.9
377.5,51.4
385.4,62.1
394.8,70.9
405.1,78.7
416.9,83.5
429.9,83.9
442.7,81.9
455.2,77.4
467.1,70.4
477.4,61.8
485.6,51.2
491.2,38.8
494.4,24.3
496.2,11.9
497.4,-3.1
500.9,-18.6
508.1,-33.0
517.7,-44.3
528.7,-56.3
540.5,-69.4
551.9,-81.3
563.5,-94.4
574.9,-107.5
587.0,-121.6
598.8,-135.8
610.5,-151.2
621.9,-166.9
633.1,-182.4
644.7,-200.3
655.3,-217.3
665.9,-235.5
675.7,-252.7
685.3,-271.2
693.6,-288.9
701.9,-307.7
709.0,-325.8
716.1,-345.0
723.0,-364.4
729.6,-383.7
736.0,-403.1
742.3,-422.7
748.5,-442.1
754.7,-462.9
761.0,-483.6
767.0,-504.4
773.3,-526.3
778.9,-547.2
784.8,-569.2
790.0,-590.2
795.0,-611.3
799.9,-632.5
804.4,-653.7
808.9,-674.9
812.9,-695.1
816.9,-716.4
820.4,-736.9
823.6,-757.2
826.8,-777.7
830.4,-798.0
834.1,-818.3
836.8,-837.6
839.9,-857.0
842.8,-875.0
845.5,-893.1
847.9,-909.0
849.6,-922.7
850.7,-933.0
851.5,-939.7
852.0,-944.3
852.0,-944.3
852.0,-944.3
851.5,-943.3
850.4,-941.3
850.4,-941.3
849.9,-940.2
849.9,-940.2
850.1,-940.2
850.2,-940.1
850.2,-940.1
850.2,-940.1
850.2,-940.1
850.2,-940.1
850.6,-941.3
850.6,-941.3
850.2,-940.1
850.2,-941.4
850.3,-943.7
850.8,-948.2
851.6,-955.0
852.5,-961.7
853.5,-968.5
854.7,-975.2
856.1,-981.7
857.3,-986.1
858.3,-989.3
859.1,-991.4
859.4,-992.4
860.6,-994.4
863.8,-998.1
869.2,-1003.6
874.0,-1009.2
877.8,-1017.5
878.8,-1025.4
877.4,-1032.8
872.5,-1040.1
865.8,-1044.6
856.7,-1042.7
849.1,-1040.2
841.6,-1036.7
834.0,-1030.7
826.6,-1028.3
817.9,-1025.0
808.9,-1025.4
799.4,-1027.2
790.1,-1031.1
780.6,-1035.2
772.1,-1041.3
764.0,-1047.3
756.1,-1053.2
747.5,-1057.1
740.1,-1064.0
733.0,-1069.7
726.9,-1077.4
720.0,-1083.0
712.8,-1088.8
705.7,-1095.7
696.8,-1100.7
