x,y
0.0,0.0
-10.4,-17.8
-20.6,-35.7
-31.0,-54.7
-40.9,-71.5
-50.9,-89.4
-60.7,-107.4
-70.1,-125.4
-78.7,-142.4
-86.6,-161.8
-93.6,-180.2
-99.8,-201.1
-105.1,-222.2
-109.2,-245.8
-111.6,-268.4
-112.6,-292.6
-112.3,-315.8
-110.7,-339.2
-107.9,-362.8
-103.7,-385.4
-98.7,-408.3
-92.6,-430.0
-86.2,-453.1
-78.5,-475.2
-70.4,-497.4
-62.0,-519.6
-53.2,-541.9
-44.8,-565.3
-36.5,-587.6
-28.8,-610.8
-21.4,-634.0
-14.6,-657.2
-8.4,-681.3
-2.8,-704.3
1.7,-729.4
5.7,-753.2
8.8,-776.8
11.0,-801.5
12.4,-826.0
13.6,-850.5
14.3,-875.0
14.1,-900.3
13.7,-925.8
13.2,-951.2
12.5,-975.4
11.8,-1000.7
10.9,-1026.0
9.8,-1051.3
8.5,-1075.4
6.6,-1100.5
4.7,-1124.5
2.7,-1149.7
0.6,-1173.6
-1.7,-1198.6
-4.1,-1223.7
-6.6,-1248.7
-9.2,-1273.8
-12.1,-1298.8
-15.5,-1324.8
-18.7,-1349.8
-22.0,-1375.9
-25.3,-1402.0
-28.6,-1429.2
-32.2,-1456.5
-36.3,-1483.6
-40.7,-1510.7
-45.4,-1538.9
-50.8,-1565.8
-56.3,-1592.8
-62.0,-1619.6
-67.7,-1647.7
-73.3,-1674.6
-78.7,-1700.3
-84.1,-1727.3
-89.7,-1754.1
-95.5,-1781.0
-101.3,-1806.7
-107.2,-1833.5
-112.6,-1858.0
-117.9,-1882.7
-123.5,-1908.4
-128.6,-1932.9
-133.1,-1957.6
-137.3,-1982.4
-141.7,-2008.3
-145.4,-2033.1
-148.8,-2058.1
-152.1,-2082.9
-155.3,-2107.9
-158.5,-2132.8
-161.3,-2157.9
-164.0,-2182.8
-166.7,-2207.9
-169.2,-2232.9
-171.5,-2256.8
-173.6,-2282.0
-175.7,-2307.0
-177.8,-2331.0
-179.7,-2356.2
-181.9,-2381.2
-183.6,-2405.2
-185.3,-2428.1
-187.2,-2450.8
-188.9,-2472.6
-190.9,-2495.3
-192.6,-2516.9
-194.5,-2539.8
-196.1,-2562.5
-197.7,-2585.4
-199.4,-2608.2
-201.1,-2632.2
-202.9,-2656.2
-204.6,-2679.1
-206.8,-2704.1
-208.8,-2728.2
-210.8,-2752.1
-212.8,-2777.2
-214.8,-2802.4
-216.7,-2827.5
-218.7,-2852.7
-220.5,-2877.8
-222.4,-2903.0
-224.5,-2929.3
-226.4,-2954.4
-228.4,-2980.6
-230.4,-3005.8
-232.4,-3031.0
-234.5,-3056.1
-236.5,-3081.3
-238.8,-3107.5
-240.9,-3131.5
-243.2,-3155.3
-245.9,-3179.2
-248.5,-3201.8
-251.4,-3225.6
-253.5,-3248.4
-255.4,-3271.1
-257.6,-3295.1
-259.4,-3317.9
-261.4,-3341.9
-263.1,-3364.6
-265.2,-3388.6
-266.9,-3411.5
-268.8,-3435.4
-270.6,-3457.1
-272.6,-3481.0
-274.5,-3502.6
-276.4,-3525.5
-278.5,-3548.2
-280.9,-3570.9
-283.4,-3593.6
-286.1,-3616.3
-289.0,-3637.7
-292.6,-3660.2
-296.2,-3680.4
-299.9,-3700.5
-303.2,-3719.5
-306.1,-3737.5
-309.0,-3753.1
-312.3,-3767.4
-316.5,-3780.4
-322.1,-3793.3
-328.7,-3803.6
-336.5,-3813.8
-344.4,-3825.1
-352.0,-3836.3
-358.5,-3847.9
-364.4,-3861.8
-368.4,-3874.9
-371.1,-3889.4
-372.7,-3905.2
-373.8,-3919.9
-374.9,-3934.7
-376.0,-3950.6
-376.9,-3964.2
-378.0,-3978.9
-378.7,-3991.3
-379.6,-4003.8
-380.4,-4015.2
-382.0,-4025.1
-385.3,-4034.9
-392.0,-4041.7
-400.8,-4046.0
-412.2,-4049.7
-423.5,-4054.7
-435.4,-4058.5
-446.8,-4063.5
-457.8,-4067.3
-468.0,-4072.5
-474.1,-4080.6
-478.4,-4090.1
-478.9,-4100.4
-476.3,-4112.2
-473.0,-4124.2
-469.0,-4136.3
-464.9,-4149.6
-460.4,-4164.2
-455.9,-4177.5
-451.4,-4191.0
-446.9,-4204.3
-442.7,-4217.6
-438.9,-4230.9
-435.2,-4243.0
-431.7,-4255.0
-428.0,-4267.1
-424.0,-4278.1
-420.2,-4290.1
-416.5,-4301.1
-412.6,-4310.8
-408.7,-4320.7
-405.0,-4330.4
-401.5,-4340.2
-397.9,-4350.0
-394.8,-4360.7
-391.5,-4371.6
-388.2,-4382.4
-384.7,-4393.3
-381.8,-4406.4
-378.8,-4418.4
-376.1,-4431.4
-373.7,-4444.5
-371.2,-4458.6
-368.6,-4471.7
-366.1,-4484.7
-363.8,-4496.5
-361.8,-4508.3
