x,y
0.0,0.0
-0.5,-0.7
-1.4,-1.4
-2.1,-1.8
-3.2,-2.3
-3.4,-2.5
-4.0,-2.7
-3.9,-2.8
-4.4,-3.1
-4.7,-3.2
-4.7,-3.3
-4.6,-3.3
-4.6,-3.3
-4.9,-2.6
-5.1,-0.8
-6.1,0.9
-7.9,2.1
-10.4,2.7
-13.3,3.2
-16.0,2.9
-18.7,0.7
-20.0,-3.3
-20.1,-9.0
-19.0,-15.5
-16.7,-22.0
-13.6,-28.3
-9.3,-34.1
-2.8,-39.5
4.6,-45.3
12.8,-51.7
21.9,-58.0
30.9,-64.4
40.4,-70.3
50.0,-76.2
60.1,-82.3
69.8,-88.3
79.6,-94.0
89.3,-99.5
98.7,-105.8
106.5,-113.4
112.9,-122.5
117.5,-133.0
120.9,-144.2
124.1,-155.9
127.7,-168.1
131.1,-181.2
135.8,-194.6
141.8,-208.2
148.5,-221.6
156.8,-234.3
166.0,-246.5
176.4,-257.9
186.9,-268.7
197.7,-278.8
209.3,-287.9
221.1,-296.7
233.4,-305.5
244.9,-314.3
257.2,-322.8
268.7,-330.9
280.2,-338.9
291.1,-347.1
302.3,-354.9
312.7,-362.5
322.5,-369.5
331.5,-375.8
341.2,-380.8
351.8,-383.6
363.9,-384.0
377.9,-382.9
391.8,-381.7
406.6,-380.4
421.4,-379.2
436.2,-378.2
450.9,-377.3
465.4,-376.2
480.2,-374.8
495.8,-372.2
510.5,-369.9
525.4,-367.9
540.4,-365.2
555.0,-362.6
569.9,-360.6
585.4,-358.9
600.3,-357.2
615.6,-355.1
631.3,-353.1
647.1,-351.0
663.5,-349.1
679.7,-347.2
695.8,-345.2
712.2,-343.2
728.4,-341.3
744.2,-339.6
760.4,-337.7
776.0,-336.0
791.9,-334.2
807.4,-332.5
822.8,-330.9
838.2,-328.9
853.4,-326.8
868.5,-324.1
882.9,-321.9
895.7,-319.8
907.1,-318.3
917.5,-317.2
925.8,-317.1
932.3,-317.6
936.7,-318.2
939.1,-318.7
941.7,-318.5
945.1,-318.0
950.1,-316.4
955.6,-314.0
962.0,-311.8
969.9,-309.5
979.6,-307.5
