x,y
0.0,0.0
0.7,13.9
3.8,27.0
8.2,39.2
14.8,50.8
20.4,62.1
27.1,73.6
33.8,85.2
39.3,96.7
46.0,108.7
52.6,120.8
59.2,133.1
65.9,145.7
73.5,158.5
81.2,171.6
88.8,185.4
96.4,199.4
103.9,213.3
112.7,227.2
121.5,240.9
129.1,254.4
137.9,267.7
144.4,280.7
152.1,293.8
158.7,306.0
164.2,317.8
169.7,329.9
176.3,342.6
181.7,355.4
188.2,368.8
194.7,382.5
202.2,396.6
208.7,410.8
217.4,425.5
224.8,440.0
232.3,455.3
240.8,471.3
248.2,487.2
256.7,503.5
265.1,520.0
273.6,536.7
283.1,554.3
291.4,572.6
299.6,591.7
306.6,611.3
314.6,631.4
322.7,651.8
329.6,672.5
337.6,693.6
345.6,715.0
353.5,736.7
361.5,758.3
369.5,779.6
378.6,800.1
385.8,817.8
393.3,833.2
401.9,847.8
411.6,863.0
422.5,879.3
432.0,896.9
440.4,913.8
446.8,928.3
452.1,941.7
456.3,955.2
459.2,970.4
460.7,987.8
463.3,1006.2
467.0,1024.6
469.6,1041.6
471.2,1057.7
470.7,1072.6
466.9,1086.8
457.5,1099.7
443.7,1111.0
426.5,1121.3
409.5,1131.7
393.4,1142.1
377.5,1151.4
364.1,1159.4
350.8,1167.0
336.3,1173.7
322.1,1179.3
306.6,1184.6
291.2,1190.1
275.7,1196.5
259.0,1203.5
243.2,1210.8
227.5,1219.0
211.7,1227.8
195.9,1236.7
181.2,1245.8
168.8,1255.4
156.2,1265.9
148.1,1277.5
139.9,1289.1
131.8,1301.0
124.8,1313.3
116.5,1325.6
109.5,1337.9
101.4,1350.1
93.1,1362.3
83.9,1374.4
73.5,1386.4
63.0,1398.6
53.6,1411.0
43.1,1423.3
32.7,1435.0
24.7,1446.0
15.8,1455.5
10.2,1464.4
8.1,1473.5
5.6,1484.9
6.3,1499.3
4.7,1514.5
3.1,1529.5
0.4,1542.7
-3.1,1554.3
-10.0,1565.2
-19.2,1576.0
