x,y
0.0,0.0
-2.4,-8.2
-4.2,-15.5
-5.8,-21.5
-6.5,-26.8
-7.1,-30.6
-6.7,-32.4
-6.9,-35.1
-6.3,-37.1
-5.7,-40.4
-3.2,-43.9
-0.4,-49.2
2.7,-54.7
3.0,-65.2
4.0,-74.9
2.8,-85.6
-0.5,-95.9
-7.7,-104.7
-22.6,-107.0
-36.4,-107.3
-49.9,-102.0
-62.0,-96.4
-74.2,-92.2
-86.4,-89.3
-99.5,-88.8
-108.9,-89.7
-121.8,-92.3
-135.7,-95.3
-151.1,-100.3
-167.9,-104.0
-185.4,-107.2
-205.5,-114.2
-225.6,-119.6
-245.8,-123.6
-265.6,-127.8
-286.4,-132.7
-306.3,-136.9
-324.9,-140.7
-343.4,-144.5
-359.4,-147.4
-372.1,-148.5
-382.6,-151.7
-390.7,-155.2
-397.8,-158.1
-404.0,-161.6
-411.3,-165.9
-417.4,-169.5
-427.0,-170.3
-439.4,-168.9
-453.5,-164.5
-468.4,-161.0
-482.3,-156.8
-497.0,-154.9
-512.2,-154.0
-529.0,-153.4
-545.7,-151.3
-564.5,-148.9
-583.6,-144.8
-604.0,-141.3
-623.3,-135.6
-643.6,-129.2
-663.9,-121.1
-685.4,-112.3
-707.1,-101.5
-729.0,-89.4
-750.5,-75.9
-771.6,-62.8
-792.1,-48.8
-811.1,-33.0
-829.5,-16.3
-847.3,1.5
-865.3,19.3
-884.1,36.5
-902.4,54.7
-920.6,72.7
-939.2,89.7
-957.2,107.5
-974.9,125.2
-993.3,142.0
-1011.0,159.6
-1029.3,176.3
-1046.8,193.8
-1064.6,210.1
-1081.0,226.6
-1097.7,242.0
-1113.9,256.8
-1128.4,271.9
-1142.0,286.1
-1154.8,298.2
-1166.2,309.1
-1176.1,318.9
-1184.4,327.2
-1191.5,334.6
-1197.8,341.3
-1204.2,346.5
-1209.9,351.3
-1215.7,354.6
-1221.4,357.8
-1226.9,361.0
-1233.5,363.6
-1239.6,367.2
-1247.4,369.3
-1253.0,373.9
-1256.5,379.8
-1258.4,385.7
-1253.5,391.8
-1244.5,397.6
-1234.4,399.5
-1223.2,401.9
-1211.3,403.8
-1199.6,407.2
-1188.2,412.5
-1176.9,417.8
-1165.7,424.6
-1154.4,431.4
-1142.2,438.9
-1129.8,446.3
-1117.2,453.5
-1103.9,461.5
-1091.4,468.9
-1077.7,476.7
-1064.0,484.3
-1004.7,522.3
-990.6,534.1
-977.8,545.6
-964.7,558.3
-953.4,568.1
-939.9,579.0
-929.6,592.5
-920.8,607.4
-912.0,622.1
-901.9,637.3
-891.6,650.8
-878.7,663.9
-863.9,676.6
-849.8,687.0
-834.4,697.9
-820.1,708.1
-805.7,719.7
-791.8,730.4
-778.6,740.0
-766.3,749.0
-753.8,759.3
-741.7,769.8
-730.8,779.8
-719.7,791.2
-709.6,802.0
-701.3,812.7
-692.2,825.8
-685.3,837.7
-678.2,850.9
-671.2,862.8
-663.6,875.5
-655.4,887.8
-647.0,900.1
-638.6,912.2
-630.2,924.4
-621.7,936.4
-612.7,948.1
-604.5,958.9
-596.4,969.8
-588.8,979.6
-582.1,988.7
-576.1,996.9
-572.2,1002.4
-568.9,1007.0
-567.8,1009.0
-567.3,1010.0
-567.3,1010.0
-566.4,1010.7
-566.2,1010.5
-562.6,1012.0
-559.5,1012.4
-555.5,1011.9
-550.0,1013.2
-546.4,1014.5
-544.0,1016.9
-544.1,1016.9
-544.2,1017.1
-544.1,1017.0
-544.9,1016.2
-544.9,1016.2
-544.8,1016.1
-543.3,1016.3
-543.1,1016.2
-542.9,1016.0
-542.8,1015.9
-542.4,1015.6
-542.2,1015.4
-541.2,1016.0
-541.2,1016.0
-541.0,1015.9
-542.0,1015.3
-542.0,1015.3
-541.8,1015.1
-541.6,1015.0
-540.5,1015.5
-540.4,1015.4
-541.4,1014.7
-543.6,1013.6
-545.0,1013.4
-545.9,1012.7
-545.9,1012.7
-546.1,1012.9
-547.3,1012.4
-547.2,1012.3
-548.7,1012.1
-548.8,1012.2
-548.9,1012.3
-548.8,1012.2
-548.8,1012.2
-548.7,1012.1
-549.5,1011.4
-550.0,1011.8
-552.1,1012.0
-552.4,1012.3
-554.2,1012.3
-554.2,1012.3
-553.2,1012.9
-551.9,1013.3
-550.5,1013.6
-549.0,1013.8
-547.7,1014.2
-547.3,1013.9
-546.1,1014.3
-546.0,1014.2
-545.8,1014.0
-544.8,1014.7
-545.6,1013.9
-545.5,1013.8
-544.7,1014.6
-544.4,1014.4
-544.3,1014.2
-543.2,1014.8
-543.1,1014.7
-544.0,1014.0
-544.1,1014.1
-543.2,1014.8
-543.0,1014.6
-542.0,1015.2
-542.0,1015.2
-542.0,1015.2
-542.0,1015.3
-543.0,1014.6
-543.1,1014.7
-544.3,1014.2
-544.6,1014.5
-544.8,1014.7
-546.7,1013.4
-548.1,1013.1
-548.2,1013.2
-548.3,1013.2
-549.8,1013.0
-551.7,1013.2
-552.8,1012.6
-553.5,1013.2
-555.7,1012.1
-556.3,1012.6
-557.8,1012.4
-559.1,1012.0
-560.6,1011.8
-562.8,1010.7
-562.2,1011.7
-561.5,1012.5
-563.1,1012.4
-564.7,1012.3
-567.0,1011.3
-568.5,1011.2
-570.1,1011.0
-571.6,1010.8
-572.9,1010.4
-573.1,1010.6
-573.1,1010.6
-572.3,1011.3
-572.4,1011.4
-573.7,1011.0
-575.1,1010.7
-576.6,1010.5
-578.6,1009.3
-580.0,1008.9
-581.0,1008.4
-580.6,1008.0
-580.8,1008.2
-581.8,1007.6
-581.9,1007.6
-579.4,1008.5
-577.7,1008.5
-575.4,1009.6
-573.7,1009.6
-572.3,1009.9
-572.1,1009.8
-572.0,1009.7
-571.9,1009.6
-571.8,1009.5
-571.6,1009.4
-568.1,1010.9
-567.0,1011.3
-566.1,1012.1
-566.9,1011.3
-565.6,1011.6
-564.3,1012.0
-562.7,1012.1
-561.1,1012.3
-559.4,1012.3
-558.2,1012.7
-558.0,1012.6
-557.5,1012.1
-556.6,1012.8
-556.2,1012.5
-556.1,1012.4
-556.0,1012.3
-556.0,1012.3
-556.0,1012.3
-556.0,1012.3
-555.9,1012.3
-555.1,1013.1
-554.3,1013.8
-554.0,1013.6
-553.1,1014.2
-552.8,1014.0
-551.8,1014.7
-551.5,1014.5
-550.6,1015.2
-550.5,1015.0
-550.3,1014.9
-550.1,1014.7
-549.1,1015.4
-548.8,1015.1
-548.6,1014.9
-548.4,1014.8
-547.6,1015.5
-547.5,1015.5
-547.4,1015.4
-547.3,1015.3
-547.1,1015.1
-547.0,1015.1
-546.9,1015.0
-546.9,1015.0
-546.7,1014.8
-546.5,1014.7
-545.7,1015.4
-545.7,1015.4
-546.6,1014.7
-547.9,1014.4
-548.0,1014.4
-546.8,1014.9
-546.4,1014.6
-546.3,1014.5
-546.1,1014.3
-546.0,1014.2
-545.9,1014.2
-545.9,1014.2
-545.9,1014.2
-545.9,1014.2
-545.9,1014.2
-545.9,1014.2
-546.7,1013.4
-546.7,1013.4
-546.7,1013.4
-546.7,1013.4
-546.8,1013.4
-546.8,1013.4
-546.8,1013.4
-546.8,1013.4
-546.9,1013.5
-546.9,1013.5
-547.6,1012.7
-547.6,1012.7
-547.6,1012.7
-547.6,1012.7
-547.6,1012.7
-547.6,1012.7
-547.6,1012.7
-547.7,1012.7
-547.7,1012.7
-547.7,1012.7
-547.8,1012.8
-548.0,1013.0
-548.1,1013.1
-548.8,1012.2
-548.9,1012.3
-549.0,1012.4
-549.2,1012.5
-549.1,1012.4
-548.9,1012.3
-548.8,1012.2
-548.7,1012.1
-548.7,1012.1
-548.7,1012.1
-548.6,1012.0
-548.7,1012.1
-548.7,1012.1
-548.8,1012.2
-549.0,1012.4
-549.7,1011.5
-549.5,1011.4
-549.4,1011.3
-549.4,1011.3
-549.6,1011.5
-549.8,1011.6
-550.0,1011.8
-550.2,1012.0
-550.4,1012.1
-550.4,1012.1
-551.2,1011.3
-551.2,1011.3
-551.1,1011.3
-552.1,1012.0
-555.2,1011.7
-555.0,1011.5
-554.9,1011.5
-553.3,1013.0
-552.0,1013.3
-550.8,1013.8
-550.4,1013.5
-549.3,1014.1
-549.0,1013.8
-548.7,1013.6
-548.5,1013.4
-547.6,1014.1
-547.4,1013.9
-547.4,1013.9
-547.3,1013.9
-547.1,1013.7
-547.1,1013.7
-547.1,1013.7
-546.8,1013.4
-546.7,1013.4
-546.6,1013.3
-545.8,1014.0
-545.6,1013.9
-545.4,1013.7
-544.3,1014.3
-544.2,1014.1
-544.0,1014.0
-544.0,1014.0
-543.8,1013.9
-543.6,1013.6
-542.7,1014.4
-542.6,1014.3
-542.6,1014.3
-542.6,1014.3
-542.5,1014.2
-541.5,1014.8
-541.3,1014.7
-541.0,1014.5
-540.5,1014.0
-539.5,1014.6
-539.2,1014.4
-539.1,1014.3
-539.0,1014.2
-538.1,1014.9
-538.1,1014.9
-538.1,1014.9
-539.1,1014.3
-539.3,1014.4
-539.4,1014.5
-539.8,1014.9
-540.8,1014.3
-541.0,1014.4
-541.0,1014.4
-541.0,1014.4
-541.0,1014.5
-541.7,1013.6
-541.8,1013.7
-541.8,1013.7
-542.8,1013.0
-543.0,1013.1
-543.1,1013.2
-543.2,1013.3
-543.3,1013.4
-543.3,1013.4
-543.4,1013.5
-544.3,1012.8
-544.5,1013.0
-544.6,1013.1
-544.6,1013.1
-544.6,1013.1
-544.6,1013.1
-544.6,1013.1
-545.4,1012.3
-545.5,1012.4
-545.5,1012.4
-545.6,1012.4
-545.7,1012.5
-545.7,1012.5
-545.8,1012.6
-545.8,1012.6
-545.8,1012.6
-545.7,1012.6
-545.8,1012.6
-546.8,1012.0
-547.2,1012.3
-548.2,1011.7
-548.7,1012.1
-549.8,1011.6
-549.9,1011.7
-549.9,1011.7
-549.9,1011.7
-549.9,1011.7
-550.7,1010.9
-550.9,1011.1
-551.1,1011.2
-551.1,1011.3
-551.4,1011.4
-552.4,1010.8
-552.5,1010.9
-552.5,1010.9
-552.5,1010.9
-552.5,1010.9
-552.4,1010.8
-553.4,1010.2
-553.7,1010.5
-555.2,1010.2
-557.6,1009.4
-558.0,1009.6
-556.9,1010.2
-556.6,1010.0
-555.2,1010.2
-553.9,1010.6
-552.7,1011.1
-551.5,1011.5
-550.7,1010.8
-548.5,1010.5
-547.6,1011.2
-547.5,1011.1
-546.4,1011.7
-545.5,1012.4
-545.2,1012.1
-543.3,1013.4
-542.8,1013.0
-541.7,1013.5
-541.0,1014.5
-542.6,1014.3
-542.5,1014.2
-543.4,1013.5
-543.5,1013.6
-543.6,1013.6
-543.6,1013.6
-543.6,1013.6
-542.7,1014.4
-542.2,1014.0
-540.8,1014.3
-540.4,1013.9
-540.0,1013.6
-539.0,1014.2
-538.8,1014.0
-538.5,1013.8
-538.5,1013.8
-537.4,1014.3
-537.3,1014.2
-537.1,1014.1
-537.6,1014.5
-537.6,1014.5
-537.6,1014.5
-537.6,1014.5
-537.0,1015.4
-537.6,1014.5
-537.7,1014.6
-537.8,1014.7
-537.9,1014.7
-537.9,1014.7
-538.0,1014.8
-537.9,1014.7
-538.0,1014.8
-538.8,1014.0
-538.0,1014.8
-537.9,1014.7
-538.2,1015.0
-539.8,1014.9
-540.2,1015.2
-541.4,1014.7
-541.5,1014.8
-542.0,1015.2
-542.0,1015.3
-541.0,1015.9
-540.7,1015.6
-540.7,1015.6
-540.8,1015.7
-540.8,1015.7
-540.5,1015.5
-540.2,1015.2
-539.1,1015.7
-537.4,1015.7
-536.4,1014.9
-536.4,1014.9
-535.6,1015.7
-536.5,1015.0
-536.4,1014.9
-536.5,1015.0
-536.4,1014.9
-536.4,1014.9
-536.5,1015.0
-537.9,1014.7
-539.1,1014.3
-539.3,1014.4
-539.4,1014.5
-540.7,1014.2
-541.2,1014.6
-541.0,1014.4
-539.8,1014.9
-539.3,1014.5
-539.3,1014.4
-538.3,1015.1
-538.4,1015.1
-539.5,1014.6
-539.8,1014.9
-540.7,1014.2
-541.7,1013.5
-542.8,1013.0
-543.8,1012.4
-544.0,1012.5
-543.5,1012.2
-542.3,1012.6
-542.3,1012.6
-542.4,1012.7
-542.6,1012.8
-543.6,1012.2
-543.7,1012.3
-543.8,1012.4
-543.8,1012.4
-543.8,1012.4
-543.7,1012.3
-543.7,1012.3
-543.8,1012.4
-543.8,1012.4
-543.8,1012.4
-543.8,1012.4
-543.7,1012.3
-543.7,1012.3
-544.4,1011.4
-544.4,1011.4
-544.5,1011.5
-544.5,1011.5
-544.8,1011.8
-545.0,1011.9
-545.9,1011.2
-545.9,1011.3
-546.0,1011.4
-546.0,1011.4
-545.9,1011.3
-545.9,1011.2
-546.0,1011.4
-546.0,1011.4
-546.0,1011.4
-545.9,1011.3
-545.9,1011.3
-546.6,1010.4
-546.6,1010.4
-546.7,1010.5
-546.7,1010.5
-547.5,1009.7
-547.5,1009.7
-547.5,1009.7
