x,y
0.0,0.0
-12.4,2.5
-26.2,5.5
-40.0,7.3
-54.7,9.9
-68.7,11.5
-82.7,13.3
-96.2,15.1
-108.9,16.2
-121.4,17.3
-133.5,17.4
-144.9,16.6
-155.3,13.8
-165.1,11.2
-173.3,8.2
-181.1,6.8
-188.4,5.6
-195.8,5.5
-203.5,5.3
-211.3,3.8
-218.9,-0.1
-226.6,-5.5
-236.0,-9.0
-246.8,-10.7
-258.9,-11.9
-271.5,-13.4
-285.0,-14.0
-297.6,-15.4
-309.3,-16.4
-320.3,-17.0
-330.3,-15.9
-338.9,-14.0
-347.1,-10.6
-355.7,-7.5
-365.5,-4.9
-375.2,-3.5
-385.5,-0.1
-395.6,5.0
-405.9,11.1
-417.0,16.8
-429.1,21.9
-442.4,26.4
-456.5,29.4
-471.6,31.7
-487.6,33.6
-503.2,34.6
-519.1,35.3
-535.4,35.8
-552.1,36.0
-569.8,37.1
-587.9,37.9
-606.4,38.6
-625.5,39.0
-645.0,39.1
-665.3,40.1
-686.3,40.8
-708.3,42.2
-730.2,42.4
-753.0,43.4
-776.9,45.3
-800.9,46.9
-824.3,47.7
-848.2,49.5
-872.3,52.4
-895.8,54.3
-919.4,56.3
-943.0,58.1
-967.9,62.0
-992.4,64.7
-1016.9,67.5
-1041.7,70.0
-1067.1,73.6
-1091.9,76.2
-1116.8,78.7
-1142.4,82.2
-1167.5,84.7
-1193.0,88.2
-1218.6,91.7
-1243.5,94.3
-1268.9,97.7
-1293.7,100.4
-1319.0,104.0
-1343.8,106.7
-1368.5,109.2
-1394.1,112.7
-1419.4,115.1
-1444.5,116.2
-1470.4,118.2
-1496.1,119.1
-1521.8,119.9
-1547.4,120.9
-1572.7,120.6
-1598.1,120.3
-1623.0,119.0
-1647.9,117.7
-1673.2,116.2
-1698.4,114.7
-1723.0,112.2
-1747.6,109.8
-1772.4,107.3
-1797.1,104.7
-1821.4,101.2
-1846.4,98.6
-1870.6,95.1
-1894.8,91.5
-1918.9,88.0
-1943.5,85.5
-1967.6,82.2
-1991.4,78.9
-2015.8,76.5
-2039.4,73.3
-2063.7,72.3
-2087.3,71.6
-2111.1,73.4
-2134.7,76.6
-2157.6,81.4
-2180.7,88.7
-2203.6,97.5
-2225.5,106.7
-2246.8,117.5
-2267.2,128.8
-2287.6,142.6
-2307.3,155.6
-2326.7,170.0
-2345.1,183.5
-2363.9,198.2
-2381.9,212.0
-2400.3,226.9
-2418.0,240.8
-2435.7,256.0
-2453.0,271.4
-2468.4,286.5
-2483.3,303.2
-2497.4,321.5
-2510.0,340.7
-2521.6,360.4
-2531.5,379.5
-2539.7,398.5
-2546.9,417.8
-2552.0,435.6
-2556.8,453.5
-2561.7,472.8
-2566.1,490.9
-2569.5,508.4
-2573.4,526.8
-2576.1,543.3
-2579.6,560.6
-2582.5,577.0
-2585.5,593.4
-2587.2,607.7
-2589.5,623.1
-2592.0,638.4
-2594.0,652.6
-2596.7,667.8
-2599.1,681.8
-2601.4,696.0
-2604.2,711.0
-2606.6,725.1
-2609.7,740.1
-2612.8,755.0
-2615.7,770.1
-2618.9,785.1
-2622.5,801.1
-2625.6,816.0
-2628.6,831.0
-2631.7,846.0
-2634.9,860.9
-2637.6,874.8
-2640.3,888.7
-2642.5,901.5
-2644.6,914.4
-2646.8,927.3
-2648.4,939.2
-2650.3,952.2
-2652.0,964.0
-2654.3,976.9
-2656.1,988.6
-2658.4,1001.4
-2661.1,1014.0
-2664.0,1026.5
-2667.1,1038.9
-2670.9,1052.2
-2674.3,1064.4
-2677.6,1076.7
-2681.5,1089.9
-2685.1,1102.1
-2689.2,1115.2
-2693.2,1128.4
-2696.8,1140.6
-2700.1,1152.9
-2703.9,1166.2
-2706.8,1178.6
-2710.1,1191.0
-2713.0,1203.4
-2716.2,1215.8
-2719.5,1228.1
-2722.8,1240.4
-2726.4,1253.7
-2729.3,1266.3
-2732.1,1278.8
-2734.7,1291.4
-2737.8,1305.1
-2740.0,1317.9
-2743.1,1331.7
-2745.5,1344.4
-2748.0,1357.1
-2750.4,1369.8
-2753.6,1383.5
-2756.1,1396.1
-2759.0,1408.7
-2762.2,1422.2
-2764.9,1434.8
-2768.3,1448.5
-2770.8,1461.1
-2773.8,1473.6
-2777.8,1486.8
-2782.8,1499.4
-2789.3,1511.4
-2797.3,1522.5
-2806.7,1533.0
-2816.6,1540.6
-2827.7,1547.5
-2839.5,1554.1
-2851.1,1559.5
-2862.6,1563.7
-2874.6,1567.8
-2886.6,1571.8
-2897.6,1573.7
-2908.4,1575.7
-2918.8,1578.0
-2927.7,1578.4
-2936.1,1579.2
-2943.1,1579.3
-2949.2,1580.0
-2953.7,1580.1
-2956.6,1579.9
-2959.0,1579.9
-2961.4,1579.9
-2964.1,1579.8
-2967.6,1579.2
-2970.1,1576.7
-2970.8,1572.5
-2971.0,1568.6
-2971.4,1564.7
-2972.7,1560.1
-2974.6,1554.2
-2976.3,1547.0
-2978.4,1540.8
-2980.0,1533.7
-2982.4,1528.6
-2985.1,1524.7
-2986.6,1520.1
-2986.6,1516.4
-2983.9,1512.7
-2979.1,1510.2
-2973.7,1509.2
-2967.9,1508.4
-2962.6,1508.6
-2958.2,1509.6
-2954.9,1511.3
-2953.2,1513.5
-2954.2,1516.7
-2955.9,1518.3
-2957.1,1518.9
-2957.4,1518.8
-2957.4,1518.8
-2957.5,1518.7
-2957.6,1518.7
-2957.4,1518.8
-2957.3,1518.8
-2957.3,1518.8
-2956.6,1518.0
-2955.9,1517.1
-2955.0,1516.3
-2954.0,1515.6
-2953.5,1515.8
-2953.4,1515.9
-2953.1,1516.0
-2953.0,1516.1
-2953.3,1515.9
-2953.8,1515.6
-2954.6,1515.2
-2956.1,1514.5
-2957.8,1513.6
-2959.9,1512.5
-2962.5,1511.2
-2965.9,1510.7
-2969.9,1511.1
-2973.4,1511.8
-2976.4,1512.8
-2978.9,1514.1
-2980.3,1515.8
-2980.9,1518.0
-2980.7,1520.6
