x,y
0.0,0.0
7.5,-9.3
15.1,-19.5
22.7,-29.9
30.1,-40.2
37.6,-49.5
45.2,-59.8
52.5,-69.1
60.0,-79.4
67.7,-88.6
75.5,-97.7
83.6,-106.9
91.7,-116.0
99.7,-125.1
107.9,-134.3
115.7,-142.3
123.6,-151.4
131.2,-159.4
138.7,-167.5
145.9,-175.6
153.1,-183.7
159.5,-190.8
165.8,-197.9
171.7,-203.8
176.9,-209.9
180.7,-216.2
183.4,-222.6
185.5,-229.1
188.7,-235.5
192.8,-242.8
195.9,-250.3
196.3,-258.2
194.5,-266.4
192.5,-274.7
192.0,-283.8
193.6,-292.7
196.9,-302.5
200.4,-312.3
204.4,-323.0
208.1,-332.8
212.2,-343.6
216.5,-355.5
220.9,-367.5
225.5,-380.5
229.8,-391.4
234.1,-403.3
238.5,-415.2
242.6,-426.0
246.6,-438.0
250.2,-447.7
253.7,-457.5
257.1,-464.9
261.1,-472.3
264.6,-479.8
266.1,-486.4
264.9,-494.5
261.7,-503.0
257.5,-511.5
253.4,-520.0
250.2,-529.6
247.8,-539.0
246.1,-547.2
245.4,-555.2
245.2,-562.1
245.3,-567.7
245.5,-572.3
245.9,-576.7
246.5,-581.2
247.2,-584.5
247.9,-587.8
248.7,-591.0
249.1,-593.2
249.2,-593.2
249.1,-593.2
249.1,-593.2
249.0,-593.2
249.0,-593.2
248.9,-593.2
249.2,-594.3
249.9,-596.4
251.2,-600.9
252.6,-605.2
254.2,-609.4
256.0,-613.8
258.5,-619.0
261.3,-624.4
264.6,-630.6
268.1,-637.0
271.7,-643.3
275.5,-648.4
279.2,-653.6
283.3,-658.7
287.1,-663.8
290.6,-667.8
293.7,-671.9
296.6,-675.0
298.5,-676.9
299.5,-677.9
299.6,-677.9
299.5,-677.9
299.5,-677.9
299.6,-677.9
299.6,-677.9
299.5,-677.9
299.5,-677.9
299.3,-676.8
299.3,-676.8
299.5,-676.8
299.5,-676.8
299.5,-676.8
299.6,-676.8
299.4,-675.7
299.4,-675.7
299.4,-675.7
299.4,-675.7
299.5,-675.7
299.5,-675.7
299.6,-675.7
299.6,-675.7
299.8,-675.6
299.7,-674.5
299.7,-674.5
299.7,-674.5
299.6,-674.5
299.6,-674.5
299.6,-674.5
299.7,-674.5
299.6,-673.4
299.7,-673.4
299.8,-673.4
299.8,-673.4
300.0,-673.4
300.0,-673.4
300.0,-673.4
300.1,-673.3
300.2,-673.3
300.3,-673.3
300.3,-673.3
300.2,-673.3
300.2,-673.3
300.1,-673.3
300.0,-673.4
299.8,-673.4
300.0,-673.4
300.2,-673.3
301.1,-674.3
302.8,-676.3
304.7,-678.3
306.3,-680.3
308.7,-683.4
312.0,-686.3
316.0,-689.2
320.6,-694.2
326.1,-699.1
331.7,-704.0
337.5,-708.9
343.4,-714.8
349.3,-719.7
354.9,-724.5
360.5,-729.4
366.0,-733.1
372.0,-736.9
378.1,-739.4
384.2,-740.8
390.3,-741.1
396.2,-741.4
402.6,-741.6
409.0,-741.9
416.2,-744.3
423.7,-747.8
431.4,-751.2
439.4,-756.9
447.7,-763.7
456.2,-770.5
464.6,-777.3
473.2,-784.1
481.8,-791.9
490.2,-799.9
498.4,-806.7
506.6,-814.6
514.1,-820.4
520.7,-827.5
525.8,-832.4
529.1,-835.4
531.4,-838.4
532.6,-839.4
533.5,-840.4
534.4,-841.4
535.7,-842.3
538.7,-845.3
542.5,-848.1
546.8,-852.1
551.0,-856.0
555.9,-859.9
562.3,-863.5
570.1,-866.9
578.5,-870.3
586.0,-874.9
592.1,-882.0
598.6,-889.1
605.7,-897.2
611.6,-905.4
617.6,-916.0
623.7,-925.4
631.1,-934.7
640.1,-942.5
650.7,-947.9
662.3,-950.8
674.8,-953.5
687.3,-955.3
700.3,-956.8
713.7,-959.4
727.4,-963.3
741.9,-967.0
756.2,-970.6
770.6,-976.6
784.9,-981.4
799.5,-986.3
813.7,-992.3
827.6,-997.2
841.6,-1002.1
855.7,-1007.0
869.2,-1010.7
882.8,-1015.6
895.7,-1019.6
908.2,-1023.6
920.4,-1027.5
932.0,-1031.6
942.9,-1035.7
951.9,-1037.9
959.1,-1040.3
964.8,-1041.7
970.1,-1044.3
974.2,-1044.9
978.4,-1046.6
982.7,-1048.3
987.2,-1049.9
992.3,-1050.3
996.4,-1049.8
997.9,-1049.5
997.8,-1049.6
997.6,-1049.6
997.4,-1049.6
997.2,-1049.6
996.8,-1049.7
997.1,-1049.7
998.2,-1049.5
1001.0,-1049.1
1004.7,-1047.5
1008.9,-1044.5
1013.5,-1043.9
1018.5,-1043.2
1024.4,-1044.6
1030.5,-1048.4
1036.5,-1054.3
1042.9,-1061.3
1049.9,-1068.3
1057.7,-1074.0
1066.9,-1079.6
1077.2,-1085.0
1088.3,-1090.2
1100.3,-1097.8
1112.8,-1105.1
1125.3,-1112.4
1137.7,-1122.2
1150.0,-1130.7
1162.7,-1141.6
1175.1,-1153.5
1187.3,-1164.4
1199.7,-1176.3
1212.4,-1188.4
1224.8,-1201.5
1236.5,-1213.6
1248.1,-1225.7
1259.8,-1239.0
1271.2,-1252.2
1282.9,-1265.5
1294.5,-1278.8
1305.8,-1292.0
1316.9,-1305.4
1327.5,-1317.6
1337.8,-1329.9
1347.6,-1341.0
1357.5,-1352.2
1366.8,-1362.3
1376.0,-1372.5
1385.0,-1382.6
1394.0,-1391.6
1402.7,-1400.6
1411.2,-1409.8
1419.4,-1418.8
1427.0,-1426.9
1434.1,-1435.0
1440.9,-1443.1
1447.2,-1450.2
1452.8,-1456.2
1457.3,-1461.3
1461.2,-1466.4
1464.4,-1469.3
1467.3,-1472.3
1470.1,-1475.3
1472.7,-1478.4
1475.5,-1481.3
1478.3,-1483.2
1482.3,-1486.1
1487.5,-1488.7
1493.8,-1490.1
1500.2,-1491.4
1506.0,-1494.0
1510.9,-1499.0
1514.8,-1506.5
1518.4,-1513.8
1523.1,-1521.1
1528.8,-1527.2
1535.3,-1533.1
1542.4,-1540.1
1549.4,-1547.1
1556.8,-1555.1
1564.5,-1563.1
1572.9,-1571.0
1581.7,-1578.9
1590.6,-1586.8
1599.5,-1594.6
1608.9,-1602.5
1618.3,-1610.2
1628.2,-1618.0
1637.8,-1625.7
1647.4,-1632.3
1657.0,-1640.1
1666.5,-1647.9
1676.3,-1655.7
1685.7,-1662.3
1695.5,-1670.0
1705.0,-1676.7
1714.7,-1683.3
1724.2,-1689.9
1733.4,-1696.6
1742.4,-1703.3
1750.6,-1709.0
1757.8,-1713.6
1764.3,-1718.4
1769.4,-1721.1
1773.9,-1723.8
1778.3,-1726.6
1783.1,-1728.2
1788.7,-1728.5
1794.8,-1728.9
1800.5,-1730.3
1805.4,-1733.0
1808.3,-1737.1
1808.8,-1743.9
1806.9,-1749.7
1802.7,-1754.9
1798.0,-1760.2
1793.1,-1764.2
1788.6,-1768.2
1784.6,-1772.2
1781.6,-1776.1
1778.9,-1778.7
1776.9,-1781.2
1775.2,-1783.7
1773.9,-1786.2
1773.0,-1787.4
1772.6,-1788.6
1772.6,-1788.6
1772.4,-1788.7
1772.2,-1788.7
1771.6,-1789.9
1770.7,-1791.2
1769.6,-1792.4
1768.7,-1793.7
1768.3,-1793.7
1768.2,-1793.7
1768.1,-1793.8
1768.0,-1793.8
1768.0,-1793.8
1767.9,-1793.8
1767.9,-1793.8
1768.0,-1793.8
1768.0,-1793.8
1767.7,-1793.8
1766.7,-1794.0
1764.8,-1795.3
1762.0,-1796.9
1758.5,-1798.5
1755.3,-1800.0
1752.6,-1801.5
1750.9,-1803.0
1750.2,-1804.2
1749.0,-1804.4
1747.1,-1805.8
1744.7,-1809.5
1742.7,-1814.3
1741.4,-1817.9
1740.6,-1824.8
1739.5,-1831.7
1738.5,-1839.8
1737.3,-1848.0
1736.1,-1857.2
1734.6,-1866.5
1733.6,-1877.0
1732.3,-1887.4
1731.1,-1899.0
1729.6,-1909.4
1728.2,-1921.0
1726.7,-1932.6
1725.0,-1943.1
1723.5,-1954.7
1722.0,-1966.3
1720.4,-1976.8
1719.3,-1988.3
1718.9,-1997.5
1719.6,-2005.4
1722.0,-2011.8
1726.4,-2015.7
1731.5,-2014.9
1734.5,-2011.1
1734.9,-2007.7
1733.0,-2004.6
1730.5,-2002.7
1728.1,-2000.7
1726.6,-1999.8
1725.9,-1998.8
1725.8,-1998.8
1725.9,-1998.8
1726.0,-1997.6
1726.1,-1997.6
1726.3,-1997.6
1726.3,-1996.5
1726.6,-1996.4
1726.6,-1996.4
1726.8,-1996.4
1726.8,-1995.3
1726.9,-1995.3
1727.0,-1995.2
1727.0,-1994.1
1727.0,-1994.1
1727.1,-1994.1
1727.1,-1994.1
1727.1,-1994.1
1727.1,-1994.1
1727.0,-1993.0
1727.0,-1993.0
1727.0,-1993.0
1727.1,-1993.0
1727.1,-1993.0
1727.1,-1993.0
1727.1,-1993.0
1727.1,-1993.0
1727.1,-1993.0
1727.3,-1993.0
1727.3,-1993.0
1727.3,-1993.0
1727.4,-1992.9
1727.5,-1994.0
1727.5,-1994.0
1727.6,-1994.0
1727.6,-1994.0
1727.7,-1994.0
1727.6,-1992.9
1727.8,-1994.0
1727.9,-1994.0
1727.8,-1992.9
1727.9,-1992.9
1728.0,-1992.9
