x,y
0.0,0.0
-0.1,-0.2
-0.2,-0.4
0.8,-0.9
0.9,-0.7
1.0,-0.4
1.1,-0.3
1.1,-0.3
1.8,-1.2
3.1,-3.6
3.8,-7.2
5.2,-11.7
6.6,-16.2
8.2,-20.7
9.8,-24.7
11.8,-28.2
14.2,-30.6
17.4,-31.7
21.3,-31.5
26.1,-29.8
31.8,-28.5
37.9,-26.6
44.0,-24.7
49.1,-22.2
55.0,-20.6
58.1,-19.6
59.5,-19.3
58.5,-18.8
58.5,-18.8
58.6,-18.6
58.8,-18.2
59.1,-17.7
61.3,-18.3
62.7,-18.0
64.5,-17.0
68.6,-16.4
72.0,-14.8
77.8,-13.4
81.9,-10.5
87.0,-7.9
93.3,-5.7
99.5,-3.5
106.1,-0.7
112.6,2.0
118.8,4.3
124.9,6.0
128.8,8.7
130.9,12.9
131.7,16.8
130.2,21.0
127.6,25.8
125.0,32.8
122.1,39.4
120.4,46.0
121.0,51.9
122.2,56.6
123.0,60.5
120.5,65.4
118.1,70.4
114.7,76.0
112.9,79.7
111.0,81.1
108.6,81.3
105.9,81.0
103.7,79.1
101.9,75.6
98.6,71.7
95.0,67.5
88.4,64.5
81.4,63.1
75.0,63.2
68.8,65.7
63.8,70.9
60.3,76.2
57.1,82.3
54.3,89.0
51.4,95.4
47.4,102.5
42.6,110.1
38.5,116.9
35.4,123.0
33.5,129.0
33.2,133.3
32.8,135.0
33.8,134.5
34.2,135.2
35.4,137.5
39.5,140.4
44.4,142.5
53.0,144.3
61.1,147.8
69.7,152.0
79.7,156.4
90.0,161.3
100.4,166.7
112.3,172.3
124.6,178.7
138.4,185.4
152.4,192.6
166.5,199.8
180.2,206.6
194.9,212.5
209.4,218.1
222.9,224.5
238.3,229.5
254.8,233.9
269.2,239.3
286.4,242.8
302.5,246.8
318.6,250.6
335.5,253.4
352.2,255.9
367.6,258.3
383.6,259.6
398.4,261.1
412.9,261.9
426.2,262.8
440.1,262.6
453.0,262.8
466.8,262.3
479.6,262.4
493.2,261.5
505.5,260.5
515.6,260.4
525.5,260.0
535.6,259.5
544.4,259.4
553.1,259.2
561.9,258.8
570.5,258.2
579.0,257.7
586.6,257.4
593.9,257.0
601.3,256.6
608.6,255.9
616.0,255.5
625.3,253.9
634.7,252.4
645.6,251.2
655.3,250.3
664.7,249.0
671.6,247.5
677.1,246.1
681.5,244.7
683.6,243.8
685.7,243.1
690.6,240.2
695.4,237.4
702.6,234.1
710.6,232.5
721.6,234.0
732.5,237.7
744.9,241.8
757.9,244.6
772.5,245.8
788.0,246.1
803.4,246.1
820.9,245.2
839.0,245.4
856.3,246.8
874.9,248.0
893.4,248.9
910.7,250.0
926.6,251.1
940.1,252.5
954.6,253.3
968.3,255.0
982.2,257.2
995.9,259.0
1008.4,260.9
1019.9,263.3
1031.4,265.7
1042.7,268.0
1054.4,270.7
1066.3,273.9
1079.5,277.2
1093.0,280.9
1106.8,285.2
1120.4,289.3
1133.8,293.0
1145.1,297.4
1155.8,300.8
1163.5,303.4
1169.5,305.0
1171.5,306.4
1171.5,306.5
1170.5,306.9
1170.2,306.3
1170.2,306.5
1170.0,305.9
1169.8,305.6
1168.6,305.8
