x,y
0.0,0.0
-0.6,1.4
-1.4,3.2
-3.3,5.0
-6.1,6.9
-9.8,9.2
-14.1,10.9
-18.5,12.4
-23.0,14.1
-27.3,16.3
-31.5,17.4
-35.9,17.6
-39.7,16.1
-43.2,14.1
-45.3,9.9
-46.8,5.2
-48.3,-0.6
-49.2,-7.5
-50.4,-14.7
-51.2,-22.9
-51.8,-31.5
-52.3,-40.7
-52.4,-50.3
-51.9,-59.8
-50.7,-69.1
-48.8,-78.7
-46.4,-88.7
-44.0,-98.6
-41.7,-108.5
-39.2,-119.3
-36.4,-130.8
-33.4,-142.0
-30.3,-153.9
-27.3,-165.7
-24.3,-178.0
-21.2,-190.2
-18.1,-202.9
-15.3,-215.2
-12.5,-227.9
-9.9,-241.0
-7.6,-253.8
-5.4,-267.2
-3.5,-280.2
-1.4,-293.4
1.3,-307.1
4.8,-319.5
9.3,-332.2
14.5,-345.1
19.5,-357.7
24.3,-370.5
28.9,-382.9
33.7,-396.0
39.1,-408.4
45.5,-420.9
52.6,-432.1
59.6,-443.1
65.4,-454.1
69.4,-465.4
70.5,-477.3
69.4,-489.2
66.2,-500.9
61.3,-511.2
54.8,-522.2
47.9,-532.6
41.1,-543.3
34.4,-554.5
27.7,-565.6
20.9,-577.2
13.6,-587.8
5.9,-598.3
-1.3,-608.5
-8.0,-619.7
-13.8,-630.2
-18.3,-641.6
-22.0,-652.9
-24.9,-665.2
-27.0,-676.7
-28.9,-688.6
-30.8,-700.4
-32.9,-712.0
-35.0,-723.6
-37.2,-734.0
-39.5,-744.5
-41.6,-755.2
-43.9,-765.0
-46.4,-775.2
-48.9,-785.4
-51.7,-795.7
-54.4,-807.3
-57.1,-819.2
-59.8,-831.7
-62.4,-844.9
-65.0,-858.3
-67.8,-871.5
-70.4,-885.2
-72.6,-898.5
-72.9,-913.3
-72.1,-928.6
-70.6,-943.4
-69.1,-958.5
-67.4,-973.7
-65.7,-988.9
-64.1,-1004.4
-62.3,-1020.3
-60.3,-1035.8
-58.0,-1051.6
-55.4,-1068.0
-52.6,-1084.1
-49.9,-1100.5
-47.5,-1117.0
-45.3,-1133.0
-43.3,-1149.6
-40.9,-1166.3
-38.0,-1182.5
-33.7,-1198.6
-28.3,-1215.0
