x,y
0.0,0.0
-2.8,0.8
-6.1,1.8
-10.6,2.9
-16.0,4.1
-22.1,5.7
-28.9,7.3
-36.3,9.0
-44.1,10.8
-52.4,12.2
-60.7,12.8
-69.4,13.3
-77.9,13.0
-86.6,12.6
-95.4,11.7
-104.7,11.0
-113.7,9.4
-123.1,8.3
-132.1,7.0
-140.7,6.2
-147.9,5.2
-154.4,4.8
-159.6,3.6
-164.4,3.1
-167.8,2.0
-169.9,1.8
-170.9,1.6
-171.4,1.2
-172.0,0.9
-173.0,0.7
-174.7,0.0
-178.1,-0.8
-182.9,-1.4
-188.0,-2.6
-193.4,-3.4
-199.2,-4.7
-205.8,-6.6
-213.5,-8.3
-222.0,-10.1
-230.5,-12.3
-239.3,-14.3
-248.4,-16.4
-257.2,-18.2
-265.6,-20.1
-273.6,-21.9
-281.6,-23.5
-289.1,-24.9
-295.7,-26.3
-301.2,-27.1
-304.7,-28.0
-306.8,-28.0
-307.5,-28.0
-307.5,-28.0
-307.3,-27.9
-307.2,-27.8
-307.2,-27.8
-307.0,-27.7
-307.3,-27.3
-307.2,-27.3
-307.1,-27.2
-307.1,-27.2
-307.0,-27.2
-306.9,-27.1
-306.9,-27.1
-306.8,-27.1
-306.7,-27.0
-306.7,-27.0
-306.6,-27.0
-306.6,-27.0
-306.5,-26.9
-306.4,-26.8
-306.4,-26.8
-307.3,-26.9
-309.5,-27.0
-312.8,-27.8
-317.3,-28.5
-322.0,-29.7
-326.9,-30.6
-332.1,-31.3
-337.7,-32.8
-344.5,-34.0
-351.9,-35.6
-359.7,-37.1
-367.4,-39.4
-375.9,-40.7
-384.3,-42.6
-392.7,-44.5
-401.2,-45.7
-408.5,-47.0
-414.7,-47.9
-419.4,-48.4
-422.6,-48.6
-424.0,-49.1
-424.9,-49.2
-425.3,-49.0
-425.3,-49.0
-425.2,-48.9
-425.2,-48.9
-424.9,-49.2
-424.8,-49.2
-424.8,-49.2
-424.7,-49.1
-424.7,-49.1
-424.6,-49.1
-424.6,-49.1
-424.5,-49.0
-424.5,-49.0
-424.4,-48.9
-424.4,-48.9
-424.4,-48.9
-424.4,-48.9
-424.4,-48.9
-424.4,-48.9
-424.3,-48.8
-424.3,-48.8
-424.3,-48.8
-424.3,-48.8
-424.2,-48.8
-424.2,-48.8
-424.2,-48.8
-424.2,-48.8
-424.2,-48.8
-424.2,-48.8
-424.2,-48.8
-424.2,-48.8
-424.3,-48.8
-424.3,-48.8
-424.3,-48.8
-424.3,-48.8
-424.3,-48.8
-424.4,-48.9
-425.6,-49.1
-428.7,-49.7
-433.3,-50.5
-438.9,-51.4
-445.0,-52.0
-452.4,-53.2
-461.4,-54.8
-471.4,-56.4
-481.7,-58.4
-492.8,-60.1
-504.2,-62.2
-516.4,-64.3
-529.2,-65.9
-541.6,-68.3
-554.3,-70.0
-566.8,-72.3
-579.3,-74.5
-594.1,-77.6
-606.9,-80.4
-619.3,-83.4
-631.2,-86.9
-643.2,-90.4
-654.7,-94.5
-666.2,-99.3
-677.4,-104.6
-688.3,-110.4
-699.4,-116.0
-710.3,-121.4
-720.5,-127.8
-730.5,-134.6
-740.2,-141.4
-749.7,-148.6
-759.0,-155.8
-768.2,-163.2
-777.6,-171.0
-786.4,-179.1
-795.3,-186.7
-803.9,-194.3
-811.6,-201.8
-818.9,-209.4
-825.9,-216.3
-831.9,-223.1
-839.0,-227.6
-846.5,-230.7
-854.5,-231.6
-862.6,-230.2
-870.4,-226.5
-878.1,-220.8
-885.3,-213.9
-892.5,-206.2
-899.0,-199.3
-905.8,-192.3
-912.1,-185.6
-917.9,-179.5
-923.0,-174.2
-928.0,-169.1
-932.1,-164.7
-935.6,-161.2
-938.7,-158.1
-941.7,-155.0
-945.0,-151.6
-947.8,-149.0
-950.7,-146.1
-953.6,-143.2
-956.0,-140.8
-958.5,-138.4
-960.6,-136.2
-962.5,-134.4
