x,y
0.0,0.0
-7.7,0.6
-15.6,1.1
-22.4,1.6
-29.1,2.0
-35.8,2.5
-42.5,3.1
-49.3,3.7
-54.9,3.3
-59.6,0.9
-61.0,-3.4
-60.2,-8.7
-59.5,-15.1
-55.4,-22.4
-52.6,-30.2
-48.5,-38.2
-43.5,-46.2
-39.4,-54.0
-34.4,-61.8
-31.4,-69.2
-27.5,-77.6
-24.5,-85.4
-24.0,-94.4
-22.4,-103.2
-21.8,-111.6
-22.3,-119.6
-23.9,-127.4
-26.7,-135.0
-29.4,-142.3
-33.2,-149.3
-37.1,-155.9
-40.8,-162.0
-46.9,-167.7
-52.8,-172.8
-57.6,-177.3
-63.5,-180.7
-68.2,-183.6
-72.8,-185.8
-76.3,-187.4
-79.7,-188.4
-80.9,-188.8
-82.0,-189.0
-82.0,-189.0
-83.1,-189.0
-83.1,-188.8
-84.2,-188.9
-85.4,-189.5
-88.8,-190.3
-92.3,-191.2
-96.8,-192.3
-100.3,-194.1
-103.8,-197.1
-104.1,-201.7
-104.4,-206.8
-101.4,-212.4
-98.4,-217.7
-94.2,-222.8
-90.1,-227.9
-86.0,-233.3
-81.8,-238.9
-76.6,-244.9
-72.4,-251.1
-68.4,-257.9
-64.4,-265.4
-61.6,-273.7
-57.6,-282.5
-54.8,-291.4
-52.1,-300.6
-49.2,-309.7
-46.5,-319.1
-43.7,-328.8
-41.0,-339.1
-37.2,-349.6
-34.4,-360.1
-31.7,-370.4
-27.9,-380.8
-25.1,-390.5
-22.4,-399.8
-19.6,-409.0
-15.7,-418.9
-12.9,-428.9
-10.3,-439.4
-6.5,-450.5
-2.7,-462.0
-0.1,-473.6
3.7,-485.4
7.4,-497.6
11.1,-510.1
14.8,-522.7
18.5,-535.4
22.2,-547.8
27.1,-560.0
30.8,-572.2
35.7,-584.6
40.5,-597.1
45.4,-610.2
51.3,-624.0
56.0,-637.8
61.9,-652.1
66.6,-666.0
72.6,-680.1
77.2,-694.5
81.9,-709.5
85.5,-724.9
90.1,-740.7
93.6,-756.3
97.2,-771.3
100.8,-786.0
104.3,-800.7
106.8,-815.0
109.3,-828.9
110.7,-842.0
109.8,-854.5
107.9,-866.9
103.7,-879.3
100.6,-892.4
98.5,-906.0
97.6,-920.0
97.8,-934.4
96.9,-948.8
98.1,-963.8
98.3,-978.9
99.6,-994.6
100.9,-1009.5
103.2,-1025.0
105.7,-1040.4
110.4,-1055.5
113.9,-1070.1
117.5,-1084.6
121.1,-1098.7
125.8,-1112.6
129.5,-1126.3
133.2,-1139.7
136.8,-1153.2
139.3,-1167.0
142.9,-1181.0
145.4,-1195.3
148.9,-1209.7
152.6,-1224.3
156.2,-1238.7
159.7,-1253.3
163.3,-1268.3
166.8,-1283.1
170.4,-1298.3
174.0,-1313.3
177.4,-1328.3
182.1,-1343.3
185.7,-1358.2
189.3,-1373.4
192.8,-1388.5
196.4,-1403.8
199.9,-1419.3
203.4,-1434.4
207.0,-1449.4
210.5,-1464.3
214.1,-1479.2
217.7,-1494.4
221.1,-1509.8
224.7,-1525.0
228.3,-1540.4
231.7,-1555.6
235.3,-1570.6
238.9,-1585.3
242.5,-1599.8
245.0,-1613.8
248.6,-1627.8
252.2,-1641.8
257.0,-1656.1
260.5,-1670.4
264.1,-1684.7
267.8,-1699.1
272.4,-1713.7
276.0,-1728.2
280.8,-1742.4
284.4,-1756.1
288.0,-1769.5
292.9,-1782.5
296.6,-1795.0
300.3,-1807.0
304.1,-1818.6
307.8,-1829.8
310.6,-1839.9
313.4,-1848.6
315.1,-1855.9
315.8,-1862.8
316.5,-1869.3
318.4,-1876.1
320.2,-1883.0
323.0,-1890.1
327.1,-1897.9
331.0,-1906.2
335.0,-1915.1
338.8,-1924.7
341.5,-1934.6
345.4,-1945.3
349.2,-1955.8
351.9,-1966.3
355.7,-1977.1
359.6,-1987.7
362.3,-1997.6
366.2,-2007.2
369.0,-2016.0
371.9,-2024.2
374.7,-2031.7
376.5,-2038.6
379.4,-2045.0
381.4,-2050.8
383.3,-2056.0
385.2,-2060.2
386.1,-2063.5
387.0,-2066.6
386.8,-2069.5
385.5,-2073.2
385.2,-2077.9
386.0,-2083.3
387.8,-2088.8
392.0,-2095.0
397.1,-2101.8
403.4,-2109.3
407.3,-2117.1
412.5,-2125.5
417.5,-2134.6
423.7,-2144.0
429.9,-2153.7
435.9,-2163.3
442.1,-2172.9
448.3,-2182.1
455.6,-2191.5
462.9,-2201.0
471.4,-2210.4
479.8,-2219.8
488.2,-2229.0
496.7,-2238.4
505.1,-2248.4
514.7,-2258.5
524.1,-2268.6
534.8,-2279.1
544.3,-2289.7
555.0,-2300.7
565.5,-2311.6
575.0,-2322.6
585.6,-2333.8
596.3,-2345.0
606.9,-2356.2
617.5,-2367.1
626.9,-2378.1
637.6,-2389.2
647.1,-2399.7
657.8,-2410.3
667.2,-2420.4
676.8,-2430.6
686.4,-2441.0
697.0,-2451.6
706.5,-2461.9
717.1,-2472.6
726.7,-2483.2
737.3,-2494.1
747.9,-2504.9
757.4,-2516.0
768.0,-2527.5
779.7,-2539.1
790.3,-2550.9
801.9,-2562.7
812.6,-2574.2
823.2,-2585.1
835.0,-2595.6
844.6,-2605.2
855.3,-2614.5
864.9,-2623.1
874.6,-2631.2
884.2,-2639.2
891.7,-2646.0
898.1,-2651.8
901.1,-2656.1
903.2,-2659.4
905.2,-2663.1
904.9,-2668.1
904.4,-2675.0
901.6,-2682.7
898.9,-2690.8
899.4,-2699.1
902.3,-2706.6
908.7,-2712.3
917.6,-2713.4
928.1,-2709.9
939.6,-2706.7
951.1,-2703.8
963.6,-2703.0
976.0,-2704.4
989.3,-2708.3
1001.4,-2714.1
1015.7,-2721.6
1028.7,-2729.9
1044.0,-2739.2
1059.3,-2748.7
1074.6,-2758.8
1091.0,-2769.2
1107.4,-2779.6
1125.0,-2790.4
1142.4,-2801.1
1158.8,-2811.8
1175.2,-2822.7
1192.7,-2833.9
1209.0,-2845.8
1225.3,-2857.8
1241.6,-2870.0
1256.8,-2882.4
1271.8,-2895.2
1286.9,-2908.3
1300.8,-2921.4
1314.8,-2934.8
1328.6,-2948.5
1342.5,-2962.7
1356.3,-2977.6
1370.1,-2992.9
1382.8,-3008.7
1395.4,-3024.8
1408.1,-3041.3
1419.4,-3058.0
1432.0,-3075.3
1444.5,-3092.8
1457.1,-3110.2
1469.6,-3127.7
1482.2,-3145.1
1494.7,-3162.7
1507.2,-3180.7
1519.7,-3198.8
1533.3,-3217.0
1545.9,-3234.8
1558.4,-3252.7
1572.0,-3271.0
1584.5,-3288.9
1597.0,-3306.5
1609.6,-3324.0
1622.1,-3341.4
1634.7,-3359.1
1647.2,-3377.2
1660.8,-3395.5
1673.3,-3413.5
1685.8,-3431.5
1699.4,-3449.7
1711.9,-3467.7
1725.6,-3485.9
1738.0,-3504.1
1751.7,-3522.3
1764.2,-3540.5
1777.8,-3558.9
1790.4,-3576.8
1802.9,-3594.8
1816.5,-3613.2
1829.0,-3631.4
1841.5,-3649.6
1852.8,-3668.2
1864.1,-3687.0
1875.4,-3706.2
1885.6,-3725.4
1895.7,-3744.9
1904.6,-3764.3
1914.7,-3784.2
1922.5,-3804.3
1930.3,-3824.7
1938.1,-3845.5
1944.6,-3866.6
1951.3,-3887.8
1957.9,-3909.5
1963.3,-3931.0
