x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.1,1.1
0.1,1.1
0.1,1.1
0.1,1.1
0.1,1.1
0.1,1.1
0.1,1.1
0.3,1.1
0.3,1.1
0.3,1.1
0.1,1.1
-1.1,1.3
-3.5,0.5
-5.6,-0.3
-6.4,-0.2
-6.7,-0.2
-6.9,-0.1
-7.1,-0.1
-7.2,-0.1
-7.4,-1.2
-7.5,-1.2
-7.5,-1.2
-7.5,-1.2
-7.5,-1.2
-7.5,-1.2
-7.4,-1.2
-7.4,-1.2
-7.4,-1.2
-7.2,-1.2
-7.2,-1.2
-7.6,-1.2
-8.6,-2.2
-10.0,-4.2
-10.4,-4.2
-10.8,-5.2
-10.8,-5.2
-10.8,-5.2
-10.8,-5.2
-11.5,-6.2
-11.9,-7.3
-12.1,-8.4
-12.3,-8.4
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.4,-9.5
-12.6,-10.7
-12.7,-11.8
-12.7,-14.0
-11.4,-15.3
-9.4,-17.8
-6.9,-20.4
-4.3,-23.1
-1.6,-25.7
1.1,-28.4
4.0,-31.0
6.8,-33.7
9.6,-36.3
12.0,-38.9
14.1,-40.3
15.7,-41.7
17.0,-43.0
18.2,-44.3
19.4,-45.6
20.5,-46.9
21.6,-48.2
22.8,-48.3
23.9,-49.6
24.9,-50.9
25.8,-52.1
26.8,-52.3
27.8,-53.5
28.7,-53.6
29.7,-54.9
30.7,-55.0
31.8,-56.3
33.2,-57.6
35.0,-59.0
36.8,-60.4
38.7,-61.9
40.6,-63.2
42.3,-64.6
43.7,-65.9
45.1,-66.1
45.8,-67.3
46.6,-67.4
46.9,-68.6
47.4,-68.7
48.1,-68.8
49.6,-70.1
52.3,-70.5
55.4,-73.2
59.3,-74.8
63.1,-77.7
67.2,-80.5
71.5,-82.2
75.6,-83.9
79.1,-85.5
82.7,-87.2
86.4,-88.8
90.0,-90.5
93.7,-92.1
97.4,-93.8
101.0,-95.4
104.4,-97.0
108.2,-98.6
112.0,-99.1
115.7,-100.8
119.6,-101.3
123.3,-103.0
127.1,-104.7
130.9,-105.2
134.8,-105.8
138.5,-107.4
142.4,-107.9
146.0,-109.6
149.8,-110.1
153.3,-111.7
156.6,-112.2
159.5,-112.6
161.6,-112.9
162.6,-113.0
