x,y
0.0,0.0
-6.1,3.6
-11.9,9.6
-17.7,15.8
-24.4,21.6
-30.4,30.1
-37.6,38.1
-43.3,44.2
-48.9,50.4
-54.3,55.5
-59.9,59.2
-65.4,60.5
-70.1,58.6
-75.3,54.1
-78.5,50.2
-83.5,44.6
-89.2,40.9
-95.4,34.8
-101.0,30.0
-105.3,25.8
-108.2,23.4
-110.1,18.9
-112.7,16.6
-116.4,13.9
-121.2,11.9
-124.9,6.7
-129.8,2.3
-134.3,-3.3
-139.6,-6.7
-144.1,-8.5
-146.6,-10.8
-147.5,-11.1
-148.2,-10.3
-149.7,-10.8
-151.5,-14.1
-153.1,-17.1
-152.6,-23.0
-152.0,-28.8
-150.8,-36.9
-149.1,-45.9
-147.7,-55.1
-146.3,-65.4
-144.5,-76.9
-142.6,-88.4
-140.3,-100.9
-138.6,-112.3
-136.0,-126.0
-133.3,-139.6
-131.3,-153.4
-129.3,-168.5
-127.6,-183.8
-125.2,-200.0
-123.2,-215.1
-121.2,-230.1
-118.5,-246.2
-116.7,-261.4
-114.7,-276.5
-112.1,-292.6
-110.0,-307.6
-107.4,-323.8
-105.4,-338.9
-103.2,-353.9
-100.9,-369.0
-98.5,-383.8
-96.2,-398.9
-94.0,-413.9
-91.9,-428.9
-90.0,-442.9
-87.8,-457.8
-85.8,-471.8
-83.4,-486.6
-81.5,-500.5
-78.9,-515.4
-77.2,-529.4
-75.0,-544.3
-72.7,-559.4
-70.7,-573.2
-68.5,-587.1
-66.6,-599.7
-64.6,-612.3
-63.1,-623.9
-60.9,-636.4
-59.3,-648.0
-58.0,-658.5
-56.5,-668.8
-54.8,-679.1
-53.8,-688.4
-54.0,-697.0
-54.3,-707.0
-54.2,-715.5
-52.0,-724.3
-49.4,-733.0
-47.0,-741.7
-45.7,-749.7
-44.2,-758.8
-43.5,-767.0
-44.0,-774.6
-44.5,-783.3
-43.9,-792.8
-41.2,-801.4
-37.5,-810.8
-34.1,-820.5
-31.9,-830.5
-29.5,-843.0
-27.7,-854.5
-25.7,-867.1
-23.1,-880.7
-21.0,-893.3
-18.3,-906.8
-16.3,-919.5
-14.1,-933.2
-11.6,-947.0
-9.4,-960.7
-6.6,-975.5
-4.1,-990.3
-1.9,-1004.2
0.6,-1019.0
2.8,-1032.8
5.4,-1047.6
8.0,-1062.5
10.4,-1076.2
13.0,-1089.8
14.9,-1101.2
16.8,-1111.4
18.2,-1120.7
19.8,-1129.7
21.1,-1137.8
22.3,-1145.7
23.8,-1154.9
25.3,-1164.0
27.1,-1174.2
28.7,-1184.6
30.2,-1194.9
32.2,-1206.3
34.3,-1218.9
35.9,-1230.4
38.3,-1244.2
40.2,-1256.8
42.3,-1270.6
44.8,-1285.6
46.6,-1299.4
48.7,-1314.6
51.3,-1330.7
53.3,-1345.7
56.0,-1361.8
58.1,-1375.7
60.5,-1389.3
62.2,-1400.9
64.5,-1413.4
66.4,-1423.5
68.6,-1433.5
71.0,-1443.6
72.6,-1451.5
73.7,-1458.2
73.6,-1462.0
73.0,-1465.8
71.0,-1469.1
67.2,-1473.0
61.5,-1475.5
54.6,-1475.9
46.0,-1473.3
36.5,-1471.2
26.0,-1468.3
14.1,-1464.6
2.5,-1462.1
-9.9,-1457.4
-22.8,-1453.0
-36.2,-1448.8
-50.2,-1444.8
-64.9,-1439.9
-80.7,-1434.2
-96.8,-1428.6
-113.2,-1423.1
-129.9,-1417.8
-146.1,-1412.2
-161.5,-1407.6
-177.1,-1401.8
-192.4,-1397.1
-207.8,-1392.4
-223.6,-1386.7
-239.2,-1382.1
-255.1,-1376.5
-271.0,-1370.8
-286.7,-1366.2
-302.7,-1360.6
-318.9,-1355.1
-334.5,-1350.5
-350.6,-1344.9
-366.8,-1339.4
-383.0,-1333.7
-398.8,-1329.3
-415.1,-1323.8
-431.6,-1318.3
-448.1,-1312.9
-465.1,-1307.6
-482.4,-1301.4
-499.7,-1296.2
-517.2,-1291.2
-534.7,-1286.2
-551.9,-1281.0
-568.2,-1276.7
-584.8,-1271.4
-601.5,-1266.0
-617.9,-1261.8
-634.9,-1256.5
-651.7,-1251.3
-668.3,-1247.0
-683.7,-1243.7
-699.1,-1240.2
-714.1,-1237.9
-729.0,-1235.5
-743.5,-1234.2
-758.3,-1231.7
-772.6,-1229.1
-786.6,-1227.6
-801.1,-1225.0
-815.9,-1222.6
-830.6,-1220.1
-845.1,-1217.5
-859.5,-1213.7
-873.9,-1209.9
-888.3,-1206.0
-902.8,-1201.0
-917.1,-1195.9
-930.2,-1191.6
-942.5,-1187.0
-952.8,-1183.9
-961.2,-1181.3
-967.1,-1180.1
-970.8,-1178.0
