x,y
0.0,0.0
-10.4,6.4
-20.8,12.8
-31.4,18.9
-42.6,25.3
-53.7,31.5
-65.0,37.6
-76.6,42.6
-88.5,46.8
-99.6,51.0
-110.6,55.3
-121.5,59.8
-132.2,64.7
-143.2,69.9
-154.4,75.6
-165.2,80.5
-176.3,85.8
-187.5,90.6
-199.3,95.1
-211.4,100.0
-223.8,103.6
-236.4,107.2
-249.2,111.9
-261.1,117.3
-272.9,123.6
-284.5,130.6
-296.3,136.9
-308.5,143.4
-321.0,149.9
-333.3,155.6
-346.3,162.0
-359.2,168.0
-372.4,174.4
-385.5,180.3
-398.8,186.7
-411.7,193.2
-424.3,199.7
-436.8,206.5
-449.0,213.0
-460.9,219.3
-472.9,226.2
-484.6,232.9
-496.5,239.8
-508.2,246.7
-519.9,253.6
-531.5,260.5
-543.1,267.6
-553.9,274.6
-564.4,281.7
-573.7,287.7
-581.8,291.7
-589.3,294.1
-596.3,295.3
-602.4,295.4
-607.3,295.6
-610.4,295.4
-611.8,294.9
-612.0,294.9
-611.9,294.9
-611.7,294.9
-611.7,294.5
-613.0,294.5
-616.3,295.1
-620.6,297.2
-624.8,301.0
-629.8,307.1
-635.6,314.0
-642.7,321.0
-650.5,327.9
-659.3,334.7
-668.7,342.3
-678.7,350.3
-688.8,358.1
-699.2,365.9
-709.6,374.2
-719.8,382.0
-729.8,389.9
-739.8,397.9
-749.9,406.2
-759.5,414.2
-769.3,422.3
-778.6,430.3
-787.8,438.6
-796.6,447.3
-804.6,457.1
-812.3,467.0
-820.0,477.6
-827.8,488.1
-836.5,497.7
-846.3,507.2
-856.8,516.2
-867.5,524.9
-877.6,533.3
-887.5,542.6
-897.2,551.6
-906.8,561.0
-916.2,570.1
-925.6,580.1
-934.6,589.6
-943.4,599.8
-951.7,609.7
-960.0,619.1
-968.5,628.9
-976.8,638.7
-985.2,648.2
-994.1,657.4
-1003.0,665.5
-1011.9,673.6
-1019.9,680.2
-1027.1,686.4
-1034.1,692.8
-1041.0,698.8
-1048.6,705.3
-1056.3,712.2
-1064.0,719.3
-1071.7,726.9
-1079.6,735.1
-1087.3,742.3
-1095.1,750.4
-1102.2,758.6
-1108.7,768.3
-1114.2,778.1
-1118.5,787.5
-1122.2,797.0
-1124.8,806.9
-1126.5,816.6
