x,y
0.0,0.0
2.5,-1.0
5.3,-0.4
7.5,2.5
9.8,5.5
13.3,9.2
17.0,14.6
25.3,19.1
32.0,23.9
38.1,28.1
43.0,32.9
47.4,36.0
50.6,38.3
52.7,39.8
53.7,40.5
54.0,40.7
54.1,40.8
54.2,40.8
54.2,40.8
54.3,40.9
54.3,40.9
54.4,41.0
53.8,41.9
53.9,42.0
54.0,42.0
54.1,42.1
54.2,42.2
54.2,42.2
54.2,42.2
54.3,42.3
54.5,42.3
54.5,42.3
54.5,42.4
54.6,42.5
54.7,42.5
54.8,42.6
54.9,42.7
54.9,44.1
55.2,44.4
55.5,44.6
55.8,44.7
56.0,44.9
55.4,45.8
55.5,45.9
55.5,46.0
55.7,46.0
55.8,46.1
55.9,46.2
56.2,46.4
56.4,46.6
56.6,46.7
56.7,46.8
56.1,47.7
56.1,47.7
56.1,47.7
56.1,47.7
56.1,47.7
56.1,47.7
56.2,47.8
56.2,47.8
56.8,48.2
58.3,49.2
60.2,51.9
63.0,53.9
64.9,56.6
65.5,59.7
64.7,63.3
61.4,69.1
57.8,75.0
53.5,82.9
48.5,91.8
43.8,100.9
39.2,110.0
34.3,120.4
30.4,130.0
26.3,141.0
23.3,151.2
19.3,163.6
15.6,174.9
10.5,187.9
5.4,200.8
1.1,213.0
-3.6,226.3
-7.5,238.7
-10.5,249.1
-13.8,259.1
-15.9,266.0
-17.6,271.6
-18.5,275.1
-19.6,277.1
-19.7,277.0
-19.8,276.9
-19.9,276.8
-20.0,276.8
-20.1,276.7
-20.1,276.7
-20.4,276.5
-20.5,276.4
-20.8,276.2
-21.0,276.1
-21.2,276.0
-21.3,275.8
-21.6,275.7
-21.7,275.6
-22.0,275.4
-22.2,275.3
-22.3,275.2
-22.5,275.0
-22.7,274.9
-23.0,274.7
-23.1,274.6
-23.3,274.5
-23.5,274.3
-23.7,274.2
-23.2,273.2
-23.4,273.0
-23.5,273.0
-23.7,272.8
-23.7,272.8
-24.0,272.7
-24.1,272.6
-24.1,272.5
-24.2,272.5
-24.3,272.4
-24.4,272.3
-24.5,272.3
-24.5,272.3
-24.6,272.2
-24.7,272.2
-24.8,272.1
-24.8,272.1
-24.9,272.0
-24.9,272.0
-24.9,272.0
-25.0,271.9
-25.1,271.8
-25.1,271.8
-25.2,271.8
-25.2,271.8
-25.2,271.8
-25.3,271.7
-25.3,271.7
-25.4,271.6
-25.9,272.7
-26.6,274.9
-28.1,279.3
-29.2,284.0
-31.7,290.5
-33.9,297.2
-37.3,305.8
-40.7,314.4
-44.0,323.1
-47.4,331.6
-50.1,339.5
-53.2,348.2
-56.2,357.2
-58.9,366.3
-60.8,374.5
-63.6,383.6
-65.5,390.6
-66.9,396.5
-69.0,403.1
-70.3,409.2
-72.7,417.1
-75.6,426.1
-78.8,434.8
-83.2,444.1
-88.3,453.0
-93.5,460.3
-96.4,469.3
-103.9,475.0
-112.8,478.4
-121.9,481.6
-131.1,484.8
-140.2,486.7
-149.1,485.9
-158.1,485.1
-167.3,485.5
-177.9,484.9
-188.4,483.0
-198.7,481.3
-208.2,478.8
-218.4,477.1
-228.8,475.2
-238.7,472.4
-248.8,469.4
-259.9,465.7
-271.4,461.8
-283.9,458.6
-295.3,454.6
-306.9,450.6
-319.3,447.4
-331.0,443.3
-342.3,439.5
-353.2,435.9
-363.3,431.6
-373.0,428.9
-381.1,425.9
-387.9,423.9
-392.5,422.0
-395.9,421.0
-397.0,420.3
-396.8,420.4
-396.9,420.3
-396.2,419.4
-396.3,419.3
-396.3,419.3
-395.7,418.4
-395.7,418.4
-395.7,418.4
-395.7,418.4
-395.8,418.3
-395.2,417.4
-395.1,417.5
-395.1,417.5
-395.1,417.5
-395.1,417.5
-395.1,417.5
-395.1,417.5
-395.0,417.6
-395.0,417.6
-394.8,417.7
-394.8,417.7
-394.8,417.7
-394.7,417.8
-394.7,417.8
-394.6,417.8
-394.4,418.0
-393.6,417.2
-393.4,417.3
-393.3,417.4
-393.2,417.4
-393.6,417.2
-395.0,416.1
-398.4,415.1
-402.0,412.6
-407.6,411.4
-412.8,409.1
-418.5,407.8
-424.4,407.9
-430.2,410.6
-434.9,415.6
-437.3,420.7
-438.9,427.8
-440.4,436.4
-441.4,445.3
-442.9,455.3
-444.3,465.4
-445.9,475.2
-448.2,484.6
-451.5,493.3
-456.3,502.3
-462.3,512.0
-468.5,521.4
-476.0,532.6
-483.4,544.1
-491.4,556.4
-499.4,568.7
-507.5,581.0
-515.6,593.3
-524.4,606.6
-532.7,618.7
-541.4,630.6
-550.9,643.2
-559.9,654.9
-568.4,665.5
-576.1,676.7
-582.4,687.5
-587.8,698.8
-591.7,709.9
-594.8,720.2
-598.0,730.3
-601.1,739.1
-605.1,747.4
-608.2,753.5
-610.7,758.5
-613.1,762.3
-614.1,764.3
-614.7,765.2
-615.4,766.2
-615.4,766.2
-615.4,766.2
-615.4,766.2
-615.5,766.0
-615.5,766.0
-615.6,766.0
-615.6,766.0
-615.6,766.0
-615.6,766.0
-615.1,765.0
-615.1,765.0
-615.1,764.9
-615.1,764.9
-615.1,764.9
-615.2,764.9
-615.2,764.9
-615.2,764.9
-615.2,764.9
-615.2,764.9
-615.2,764.9
-615.3,764.8
-615.3,764.8
-615.3,764.8
-615.3,764.8
-615.3,764.8
-615.3,764.8
-615.3,764.8
-614.7,763.9
-614.8,763.8
-614.8,763.8
-614.8,763.8
-614.8,763.8
-614.8,763.8
-614.8,763.8
-614.8,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-614.9,763.8
-615.0,763.7
-615.5,764.7
-616.1,765.7
-617.7,768.7
-619.9,772.6
-622.9,777.3
-626.6,783.0
-631.0,789.5
-636.4,796.7
-642.6,804.8
-649.6,813.7
-657.3,823.4
-665.1,833.1
-673.2,842.5
-681.9,853.0
-691.0,864.6
-700.1,876.2
-708.1,887.2
-717.0,900.2
-723.5,910.9
-729.2,920.7
-733.2,928.8
-736.1,935.0
-738.0,939.2
-739.4,942.4
-741.5,946.4
-742.8,949.5
-744.4,953.8
-745.8,958.4
-748.2,964.9
-750.6,971.5
-753.9,980.2
-757.6,990.1
-761.5,1001.1
-765.9,1013.2
-769.5,1024.4
-773.8,1036.7
-777.3,1048.0
-781.3,1060.3
-785.4,1072.6
-788.7,1084.1
-792.8,1096.4
-797.7,1109.6
-801.5,1122.0
-805.1,1134.8
-807.9,1148.0
-810.5,1161.5
-812.8,1175.0
-814.6,1187.6
-816.6,1201.3
-818.0,1214.2
-819.1,1227.2
-820.1,1240.3
-821.1,1253.6
-821.9,1266.8
-822.4,1278.8
-823.1,1290.8
-823.9,1302.6
-824.4,1313.2
-826.1,1324.5
-828.9,1336.4
-832.5,1347.7
-836.4,1358.7
-840.5,1369.6
-845.7,1382.6
-850.0,1394.7
-853.9,1407.2
-858.4,1420.6
-862.6,1432.9
-867.4,1444.7
-872.6,1454.8
-878.6,1464.4
-885.5,1473.3
-891.9,1481.1
-898.5,1489.0
-903.5,1495.1
-907.7,1500.3
