x,y
0.0,0.0
1.1,-1.4
1.5,-2.7
1.6,-2.7
1.5,-2.7
1.3,-2.6
1.2,-2.6
1.0,-2.6
0.9,-2.5
0.8,-2.5
0.6,-2.4
0.6,-2.4
0.3,-3.5
0.3,-3.5
0.5,-3.6
1.1,-3.7
2.8,-5.5
6.2,-6.4
10.8,-7.7
16.4,-5.8
22.2,-2.8
29.1,1.1
37.1,5.9
46.4,11.5
56.2,16.8
66.2,22.2
76.7,27.5
87.3,33.8
97.5,39.2
107.3,44.5
116.8,50.0
125.9,55.7
134.5,61.5
141.7,65.2
149.0,69.1
156.2,70.5
164.4,70.5
172.8,68.0
181.5,65.6
190.0,64.4
198.3,64.3
206.4,66.7
213.6,70.6
220.1,78.1
224.2,86.3
226.2,95.1
225.3,104.7
221.3,114.0
214.2,121.9
205.4,129.1
194.9,134.4
183.8,139.9
172.6,146.6
161.6,153.3
150.3,161.1
137.9,169.4
125.0,179.0
111.8,188.7
99.2,199.3
86.9,209.9
74.4,220.5
62.2,233.3
49.3,245.3
36.0,258.5
22.4,271.8
8.3,285.3
-5.8,299.9
-20.2,314.7
-35.3,329.6
-50.4,344.5
-65.8,360.7
-81.9,376.0
-98.1,392.5
-114.6,407.8
-130.7,423.0
-146.7,437.1
-162.3,451.0
-177.6,464.8
-192.8,477.4
-207.3,490.9
-221.6,503.3
-235.6,514.3
-248.8,525.1
-260.2,535.5
-270.1,544.2
-278.3,551.2
-285.1,556.6
-290.4,562.8
-295.0,568.8
-298.6,575.6
-300.7,584.4
-302.3,593.1
-304.7,599.6
-308.7,605.5
-315.1,609.6
-323.1,613.1
-332.3,615.7
-341.9,618.4
-351.4,622.3
-359.7,629.3
-367.6,637.4
-375.4,645.5
-383.5,656.1
-392.4,666.8
-401.9,677.8
-411.2,689.8
-420.7,701.9
-429.8,713.9
-438.9,727.2
-448.0,740.3
-457.4,753.5
-466.8,766.9
-476.1,782.5
-485.8,797.0
-495.5,812.8
-505.5,828.7
-515.5,845.6
-525.8,862.7
-536.4,878.8
-547.0,894.8
-556.9,911.8
-567.7,927.8
-578.9,944.1
-590.7,961.6
-603.3,978.1
-616.5,993.7
-629.6,1010.5
-643.6,1025.1
-657.7,1041.0
-672.2,1055.7
-687.0,1070.5
-702.0,1084.3
-717.1,1096.9
-732.1,1108.2
-747.0,1119.6
-761.4,1130.7
-775.8,1140.7
-789.7,1150.6
-803.3,1159.2
-816.0,1167.5
-828.1,1174.4
-839.3,1182.4
-850.0,1189.0
-860.1,1195.3
-869.4,1201.4
-877.9,1207.4
-885.1,1213.0
-891.6,1217.1
-896.6,1223.2
-901.0,1229.2
-904.5,1236.0
-907.7,1243.9
-912.4,1249.9
-919.1,1255.4
-927.8,1257.8
-938.0,1257.3
-949.2,1256.9
-960.9,1257.9
-972.6,1261.2
-984.2,1264.5
-995.9,1267.9
-1008.0,1272.4
-1021.7,1276.4
-1037.0,1279.6
-1052.6,1282.8
-1068.6,1285.0
-1084.8,1287.2
-1101.5,1288.4
-1118.6,1288.6
-1135.5,1288.7
-1152.4,1288.8
-1169.5,1288.9
-1186.9,1288.0
-1204.6,1287.1
-1222.5,1286.4
-1240.1,1286.6
-1258.1,1285.9
-1276.1,1285.0
-1294.1,1284.3
-1312.2,1283.5
-1330.5,1282.9
-1348.9,1282.2
-1367.5,1281.6
-1386.4,1279.8
-1404.6,1280.4
-1423.0,1278.5
-1441.2,1277.8
-1459.0,1276.9
-1476.6,1276.1
-1494.0,1275.0
-1511.0,1274.0
-1527.9,1271.8
-1544.0,1270.5
-1560.6,1267.0
-1576.6,1264.4
-1593.0,1260.9
-1609.5,1256.1
-1625.7,1251.3
-1641.9,1246.5
-1658.0,1241.6
-1674.4,1235.7
-1690.9,1229.8
-1707.3,1223.8
-1723.2,1218.9
-1738.7,1214.0
-1754.3,1208.9
-1769.6,1203.9
-1784.8,1198.8
-1800.1,1193.7
-1815.5,1188.6
-1831.1,1182.5
-1846.7,1176.2
-1861.9,1171.2
-1876.9,1166.1
-1891.6,1160.8
-1906.3,1155.6
-1920.5,1150.2
-1934.2,1145.9
-1948.0,1140.4
-1961.4,1136.0
-1974.6,1131.5
-1987.6,1127.0
-2000.6,1122.4
-2012.9,1117.7
-2024.2,1114.0
-2035.2,1110.0
-2045.2,1105.8
-2053.8,1103.6
-2061.7,1101.1
-2068.1,1100.6
-2073.5,1101.0
-2079.1,1100.3
-2084.9,1101.9
-2091.9,1103.9
-2099.4,1106.0
-2106.9,1107.1
-2115.0,1103.4
-2119.8,1096.6
-2125.8,1088.9
-2132.9,1081.6
-2141.3,1075.9
-2150.9,1070.4
-2161.7,1065.2
-2173.5,1059.2
-2186.1,1054.5
-2199.7,1049.0
-2214.3,1042.5
-2228.6,1037.1
-2242.5,1031.7
-2257.2,1025.3
-2271.5,1020.0
-2286.5,1013.7
-2301.4,1008.5
-2316.8,1002.3
-2332.7,995.0
-2348.4,988.8
-2363.6,982.6
-2377.9,977.2
-2391.4,971.6
-2404.2,965.9
-2416.1,962.2
-2427.9,957.4
-2439.6,952.5
-2450.8,947.5
-2461.6,943.5
-2471.5,939.3
-2480.9,934.9
-2489.5,931.5
-2498.0,928.1
-2506.3,924.6
-2514.5,921.1
-2522.7,917.5
-2531.7,913.1
-2540.6,908.6
-2549.2,905.2
-2557.6,900.6
-2566.4,894.8
-2575.3,890.4
-2584.5,884.8
-2594.0,878.1
-2603.4,871.4
-2613.0,863.6
-2622.9,854.6
-2632.3,846.7
-2641.5,838.8
-2650.6,830.8
-2659.7,821.6
-2668.6,812.5
-2677.6,802.1
-2686.3,792.9
-2694.9,782.3
-2703.1,771.7
-2711.4,760.0
-2719.5,747.0
-2727.6,733.9
-2734.8,720.7
-2741.6,707.4
-2748.1,693.9
-2754.3,680.4
-2760.3,666.8
-2765.9,653.1
-2770.9,639.3
-2774.6,626.2
-2777.8,613.0
-2780.8,599.7
-2783.6,586.4
-2786.4,573.1
-2788.8,559.7
-2791.6,545.2
-2794.1,530.7
-2797.2,516.2
-2799.7,502.8
-2802.7,488.3
-2805.9,474.0
-2809.4,459.6
-2813.5,445.5
-2817.8,431.4
-2822.5,417.5
-2827.4,403.6
-2832.8,389.8
-2839.0,375.1
-2844.9,363.9
-2851.7,351.8
-2858.6,340.8
-2865.5,330.9
-2872.1,322.3
-2879.1,312.6
-2886.2,304.0
-2893.1,296.7
-2899.8,288.0
-2906.4,281.7
-2912.8,275.3
-2918.6,269.9
-2924.7,264.7
-2931.4,260.7
-2939.3,258.3
-2947.3,258.2
-2955.3,259.4
-2963.4,259.3
-2970.7,259.1
-2977.5,257.5
-2983.3,253.3
-2987.9,247.6
-2991.0,239.2
-2993.1,230.4
-2995.4,219.3
-2998.1,209.5
-3002.2,200.2
-3007.7,189.9
-3014.4,180.2
-3022.7,169.6
-3032.3,159.3
-3042.5,148.1
-3053.3,138.2
-3065.2,126.3
-3077.7,114.6
-3090.7,102.9
-3104.4,90.4
-3118.3,80.2
-3133.2,69.1
-3148.1,60.3
-3164.1,50.7
-3179.9,43.3
-3196.3,36.3
-3213.4,29.3
-3230.4,24.7
-3248.3,19.1
-3266.0,14.8
-3283.8,11.6
-3301.9,7.3
-3320.3,3.1
-3338.5,0.0
-3357.4,-4.0
-3376.3,-8.0
-3395.4,-12.1
-3414.4,-16.1
-3433.7,-20.1
-3452.9,-24.1
-3472.5,-28.0
-3492.1,-31.8
-3511.8,-35.6
