x,y
0.0,0.0
0.1,0.3
0.2,1.2
1.6,3.2
5.2,5.7
10.0,7.5
15.7,7.7
23.4,6.4
31.1,4.3
38.7,1.4
47.4,-2.0
58.3,-5.8
68.0,-9.8
78.8,-14.3
89.6,-19.3
101.5,-24.1
114.4,-30.2
127.4,-35.7
142.6,-42.2
156.7,-48.6
170.9,-53.6
185.3,-57.3
200.9,-60.5
216.5,-63.4
233.2,-66.9
252.1,-71.7
270.7,-78.0
288.2,-85.6
304.3,-94.0
321.6,-102.5
337.7,-110.9
354.9,-119.7
374.5,-127.8
394.2,-136.4
413.7,-144.8
431.0,-153.5
449.4,-161.8
467.9,-170.4
487.5,-179.2
505.9,-187.9
525.4,-196.7
543.8,-205.6
562.2,-214.5
579.4,-223.5
596.7,-231.8
614.2,-238.8
631.6,-245.6
649.1,-252.5
666.6,-259.5
685.2,-266.3
703.9,-273.1
722.6,-279.2
741.2,-286.0
759.9,-292.5
778.5,-299.2
798.3,-306.1
818.1,-313.1
837.9,-320.0
856.5,-327.0
876.2,-333.9
896.0,-341.3
915.8,-348.2
935.6,-355.3
956.5,-362.6
975.1,-369.6
994.8,-376.7
1013.4,-383.4
1032.1,-390.3
1049.7,-396.1
1066.2,-401.6
1080.4,-406.6
1094.4,-413.0
1103.7,-421.1
1113.9,-430.4
1124.4,-437.9
1135.3,-442.1
1147.8,-442.3
1162.6,-441.6
1177.5,-441.8
1194.6,-441.9
1211.8,-441.5
1227.7,-442.3
1243.6,-443.2
1259.3,-444.2
1276.5,-444.8
1294.7,-445.6
1312.9,-446.0
1331.1,-446.6
1350.6,-446.2
1369.1,-445.4
1387.5,-444.1
1405.0,-441.3
1422.7,-436.9
1440.6,-430.9
1458.6,-424.5
1476.5,-418.2
1494.5,-411.3
1512.4,-405.1
1529.0,-399.9
1546.8,-394.8
1565.7,-390.0
1585.7,-386.5
1604.3,-383.7
1623.9,-382.9
1639.9,-383.1
1655.7,-384.6
1669.4,-383.8
1682.5,-379.3
1692.5,-372.5
1703.5,-365.2
1713.5,-358.6
1726.5,-354.4
1739.4,-351.7
1753.3,-349.6
1767.2,-348.3
1781.0,-347.0
1793.6,-345.9
