x,y
0.0,0.0
13.7,-4.9
26.4,-10.9
36.9,-21.6
46.7,-32.3
56.3,-44.2
66.2,-57.3
75.7,-69.2
85.2,-82.3
94.1,-93.1
102.5,-103.9
110.5,-113.6
119.2,-124.4
128.6,-135.2
138.9,-147.0
149.8,-157.7
161.1,-169.6
172.1,-182.5
183.2,-196.7
195.3,-210.8
208.7,-225.9
222.2,-239.9
236.2,-255.0
250.8,-270.1
265.2,-286.4
279.6,-302.6
294.2,-318.9
308.8,-336.3
323.2,-352.5
337.4,-368.7
351.5,-386.2
365.6,-403.6
379.8,-421.0
394.6,-438.4
409.1,-454.6
424.0,-472.0
438.5,-491.7
453.4,-510.3
468.0,-527.7
482.5,-545.1
496.8,-561.3
510.7,-577.6
524.7,-593.8
539.0,-611.3
553.2,-627.5
567.6,-645.0
582.6,-662.3
597.8,-678.6
613.3,-695.9
628.4,-713.2
644.4,-730.6
660.1,-749.0
676.1,-766.5
692.1,-784.9
708.0,-802.3
723.9,-820.7
740.0,-838.1
755.9,-856.5
771.7,-873.8
787.4,-892.3
803.5,-909.6
819.6,-928.1
835.3,-946.6
851.2,-965.2
866.8,-982.5
882.8,-1001.0
898.6,-1018.3
913.6,-1035.6
928.8,-1053.0
943.9,-1069.2
958.9,-1085.4
973.6,-1101.7
988.7,-1117.9
1003.7,-1135.3
1018.3,-1151.5
1033.0,-1168.9
1047.7,-1186.3
1062.4,-1203.7
1077.3,-1221.1
1092.5,-1238.5
1107.6,-1256.9
1122.8,-1274.4
1137.9,-1291.7
1152.8,-1310.3
1168.0,-1326.4
1183.3,-1342.6
1198.5,-1360.0
1213.6,-1376.2
1228.7,-1393.7
1243.7,-1412.1
1258.7,-1430.7
1274.3,-1449.2
1290.3,-1467.7
1306.7,-1486.1
1323.7,-1506.9
1340.8,-1526.5
1358.0,-1547.1
1375.6,-1567.9
1393.3,-1588.6
1411.1,-1609.4
1428.9,-1627.7
1445.8,-1646.2
1461.9,-1664.7
1477.5,-1682.0
1492.3,-1699.3
1507.5,-1717.9
1523.5,-1735.2
1539.2,-1752.6
1553.5,-1772.3
1568.3,-1789.7
1583.2,-1809.4
1598.7,-1827.9
1613.7,-1847.6
1629.2,-1867.3
1644.6,-1886.9
1660.3,-1906.6
1675.7,-1926.2
1691.6,-1945.9
1707.0,-1964.4
1721.4,-1982.9
1735.8,-2000.4
1749.9,-2017.8
1764.1,-2035.2
1778.4,-2052.6
1792.4,-2068.9
1806.4,-2084.0
1820.8,-2101.4
1835.9,-2117.6
1851.1,-2134.9
1866.8,-2152.4
1882.7,-2170.8
1898.6,-2188.2
1914.5,-2206.6
1930.3,-2226.3
1946.0,-2244.8
1962.2,-2264.4
1978.3,-2284.1
1993.8,-2302.6
2008.9,-2322.2
2022.7,-2340.9
2035.9,-2359.5
2048.7,-2376.9
2061.5,-2394.4
2075.1,-2411.9
2089.3,-2428.1
2103.5,-2444.4
2115.4,-2462.0
2127.2,-2479.5
2139.5,-2495.9
2152.2,-2508.8
2164.6,-2521.7
2176.4,-2534.6
2187.7,-2546.5
2198.4,-2559.4
2207.3,-2572.5
2217.6,-2584.4
2227.7,-2596.3
2237.0,-2607.1
2246.1,-2617.9
2253.9,-2626.4
2260.1,-2635.1
2265.5,-2643.9
2272.1,-2652.5
2279.3,-2660.0
2286.2,-2668.6
2293.7,-2676.1
2301.7,-2684.6
2310.5,-2693.2
2320.1,-2702.8
2330.6,-2712.4
2341.7,-2723.1
2353.8,-2734.8
2366.5,-2747.7
2382.6,-2760.4
2396.8,-2777.9
2411.3,-2792.9
2424.0,-2808.1
2436.5,-2823.4
2449.1,-2836.2
2461.3,-2846.8
2472.5,-2856.4
2481.9,-2866.1
2490.0,-2876.9
2494.8,-2890.3
2498.5,-2903.6
2502.1,-2917.0
2506.2,-2929.2
2510.3,-2941.4
2515.0,-2953.6
2519.3,-2966.9
2522.9,-2979.1
2525.9,-2992.5
2528.3,-3005.9
2530.2,-3019.5
2531.7,-3033.0
2532.5,-3047.6
2533.0,-3061.3
2533.7,-3074.8
2535.2,-3089.5
2538.3,-3104.0
2543.5,-3119.6
2549.5,-3134.0
2556.3,-3148.3
2563.9,-3161.5
2572.7,-3173.5
2583.0,-3183.0
2594.7,-3190.3
2606.5,-3195.2
2618.0,-3201.3
2628.8,-3206.3
2639.2,-3212.5
2649.4,-3220.9
2660.3,-3230.5
2671.5,-3238.9
2683.4,-3248.4
2696.0,-3259.0
2709.5,-3270.8
2724.2,-3282.4
2739.7,-3295.2
2756.0,-3309.0
2773.0,-3322.8
2790.7,-3336.7
2808.6,-3351.5
2826.9,-3366.5
2846.5,-3382.5
2865.7,-3398.5
2885.0,-3414.5
2904.1,-3431.7
2922.9,-3447.7
2941.2,-3462.7
2959.4,-3478.7
2977.2,-3493.6
2994.7,-3508.6
3012.3,-3523.5
3029.9,-3537.3
3047.7,-3552.3
3065.1,-3567.2
3082.7,-3582.2
3100.4,-3597.1
3118.3,-3612.0
3136.2,-3628.1
3153.9,-3641.9
3171.9,-3656.8
3190.2,-3671.7
3208.7,-3687.8
3227.3,-3702.7
3246.1,-3718.7
3265.1,-3734.7
3283.6,-3749.7
3301.9,-3765.7
3319.6,-3779.5
3336.9,-3794.5
3353.9,-3809.5
3370.4,-3823.3
3386.6,-3837.2
3402.8,-3851.0
3418.3,-3863.8
3433.4,-3876.6
3447.9,-3889.3
3461.4,-3901.1
3475.3,-3912.8
3489.5,-3925.6
3503.4,-3938.5
3517.1,-3950.1
3531.1,-3960.7
3545.3,-3972.4
3559.9,-3985.1
3573.6,-3995.7
3588.0,-4007.4
3601.9,-4019.0
3616.2,-4030.8
3630.5,-4042.4
3645.0,-4052.9
3659.5,-4064.6
3673.7,-4076.2
3687.5,-4087.9
3701.6,-4099.7
3715.6,-4111.3
3729.7,-4123.0
3744.0,-4134.7
3758.2,-4146.3
3772.6,-4159.1
3787.1,-4170.9
3801.4,-4183.6
3815.7,-4195.3
3829.9,-4208.1
3844.1,-4219.8
3858.1,-4231.4
3872.1,-4243.2
3885.8,-4254.9
3899.2,-4265.4
3912.3,-4276.0
3925.3,-4287.8
3938.2,-4298.4
3951.2,-4310.1
3964.1,-4320.7
3976.7,-4332.4
3987.6,-4345.4
3997.1,-4359.7
4006.1,-4375.1
4015.6,-4391.5
4025.6,-4408.1
4035.8,-4425.7
4046.2,-4442.1
4056.5,-4458.6
4066.8,-4473.9
4076.6,-4489.2
4085.0,-4503.5
4092.6,-4515.6
4100.1,-4527.6
4107.9,-4540.7
4115.3,-4555.0
4123.4,-4569.4
4132.6,-4584.7
4142.5,-4600.0
4152.9,-4616.4
4163.8,-4632.9
4175.0,-4649.4
4186.6,-4668.1
4198.6,-4686.7
4210.8,-4705.5
4223.8,-4725.3
4236.9,-4745.0
4249.8,-4763.6
4262.8,-4784.7
4275.6,-4805.6
4288.5,-4826.5
4301.5,-4847.5
4315.0,-4868.4
4328.7,-4890.5
4342.4,-4911.4
4356.7,-4932.3
4370.7,-4954.4
4384.7,-4975.3
4398.9,-4997.4
4412.9,-5019.4
4427.1,-5042.6
4440.8,-5064.7
4454.9,-5086.8
4469.2,-5109.9
4483.7,-5132.0
4498.4,-5152.9
4513.2,-5174.9
4527.8,-5197.0
4542.2,-5219.0
4556.6,-5241.1
4570.7,-5263.2
4584.9,-5285.1
4598.9,-5307.2
4612.8,-5328.2
4626.6,-5350.3
4640.5,-5371.1
4654.4,-5392.0
4668.4,-5413.0
4682.3,-5435.1
4696.3,-5457.1
4710.5,-5479.2
4724.5,-5500.1
4738.8,-5522.1
4752.8,-5543.0
4766.6,-5564.0
4780.2,-5584.8
4794.0,-5605.8
4807.6,-5626.7
4821.0,-5646.5
4833.6,-5666.3
4845.7,-5685.0
4856.8,-5702.5
4867.1,-5719.0
4877.1,-5734.4
4886.4,-5748.6
4895.1,-5761.7
4903.1,-5774.9
4910.8,-5785.7
4917.9,-5797.7
4924.7,-5807.6
4931.5,-5817.3
4938.3,-5828.2
4945.8,-5839.1
4953.9,-5852.2
4962.4,-5865.3
4971.7,-5879.6
4981.6,-5896.1
4991.7,-5912.5
5002.3,-5929.0
5013.0,-5945.4
5023.8,-5961.9
5034.9,-5979.5
