x,y
0.0,0.0
5.2,14.4
10.3,28.7
15.2,43.0
19.5,58.2
24.5,72.4
28.5,87.4
33.8,101.9
39.4,115.3
43.7,129.0
48.5,141.6
48.6,154.8
52.0,164.9
55.6,173.6
58.3,180.1
60.3,184.7
61.9,187.4
62.6,189.4
63.2,189.9
63.9,189.1
63.8,189.0
64.5,188.1
64.5,188.1
64.4,188.0
64.4,188.0
64.3,188.0
64.3,188.0
64.3,188.0
64.3,188.0
64.3,188.0
64.2,187.9
64.4,188.0
64.7,188.3
65.1,188.6
65.2,190.1
66.2,192.3
67.4,196.3
69.2,200.5
71.4,205.2
73.0,210.9
73.8,217.3
71.1,225.2
65.7,231.0
57.8,236.3
49.6,241.2
40.2,248.1
31.8,254.3
22.2,261.1
11.9,267.2
1.8,272.1
-9.1,276.3
-20.6,280.1
-32.8,283.2
-45.8,285.7
-58.2,287.3
-70.5,290.5
-82.5,295.2
-93.1,301.1
-102.8,307.8
-112.2,316.2
-121.5,326.1
-130.5,336.3
-138.8,345.5
-148.0,355.5
-156.8,364.4
-166.7,373.8
-177.1,382.9
-186.8,391.0
-196.8,398.9
-207.0,406.7
-216.4,413.5
-225.7,420.5
-235.2,427.3
-244.3,434.5
-254.3,440.9
-264.7,448.4
-275.5,455.6
-286.9,462.3
-298.7,468.9
-310.7,475.2
-322.5,480.1
-333.5,484.2
-344.8,488.2
-356.2,492.0
-367.7,495.6
-379.2,498.0
-393.1,502.7
-406.1,506.6
-415.6,509.1
-424.1,512.4
-431.0,515.5
-436.4,518.3
-441.7,521.2
-447.0,524.1
-452.3,527.1
-457.8,531.2
-461.0,535.8
-463.5,542.5
-464.3,550.6
-464.1,559.5
-463.5,568.6
-463.8,578.7
-464.1,588.6
-465.0,599.4
-466.4,611.3
-467.9,623.3
-468.3,634.6
-469.2,646.9
-469.4,658.5
-469.9,671.2
-469.1,683.4
-468.1,695.9
-466.3,707.5
-464.4,719.2
-462.3,731.1
-460.2,743.0
-457.9,755.2
-455.1,767.6
-453.1,780.9
-451.0,794.2
-448.1,806.8
-445.3,819.3
-442.8,832.9
-439.8,845.6
-436.8,858.2
-433.1,870.1
-430.0,882.7
-425.9,894.8
-420.8,906.3
-414.7,917.1
-408.7,927.8
-402.5,938.6
-395.7,948.5
-389.6,959.3
-384.9,970.4
-381.8,981.6
-379.6,992.2
-379.3,1002.6
-381.3,1012.6
-384.3,1020.3
-387.9,1029.1
-388.0,1037.7
-384.6,1046.2
-380.4,1055.4
-376.5,1065.8
-373.2,1077.3
-370.0,1090.1
-365.5,1102.5
-361.5,1116.0
-356.4,1130.4
-348.2,1142.8
-340.1,1155.2
-329.8,1166.5
-319.3,1178.0
-308.6,1188.2
-299.5,1200.0
-291.1,1212.7
-283.7,1226.0
-276.2,1239.4
-266.7,1251.6
-257.7,1264.6
-247.9,1277.0
-237.5,1288.3
-226.4,1298.9
-214.1,1307.5
-201.9,1315.9
-188.3,1322.6
-175.2,1330.4
-161.2,1337.4
-147.7,1345.5
-133.5,1352.7
-119.9,1360.7
-106.5,1368.8
-93.1,1376.7
-79.9,1384.6
-67.0,1392.2
-53.7,1398.5
-42.1,1405.0
-32.5,1411.4
-24.1,1415.4
-17.0,1419.7
-11.7,1425.5
-6.1,1431.5
1.2,1434.6
9.5,1434.0
17.1,1430.0
25.4,1425.2
34.5,1420.9
44.7,1417.7
55.4,1416.2
66.3,1416.4
77.4,1418.1
87.1,1423.1
97.6,1428.7
106.4,1437.3
115.5,1446.2
124.9,1455.3
135.2,1463.7
143.9,1473.6
153.0,1482.5
161.6,1491.0
169.4,1498.8
176.5,1505.9
182.6,1512.4
189.1,1519.1
195.4,1525.8
201.7,1532.3
207.1,1539.5
212.4,1546.8
216.0,1555.5
217.0,1565.1
222.9,1569.9
229.0,1574.9
237.7,1577.6
245.0,1583.6
249.7,1591.7
258.0,1597.0
264.2,1604.9
270.9,1611.8
276.5,1619.3
281.8,1626.6
287.0,1633.6
292.4,1639.6
297.7,1645.2
301.3,1651.1
305.0,1654.1
306.6,1656.8
307.6,1657.6
308.2,1658.1
308.3,1658.2
308.2,1658.1
307.9,1657.8
307.7,1657.7
308.3,1656.7
308.1,1656.6
308.0,1656.5
307.9,1656.4
307.9,1656.4
307.8,1656.3
308.1,1656.6
309.2,1657.5
311.3,1659.2
313.5,1662.5
316.1,1666.0
318.8,1669.7
321.6,1673.3
324.6,1677.3
327.9,1681.4
331.5,1685.8
335.5,1690.5
339.3,1695.0
343.7,1698.6
347.5,1700.2
349.1,1701.5
350.5,1701.3
350.6,1701.3
351.3,1700.5
351.3,1700.5
352.0,1699.6
352.3,1699.9
352.9,1700.3
354.3,1700.0
355.2,1699.3
355.2,1699.3
356.4,1697.5
357.1,1696.6
357.0,1696.5
357.6,1695.6
358.2,1694.6
358.9,1693.7
358.9,1693.6
359.5,1692.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.1,1691.7
360.8,1690.9
360.8,1690.9
360.8,1690.9
360.8,1690.9
360.8,1690.9
360.8,1690.9
360.9,1690.9
361.4,1690.0
361.7,1690.2
363.0,1691.2
366.3,1689.5
368.2,1685.4
368.0,1679.4
365.8,1673.3
363.3,1665.5
359.6,1658.1
354.8,1651.3
351.2,1644.0
348.7,1637.6
345.7,1633.7
344.8,1631.6
344.6,1631.4
344.6,1631.4
343.7,1630.7
342.5,1628.3
340.4,1625.1
338.6,1620.8
337.3,1615.4
336.8,1610.6
336.3,1608.8
336.1,1608.6
336.2,1608.7
336.3,1608.8
336.3,1608.8
336.4,1608.9
336.5,1609.0
336.6,1609.0
336.7,1609.1
336.7,1609.1
336.7,1609.1
336.8,1609.2
336.8,1609.2
336.9,1609.3
336.9,1609.3
337.0,1609.4
337.1,1609.4
337.1,1609.4
337.2,1609.5
337.2,1609.5
337.2,1609.5
337.2,1609.5
337.2,1609.5
337.3,1609.6
