x,y
0.0,0.0
1.0,2.0
2.0,7.7
1.2,12.9
0.2,20.6
-2.1,28.9
-4.8,37.4
-6.7,45.5
-7.4,53.1
-7.1,59.1
-3.8,63.8
2.9,68.4
11.1,71.0
20.2,73.2
29.6,75.4
39.2,77.5
49.0,79.4
58.6,81.5
67.1,82.8
75.5,84.1
83.9,86.7
91.5,88.3
99.7,92.3
107.4,96.3
115.0,100.5
122.9,105.6
130.8,112.1
138.0,117.6
144.7,122.1
152.3,128.6
159.5,133.0
167.2,137.1
175.1,139.9
183.4,141.3
192.0,142.5
200.1,142.8
208.3,144.1
216.0,145.8
222.2,146.8
226.7,147.3
230.8,149.2
233.7,149.2
236.6,150.5
239.4,153.0
241.4,157.0
242.3,162.7
242.2,168.8
241.5,175.2
241.0,182.8
240.1,190.4
238.7,198.3
237.6,207.3
235.8,215.4
234.1,223.4
232.9,232.5
231.3,240.5
230.4,249.5
229.6,258.3
229.5,266.9
229.8,276.6
230.0,286.3
229.9,294.9
229.9,303.4
230.3,311.8
231.4,321.1
231.9,329.5
232.6,337.7
233.3,346.0
233.7,354.3
234.0,362.8
234.0,370.1
234.0,376.1
233.8,381.2
233.7,384.8
233.7,387.2
233.4,388.6
233.2,389.9
233.2,392.3
233.0,393.6
233.0,394.8
232.8,394.9
232.2,395.1
231.3,398.0
227.7,399.5
223.0,401.5
217.0,402.8
210.3,404.4
202.1,405.4
192.5,407.0
182.2,408.9
171.9,410.8
160.6,411.9
149.0,414.3
134.7,416.7
121.6,418.5
108.2,420.4
95.1,422.4
81.9,424.2
68.2,426.3
54.6,429.6
40.5,431.9
25.6,434.5
10.6,437.1
-4.6,439.8
-20.4,441.6
-36.3,444.7
-52.7,447.8
-69.2,451.1
-85.8,454.5
-103.4,456.9
-120.9,460.7
-139.7,463.7
-158.1,467.6
-176.5,470.5
-194.2,474.3
-211.9,478.0
-230.0,480.8
-247.5,484.5
-264.6,487.9
-281.1,491.3
-297.5,494.5
-313.8,497.6
-330.7,499.9
-347.3,503.1
-363.7,506.4
-380.1,509.7
-395.9,513.8
-411.9,516.9
-427.7,519.9
-443.6,522.9
-459.5,526.0
-475.6,529.0
-491.8,532.2
-508.6,534.3
-525.1,537.6
-541.1,541.9
-557.4,545.0
-573.2,549.3
-588.8,553.4
-603.8,558.5
-617.8,565.6
-631.1,573.8
-644.5,581.8
-657.5,591.0
-671.1,598.0
-685.4,602.8
-700.5,606.7
-716.1,609.6
-732.3,611.6
-748.4,613.4
-765.0,614.3
-781.0,616.0
-796.8,617.9
-812.2,620.6
-827.1,623.3
-841.8,625.8
-854.9,628.9
-866.6,633.8
-878.1,638.6
-888.4,643.0
-896.7,647.7
-902.7,651.5
-906.1,654.1
-907.8,654.9
-908.1,655.0
-907.9,654.9
-907.5,655.9
-908.6,656.4
-910.5,657.2
-911.6,658.9
-912.6,659.3
-913.8,659.8
-916.7,659.8
-921.2,658.1
-925.7,655.1
-930.1,649.6
-934.5,643.0
-939.9,634.2
-945.8,624.5
-951.7,614.8
-958.0,603.9
-964.9,592.1
-972.5,579.4
-980.3,566.5
-988.2,552.8
-996.1,538.8
-1004.5,523.9
-1013.0,509.1
-1022.0,493.1
-1031.4,476.2
-1040.7,459.1
-1050.4,441.0
-1060.0,422.8
-1069.5,404.6
-1079.1,386.5
-1087.9,369.2
-1096.4,351.8
-1105.0,334.4
-1113.3,317.0
-1121.7,299.6
-1129.5,283.2
-1137.7,265.6
-1146.0,248.1
-1153.9,230.5
-1162.4,211.9
-1170.5,194.3
-1178.4,176.8
-1186.6,157.9
-1194.2,140.3
-1202.2,121.3
-1210.1,102.5
-1217.5,84.6
-1225.3,65.7
-1232.6,47.8
-1239.9,29.9
-1247.5,10.9
-1254.1,-6.0
-1261.6,-25.1
-1268.2,-43.2
-1274.9,-61.4
-1281.2,-79.7
-1287.9,-99.1
-1294.1,-117.5
-1300.9,-136.8
-1307.2,-155.2
-1313.4,-173.5
-1319.6,-191.9
-1325.5,-210.3
-1331.3,-228.9
-1337.0,-247.4
-1342.1,-264.9
-1347.8,-283.5
-1353.1,-301.0
-1358.7,-319.6
-1364.2,-338.3
-1370.1,-357.9
-1375.6,-376.6
-1381.5,-396.4
-1386.7,-415.2
-1392.1,-433.8
-1397.5,-452.5
-1403.2,-471.1
-1408.5,-488.6
-1413.6,-506.1
-1418.8,-523.7
-1423.5,-540.2
-1428.2,-557.9
-1432.1,-574.7
-1435.8,-592.9
-1438.5,-610.2
-1441.2,-628.8
-1443.9,-648.6
-1445.7,-667.5
-1447.4,-687.9
-1448.1,-707.3
-1448.5,-728.1
-1448.5,-749.2
-1447.7,-769.2
-1446.8,-790.6
-1445.8,-812.0
-1444.5,-832.2
-1443.5,-852.5
-1442.7,-872.5
-1441.7,-892.7
-1440.6,-911.7
-1440.0,-931.7
-1439.2,-950.5
-1438.6,-970.6
-1438.0,-989.3
-1437.9,-1009.1
-1437.5,-1027.7
-1438.2,-1047.2
-1439.8,-1067.4
-1441.5,-1086.5
-1443.7,-1105.4
-1447.1,-1124.9
-1450.5,-1143.1
-1455.0,-1162.2
-1460.0,-1181.0
-1465.3,-1198.5
-1471.2,-1215.8
-1477.9,-1233.9
-1484.9,-1252.0
-1491.6,-1268.8
-1498.7,-1286.8
-1505.7,-1304.8
-1512.6,-1322.8
-1519.1,-1341.1
-1524.9,-1359.6
-1530.7,-1378.1
