x,y
0.0,0.0
2.4,4.1
4.6,8.8
5.5,16.1
1.4,26.6
8.8,24.2
6.1,35.4
9.6,36.0
1.5,46.7
1.2,48.1
4.7,51.0
2.0,61.6
1.8,65.0
-0.2,72.1
-0.8,77.9
-1.4,84.7
0.0,89.6
-1.6,100.0
1.4,106.8
3.2,114.4
7.4,124.7
11.2,132.1
10.9,146.5
9.0,157.4
13.7,160.7
9.6,170.1
10.5,172.3
9.1,176.9
8.1,181.0
5.3,184.8
2.3,188.5
-1.7,193.4
-6.0,198.4
-9.2,202.3
-14.0,206.6
-18.1,209.4
-23.2,212.4
-29.8,213.7
-36.8,213.4
-44.1,213.6
-51.2,213.9
-57.8,214.1
-64.0,214.4
-69.2,214.6
-73.2,212.8
-77.5,209.7
-82.3,206.3
-88.1,202.0
-94.7,198.5
-102.4,196.2
-112.0,196.5
-123.8,197.6
-134.9,198.0
-148.2,199.7
-162.9,201.7
-178.7,203.4
-195.1,205.3
-212.1,207.6
-228.5,209.3
-244.7,210.3
-260.8,211.3
-276.6,212.4
-291.9,213.9
-307.1,216.0
-321.6,218.6
-335.9,221.5
-348.6,223.9
-360.8,225.7
-371.6,226.8
-380.0,227.1
-387.1,227.5
-392.4,227.7
-395.9,228.2
-395.5,227.5
-394.2,226.7
-393.8,226.6
-393.4,226.4
-392.7,225.8
-392.4,225.7
-391.9,225.3
-391.5,225.0
-391.1,224.9
-391.0,225.0
-387.7,223.3
-385.6,222.2
-384.6,222.0
-383.4,221.4
-382.7,221.2
-382.2,221.0
-381.8,220.8
-381.2,220.4
-380.7,220.1
-380.1,219.8
-379.9,219.6
-379.4,219.5
-379.4,219.0
-380.5,219.1
-382.7,219.1
-385.7,220.0
-388.8,223.5
-391.3,228.1
-394.5,233.1
-398.1,237.5
-401.6,240.6
-403.9,243.8
-405.4,247.5
-405.2,250.0
-404.6,251.9
-404.5,253.5
-405.3,255.3
-405.3,256.3
-405.9,257.5
-406.2,258.8
-406.5,259.7
-406.8,260.6
-407.1,261.4
-407.1,261.9
-407.2,262.4
-407.2,262.7
-407.2,262.7
-407.1,262.8
-407.5,263.3
-407.4,263.4
-407.3,263.4
-407.6,263.9
-406.9,263.0
-406.8,262.8
-406.6,262.4
-406.4,262.0
-406.9,263.0
-406.9,263.0
-407.8,264.1
-408.3,264.7
-409.3,266.8
-409.3,266.9
-409.2,267.0
-409.2,267.4
-408.5,266.4
-408.3,266.3
-408.3,266.3
-408.2,266.3
-408.4,266.5
-408.3,266.6
-408.3,266.6
-408.4,267.0
-408.4,267.0
-408.7,267.3
-408.7,267.4
-408.7,267.4
-408.7,267.3
-408.4,267.0
-408.6,266.8
-409.0,265.6
-408.7,263.9
-408.9,263.2
-408.8,262.8
-409.0,262.7
-408.4,262.6
-407.6,263.9
-406.2,265.4
-404.6,266.9
-403.4,268.4
-402.4,269.6
-402.1,270.5
-401.6,270.3
-401.4,270.0
-401.2,269.6
-400.9,269.4
-400.7,268.9
-400.3,268.4
-400.3,268.4
-400.2,268.2
-400.1,267.8
-400.1,267.8
-399.7,267.5
-399.7,267.5
-399.6,267.5
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
-399.4,267.2
