x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.2,-0.2
0.2,-0.2
0.2,-0.2
0.2,-0.2
1.9,-0.3
2.4,-0.9
2.7,-1.2
2.9,-1.4
3.0,-1.6
3.2,-1.8
2.9,-1.4
0.7,-2.3
-1.6,-3.1
-5.4,-5.6
-8.5,-7.3
-12.2,-9.9
-16.8,-13.1
-19.8,-14.9
-23.5,-17.5
-27.2,-20.0
-30.0,-22.0
-32.2,-24.5
-33.9,-27.7
-33.6,-31.3
-31.0,-35.7
-27.6,-41.0
-23.3,-47.4
-19.0,-55.4
-13.6,-62.7
-9.4,-70.7
-4.5,-77.5
-0.7,-85.0
4.2,-91.9
8.0,-99.5
12.4,-105.7
16.3,-111.6
19.8,-117.2
23.3,-122.4
26.4,-127.5
28.5,-133.1
32.0,-136.8
34.0,-140.6
35.7,-144.1
38.1,-146.7
39.8,-150.3
42.5,-154.8
46.3,-160.6
50.7,-167.0
54.5,-174.4
58.7,-180.6
62.4,-186.3
65.8,-191.5
68.6,-196.2
70.9,-200.4
74.6,-202.8
80.3,-202.3
84.9,-200.7
89.0,-198.4
94.5,-194.5
99.6,-191.6
105.3,-188.0
110.2,-184.9
114.3,-182.8
119.2,-180.0
122.8,-178.8
126.6,-178.0
129.3,-179.2
132.8,-181.4
136.4,-185.2
140.5,-189.7
145.3,-194.8
150.5,-200.5
155.6,-207.6
160.9,-215.0
167.6,-222.2
173.8,-230.5
179.6,-238.6
185.8,-245.2
190.7,-252.2
195.8,-257.7
200.3,-262.5
206.2,-263.9
211.9,-261.9
216.0,-258.0
219.6,-253.6
223.0,-249.1
226.3,-244.4
230.4,-238.9
234.6,-233.6
238.1,-229.0
241.6,-224.6
245.3,-220.3
248.4,-217.0
249.9,-215.4
250.6,-214.5
252.9,-212.0
255.7,-208.6
259.3,-204.2
263.9,-199.1
268.1,-193.8
274.8,-186.1
281.1,-179.6
287.3,-173.0
293.4,-166.5
299.7,-160.0
304.7,-155.3
