x,y
0.0,0.0
12.4,-2.7
25.0,-6.5
38.1,-10.4
51.3,-14.4
65.0,-19.5
79.7,-23.7
94.9,-29.2
110.6,-34.9
126.1,-41.6
140.8,-49.3
155.0,-55.7
167.1,-65.3
176.6,-76.6
184.8,-88.6
192.5,-100.7
199.8,-115.0
206.3,-130.2
211.3,-146.3
214.8,-163.3
217.6,-181.3
220.7,-198.1
224.3,-217.5
228.4,-237.0
232.7,-256.4
237.6,-276.0
242.6,-295.7
247.8,-316.5
253.4,-335.1
258.4,-354.8
263.5,-373.3
268.4,-391.8
273.1,-410.2
277.9,-427.4
282.2,-444.5
285.5,-460.2
286.4,-476.7
285.2,-491.4
282.0,-505.8
279.7,-519.2
279.4,-531.8
282.2,-544.0
288.2,-555.6
295.7,-567.6
302.1,-580.5
307.0,-595.4
310.7,-611.3
313.9,-628.1
317.0,-645.0
320.0,-663.0
323.2,-682.3
326.9,-701.6
330.6,-721.0
334.2,-740.4
337.4,-762.0
341.0,-781.3
344.2,-802.9
347.8,-823.5
351.2,-845.1
354.3,-866.7
357.7,-887.1
360.4,-909.8
363.5,-931.4
366.3,-953.0
368.8,-975.7
371.8,-997.2
374.1,-1019.8
376.7,-1042.4
378.9,-1065.1
381.3,-1087.6
383.9,-1109.1
386.4,-1130.6
388.8,-1152.0
391.1,-1173.5
393.7,-1193.8
395.9,-1215.2
398.1,-1236.6
400.4,-1256.8
402.7,-1277.1
404.8,-1298.5
407.1,-1318.7
409.4,-1338.9
411.6,-1359.1
413.7,-1379.4
416.0,-1399.5
418.3,-1419.8
420.6,-1440.0
422.8,-1461.4
425.4,-1480.5
427.6,-1500.8
430.2,-1519.9
432.2,-1541.3
434.8,-1560.4
437.3,-1580.7
439.7,-1600.9
442.3,-1620.0
444.6,-1640.3
447.0,-1660.5
449.6,-1679.6
452.1,-1700.0
454.4,-1720.2
457.2,-1740.5
460.1,-1761.0
463.6,-1780.3
467.3,-1800.7
471.5,-1821.4
476.0,-1842.1
482.0,-1863.2
487.5,-1885.3
493.4,-1906.3
499.8,-1927.4
505.9,-1949.7
512.9,-1971.0
519.8,-1993.3
527.1,-2014.7
534.9,-2034.9
542.7,-2055.2
550.6,-2075.5
558.4,-2095.7
566.5,-2114.9
574.5,-2134.0
583.2,-2152.1
592.0,-2170.2
600.8,-2188.3
609.4,-2207.5
618.1,-2225.6
627.0,-2243.7
635.8,-2261.8
644.7,-2280.0
653.9,-2298.2
663.6,-2316.6
673.9,-2332.6
684.5,-2348.7
695.4,-2362.6
705.9,-2377.6
716.3,-2390.2
726.3,-2401.6
735.0,-2411.5
741.9,-2421.0
746.5,-2430.0
748.4,-2439.6
749.5,-2449.0
751.7,-2458.8
756.3,-2466.6
765.3,-2473.1
776.6,-2477.8
789.3,-2479.3
802.5,-2482.1
815.4,-2485.9
827.6,-2491.9
839.6,-2500.3
852.0,-2509.8
865.0,-2519.4
878.7,-2529.2
892.8,-2539.2
906.5,-2550.2
920.4,-2560.0
934.5,-2571.2
949.1,-2582.3
964.6,-2592.5
980.2,-2604.0
996.1,-2616.5
1012.6,-2628.2
1028.9,-2640.9
1045.5,-2653.7
1062.1,-2665.2
1078.4,-2678.0
1095.0,-2689.6
1111.3,-2702.4
1127.4,-2715.0
1143.9,-2726.6
1160.1,-2739.3
1176.2,-2752.0
1192.1,-2765.8
1207.5,-2780.6
1222.7,-2795.5
1237.1,-2812.5
1251.1,-2829.4
1264.5,-2846.1
1276.6,-2863.8
1288.1,-2881.3
1298.8,-2899.8
1308.9,-2917.0
1318.4,-2935.3
1327.1,-2954.5
1335.7,-2972.6
1343.7,-2991.8
1351.2,-3010.8
1358.6,-3029.7
1366.0,-3048.7
1373.4,-3067.8
1380.9,-3086.7
1388.3,-3106.8
1395.9,-3125.9
1403.5,-3144.9
1411.1,-3163.9
1418.8,-3184.1
1426.2,-3204.4
1433.8,-3224.5
1441.7,-3243.7
1449.5,-3263.8
1457.1,-3284.1
1464.7,-3304.3
1472.3,-3324.4
1480.1,-3343.6
1487.4,-3363.7
1494.9,-3383.9
1502.8,-3402.9
1510.5,-3422.0
1517.9,-3442.1
1525.6,-3461.3
1533.1,-3481.4
1540.7,-3500.4
1548.2,-3519.5
1555.5,-3539.5
1563.1,-3558.6
1570.4,-3578.7
1578.2,-3597.8
1585.7,-3617.9
1593.5,-3637.1
1601.1,-3656.1
1608.7,-3676.3
1616.5,-3695.4
1624.2,-3715.6
1631.8,-3734.6
1639.3,-3754.8
1646.9,-3773.8
1654.3,-3792.8
1661.6,-3813.0
1669.0,-3831.9
1676.2,-3850.9
1683.7,-3869.8
1691.3,-3888.9
1698.9,-3907.9
1706.7,-3926.9
1714.5,-3946.0
1722.5,-3965.2
1730.4,-3985.3
1738.3,-4004.5
1746.5,-4023.6
1754.5,-4044.0
1762.5,-4064.3
1770.7,-4084.5
1779.0,-4104.9
1787.3,-4125.3
1795.6,-4146.8
1803.9,-4168.4
1812.4,-4188.7
1820.7,-4209.1
1828.7,-4229.4
1836.5,-4250.8
1844.6,-4269.9
1852.7,-4289.1
1860.4,-4309.4
1868.4,-4328.5
1876.3,-4347.5
1884.0,-4366.5
1891.7,-4385.6
1899.5,-4403.5
1907.1,-4422.6
1914.8,-4441.6
1922.6,-4460.6
1930.5,-4478.5
1938.0,-4497.5
1945.7,-4516.6
1953.2,-4535.6
1960.8,-4554.6
1968.2,-4573.7
1975.3,-4592.5
1982.0,-4611.4
1988.2,-4631.2
1993.9,-4651.1
1999.4,-4670.8
2004.6,-4690.5
2009.4,-4711.2
2013.7,-4731.9
2017.4,-4753.6
2021.0,-4774.2
2023.9,-4795.7
2026.3,-4817.1
2028.6,-4838.5
2030.3,-4861.0
2032.4,-4882.4
2034.0,-4904.9
2035.5,-4927.3
2037.1,-4949.7
2038.6,-4972.2
2040.0,-4994.6
