x,y
0.0,0.0
-9.1,0.6
-17.1,1.3
-25.1,1.8
-31.9,2.2
-36.5,3.1
-41.0,3.7
-42.3,4.8
-43.5,5.7
-46.0,7.5
-46.4,11.2
-45.8,15.9
-45.2,21.7
-44.8,28.7
-43.5,37.5
-41.1,47.5
-38.9,58.2
-37.9,70.1
-35.8,83.3
-33.9,96.7
-32.0,110.8
-30.1,125.7
-28.4,141.2
-25.5,157.7
-23.9,174.4
-21.2,191.3
-19.5,208.0
-17.9,225.1
-15.1,242.3
-12.5,260.2
-10.9,278.1
-8.3,296.4
-5.7,315.0
-3.1,333.8
-0.5,352.5
2.0,371.4
3.5,390.3
6.0,409.5
8.5,428.9
9.9,448.2
12.3,467.9
13.7,487.6
15.0,507.4
16.3,527.5
17.7,547.6
17.8,568.0
17.9,588.3
16.8,608.9
16.9,629.6
15.8,650.4
15.9,671.4
13.7,692.5
12.5,713.8
10.3,735.0
8.0,756.2
4.7,777.3
2.4,798.2
-0.9,819.3
-4.2,840.2
-7.6,861.1
-12.1,881.7
-16.6,902.1
-21.0,922.3
-25.4,942.2
-30.9,961.7
-35.2,981.1
-41.8,999.9
-46.2,1018.9
-51.5,1037.5
-56.9,1056.1
-62.3,1074.3
-67.6,1092.2
-72.9,1109.8
-78.2,1127.4
-83.5,1144.7
-87.6,1162.2
-92.8,1179.3
-99.2,1196.1
-107.7,1212.2
-116.3,1227.9
-125.8,1242.7
-136.5,1257.2
-146.0,1271.5
-156.6,1285.6
-167.2,1299.7
-177.9,1313.5
-188.5,1327.5
-199.1,1341.5
-209.7,1355.5
-220.3,1369.3
-230.9,1382.7
-240.3,1395.8
-250.7,1408.6
-260.1,1421.3
-269.3,1433.9
-278.6,1446.1
-287.9,1458.0
-297.0,1469.5
-305.0,1480.4
-311.7,1490.6
-319.6,1499.8
-326.2,1508.7
-332.7,1516.7
-339.2,1524.5
-344.5,1532.2
-349.9,1539.6
-356.2,1546.5
-360.3,1552.8
-364.2,1558.1
-367.1,1562.7
-369.7,1566.4
-371.1,1568.7
-372.3,1569.7
-372.3,1569.9
-372.3,1569.7
-372.2,1569.3
-372.2,1569.1
-372.2,1568.9
-372.2,1568.7
-372.1,1568.4
-372.1,1568.2
-372.1,1568.1
-372.1,1567.8
-372.1,1567.7
-372.0,1567.5
-372.0,1567.4
-372.0,1567.2
-372.0,1567.0
-372.0,1566.8
-372.0,1566.8
-371.9,1566.6
-371.9,1566.4
-371.9,1566.3
-371.9,1566.3
-371.9,1566.1
-371.9,1566.0
-371.9,1565.9
-371.9,1565.8
-371.8,1565.7
-371.8,1565.6
-371.8,1565.6
-373.1,1566.5
-374.5,1569.2
-377.1,1573.2
-381.1,1577.9
-387.2,1583.4
-393.5,1588.9
-404.2,1592.7
-415.7,1595.0
-429.6,1596.6
-444.5,1598.1
-459.5,1599.7
-475.6,1601.1
-492.8,1602.4
-510.2,1604.2
-527.4,1606.0
-545.9,1607.6
-564.3,1609.5
-581.6,1611.4
-600.1,1613.1
-618.6,1614.9
-638.2,1616.5
-656.6,1618.3
-676.2,1620.2
-695.9,1622.0
-716.7,1624.0
-736.4,1626.1
-757.2,1628.5
-778.0,1630.5
-800.0,1632.5
-821.9,1634.6
-844.0,1636.7
-867.1,1638.8
-890.3,1641.1
-913.5,1643.4
-936.6,1645.6
-958.7,1648.0
-983.0,1650.1
-1005.0,1652.4
-1028.2,1654.6
-1051.2,1656.7
-1074.5,1659.2
-1097.7,1661.7
-1120.9,1664.2
-1145.2,1666.6
-1168.5,1669.0
-1192.8,1671.3
-1215.9,1673.9
-1240.3,1676.1
-1264.6,1678.2
-1288.9,1680.1
-1313.2,1682.1
-1337.5,1683.9
-1361.7,1686.0
-1386.2,1688.2
-1410.5,1691.1
-1434.9,1694.0
-1459.3,1697.2
-1482.6,1700.0
-1507.0,1702.7
-1531.4,1705.3
-1555.7,1707.5
-1578.8,1709.8
-1600.9,1711.9
-1622.9,1714.2
-1644.8,1716.1
-1665.7,1718.1
-1687.6,1719.9
-1708.4,1721.8
-1729.1,1723.7
-1748.9,1725.9
-1769.6,1728.2
-1789.4,1730.5
-1809.0,1732.7
-1829.9,1734.5
-1850.7,1736.3
-1871.4,1738.1
-1892.2,1740.1
-1913.0,1741.8
-1933.8,1743.8
-1955.8,1745.7
-1977.8,1747.6
-1999.7,1749.6
-2021.7,1751.7
-2043.6,1753.6
-2065.6,1755.4
-2086.4,1757.3
-2107.2,1759.2
-2129.1,1760.8
-2149.9,1762.6
-2171.9,1764.3
-2193.8,1766.2
-2214.6,1768.2
-2236.5,1770.0
-2257.4,1771.9
-2278.2,1773.9
-2298.9,1775.9
-2319.8,1777.6
-2339.4,1779.4
-2359.0,1781.0
-2378.6,1782.5
-2397.1,1784.3
-2416.7,1785.9
