x,y
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.0
-0.1,0.0
-0.1,0.0
-0.4,-0.2
-1.5,0.4
-2.7,-0.3
-3.8,-2.3
-4.6,-5.5
-6.3,-7.8
-8.9,-10.8
-11.5,-13.7
-13.8,-17.8
-17.5,-21.4
-20.7,-26.1
-23.7,-30.5
-26.1,-34.7
-28.7,-37.7
-31.3,-39.3
-33.7,-42.1
-35.9,-44.7
-38.7,-45.1
-41.7,-44.4
-44.8,-42.4
-46.3,-42.0
-47.9,-40.4
-48.6,-39.5
-48.6,-39.5
-49.3,-38.6
-50.2,-37.9
-51.8,-34.9
-51.9,-32.4
-51.8,-27.0
-49.5,-20.2
-45.9,-11.3
-39.7,-3.5
-33.7,5.5
-27.3,14.8
-21.4,26.5
-13.8,36.5
-6.3,47.9
2.6,58.7
11.9,69.9
21.8,81.4
31.7,92.9
42.7,103.8
53.1,115.6
63.4,127.3
74.6,138.3
85.7,149.2
96.3,161.2
107.0,173.1
117.0,186.1
127.7,198.1
138.4,210.1
149.1,222.1
160.0,234.2
170.5,246.1
181.6,257.1
191.2,269.6
200.8,281.0
210.1,292.0
218.7,302.8
226.6,313.1
234.3,321.9
240.4,330.9
245.1,339.1
249.0,346.9
251.7,355.2
254.2,363.4
258.1,371.2
263.1,379.5
269.1,387.3
275.0,396.2
281.6,404.4
287.8,414.9
295.3,424.9
302.8,434.8
309.9,445.9
316.7,458.2
324.9,468.6
331.8,480.9
339.8,491.2
346.5,503.3
354.1,513.4
361.2,523.2
366.8,533.3
370.8,542.4
370.6,551.6
373.9,558.9
377.0,564.9
379.3,570.2
379.8,575.9
378.7,580.4
375.0,586.1
368.9,594.3
363.2,601.3
356.9,609.3
349.9,618.2
342.6,628.3
335.8,638.7
328.2,648.7
320.3,659.7
313.1,669.8
305.6,679.8
297.2,692.0
289.5,703.0
281.0,715.2
272.6,727.3
263.9,739.2
255.6,751.3
247.4,763.5
240.0,775.0
233.4,786.8
226.8,798.7
220.3,810.6
214.5,821.6
208.1,833.6
202.8,843.7
198.6,851.6
194.3,858.3
189.3,865.6
185.3,872.5
181.9,881.0
178.4,889.3
173.2,898.0
167.7,906.6
161.5,916.0
155.8,924.4
148.8,934.8
141.5,944.8
134.2,954.9
127.1,965.1
120.5,974.4
114.0,983.5
106.8,993.8
100.0,1004.1
91.9,1016.3
84.4,1027.7
76.3,1039.9
