x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.0
0.6,1.0
0.7,0.9
0.7,0.9
0.8,0.9
0.8,0.9
0.8,0.9
0.7,0.9
0.7,0.9
-7.0,-7.9
-8.5,-9.7
-9.1,-10.6
-9.1,-10.6
-9.6,-11.6
-9.7,-11.6
-9.6,-11.6
-9.6,-11.6
-9.6,-11.6
-9.7,-11.6
-10.0,-12.7
-10.3,-13.7
-10.2,-13.8
-10.2,-13.8
-10.2,-13.8
-10.2,-13.8
-10.2,-13.8
-10.2,-13.8
-9.8,-14.0
-9.6,-14.1
-9.3,-14.2
-9.0,-14.3
-9.0,-14.4
-8.8,-14.5
-8.2,-13.5
-8.1,-13.5
-8.0,-13.6
-8.0,-13.6
-7.8,-13.7
-7.8,-13.7
-7.7,-13.7
-7.7,-13.7
-7.6,-13.8
-7.1,-12.7
-7.1,-12.7
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.1,-12.8
-7.0,-12.8
-6.9,-12.9
-7.2,-13.9
-7.1,-14.0
-7.6,-15.0
-7.5,-15.0
-7.5,-15.0
-7.8,-16.1
-7.7,-16.2
-8.0,-17.2
-8.3,-18.3
-8.2,-18.4
-8.5,-19.4
-8.5,-19.5
-8.3,-19.6
-8.7,-20.7
-8.6,-20.7
-8.4,-20.8
-8.1,-21.0
-8.1,-21.0
-8.4,-20.8
-8.5,-20.8
-8.5,-20.8
-7.6,-20.0
-6.3,-20.5
-3.8,-20.5
-1.0,-21.7
2.9,-23.5
7.6,-24.4
12.8,-25.5
18.1,-27.9
23.8,-30.4
30.2,-32.2
36.9,-34.0
43.3,-36.8
49.3,-39.5
55.5,-42.4
61.8,-45.3
68.4,-48.2
74.4,-52.2
80.2,-56.0
85.1,-62.0
89.6,-68.9
94.1,-74.6
97.6,-81.2
101.0,-87.6
104.9,-93.1
108.4,-99.7
112.3,-106.3
115.9,-114.1
119.7,-120.8
122.8,-127.2
125.7,-133.4
129.4,-138.8
132.6,-146.4
137.3,-152.2
141.1,-160.1
145.4,-167.0
149.5,-173.8
153.2,-180.5
156.9,-188.2
160.3,-196.0
164.0,-202.6
167.8,-209.3
171.3,-215.8
174.7,-222.2
178.4,-227.7
181.4,-232.7
183.4,-236.1
183.7,-238.7
183.8,-238.8
