x,y
0.0,0.0
-10.7,12.4
-22.7,24.6
-35.9,37.0
-50.0,50.0
-62.7,63.4
-75.7,76.4
-89.6,90.1
-103.3,104.0
-118.1,118.6
-132.8,133.5
-148.3,148.8
-163.9,164.6
-179.7,179.8
-195.3,195.0
-211.2,210.0
-226.9,225.3
-242.6,240.7
-258.3,255.9
-273.0,270.8
-287.7,285.2
-302.6,299.4
-316.5,313.1
-330.4,326.8
-345.3,341.0
-360.1,355.4
-374.9,369.9
-389.6,384.6
-405.2,400.0
-420.0,414.7
-435.5,430.4
-451.3,445.4
-465.0,459.5
-479.9,473.8
-492.7,486.9
-505.4,500.6
-517.2,513.2
-530.2,526.2
-542.0,538.8
-554.9,551.7
-566.6,564.6
-578.4,577.3
-591.1,590.8
-603.7,604.6
-617.2,619.2
-629.5,633.6
-644.1,648.5
-659.2,662.5
-673.5,675.2
-690.0,688.6
-705.5,701.4
-721.9,715.0
-737.3,728.1
-753.7,741.7
-769.0,755.0
-784.3,768.4
-799.4,782.0
-814.7,795.5
-828.9,808.3
-843.9,822.3
-857.6,836.4
-871.1,851.0
-883.3,865.7
-894.3,880.3
-906.3,895.3
-918.2,910.6
-930.3,925.8
-942.2,941.1
-954.1,956.5
-965.9,972.0
-977.8,987.5
-990.6,1003.6
-1002.4,1019.2
-1014.3,1034.7
-1026.0,1050.3
-1037.8,1066.2
-1050.5,1082.5
-1062.1,1098.4
-1073.8,1114.4
-1086.6,1130.8
-1097.3,1145.8
-1108.2,1160.6
-1118.2,1174.6
-1128.3,1188.3
-1136.5,1200.9
-1144.8,1212.9
-1152.7,1222.9
-1161.9,1227.4
-1172.6,1228.2
-1183.2,1226.2
-1192.8,1224.3
-1203.3,1222.7
-1212.8,1220.5
-1223.4,1218.7
-1232.5,1217.6
-1241.1,1217.6
-1247.1,1217.8
-1254.2,1218.4
-1259.2,1218.3
-1265.2,1218.3
-1271.5,1218.0
-1277.0,1216.5
-1284.1,1214.5
-1291.7,1211.1
-1299.0,1205.5
-1307.9,1199.3
-1318.2,1192.6
-1327.7,1184.8
-1337.1,1177.2
-1346.6,1169.9
-1355.6,1163.1
-1364.2,1157.3
-1374.4,1153.8
-1386.2,1152.3
-1399.0,1151.2
-1412.1,1149.4
-1424.5,1146.4
-1436.0,1142.3
-1448.1,1137.1
-1459.4,1131.1
-1468.5,1124.3
-1477.1,1118.8
-1483.9,1114.4
-1491.9,1112.8
-1500.2,1116.5
-1506.4,1124.8
-1512.7,1135.9
-1519.8,1147.8
-1528.4,1159.3
-1538.2,1170.7
-1547.7,1180.1
-1560.4,1187.8
-1573.0,1192.7
-1587.2,1197.1
-1602.5,1201.7
-1617.7,1206.3
-1634.4,1210.7
-1651.0,1215.3
-1667.4,1220.1
-1683.9,1224.9
-1699.3,1229.1
-1715.0,1232.8
-1731.5,1234.7
-1746.8,1233.5
-1764.0,1231.3
-1781.2,1228.6
-1797.5,1225.3
-1814.9,1222.2
-1831.2,1218.8
-1847.1,1216.3
-1862.7,1214.8
-1877.4,1214.8
-1891.3,1216.8
-1905.5,1221.1
-1920.3,1227.0
-1934.7,1233.3
-1949.2,1239.9
-1964.6,1247.0
-1979.2,1253.5
-1993.7,1259.7
-2007.2,1265.6
-2019.7,1270.9
-2031.1,1275.8
-2039.3,1279.7
-2047.1,1284.3
-2054.5,1289.6
-2061.9,1295.1
-2071.9,1300.6
-2082.2,1305.2
-2093.8,1309.6
-2105.8,1313.4
-2118.9,1317.2
-2130.8,1320.9
-2143.2,1326.5
-2154.9,1333.6
-2167.0,1342.5
-2177.9,1351.7
-2190.8,1361.6
-2203.0,1370.6
-2216.6,1379.0
-2229.7,1385.7
-2243.6,1390.9
-2257.6,1395.6
-2271.3,1401.0
-2283.6,1406.7
-2293.8,1411.3
-2303.6,1414.2
-2312.4,1413.9
-2320.1,1410.2
-2326.4,1404.3
-2331.1,1396.4
-2332.9,1386.5
-2335.0,1376.0
-2336.5,1364.0
-2339.3,1352.0
-2341.2,1339.1
-2344.5,1326.0
-2347.9,1312.3
-2352.8,1298.2
-2357.8,1283.9
-2362.9,1269.4
-2367.9,1255.2
-2371.4,1241.1
-2376.7,1228.9
-2383.7,1218.5
-2393.5,1210.1
-2403.1,1202.2
-2411.7,1194.0
-2419.3,1185.1
-2423.8,1174.4
-2427.3,1163.6
-2427.1,1152.9
-2424.6,1141.6
-2423.1,1130.9
-2422.4,1120.9
-2422.6,1112.1
-2425.0,1103.9
-2429.1,1097.3
-2436.4,1091.8
-2443.7,1086.3
-2452.2,1081.0
-2459.7,1075.0
-2467.2,1068.9
-2474.9,1062.5
-2483.4,1057.2
-2492.3,1053.7
-2501.5,1052.2
-2511.5,1051.9
-2521.5,1051.5
-2531.7,1050.6
-2542.2,1049.2
-2552.7,1047.4
-2564.2,1046.6
-2576.4,1046.8
-2588.5,1047.4
-2601.6,1048.3
-2615.2,1048.2
-2628.0,1047.1
-2642.6,1047.5
-2657.1,1048.4
-2672.4,1050.0
-2687.5,1052.2
-2701.2,1054.8
-2714.6,1058.0
-2727.8,1061.8
-2740.7,1065.9
-2752.2,1070.7
-2764.2,1077.1
-2774.1,1082.5
-2785.5,1087.6
-2796.3,1091.1
-2807.5,1093.5
-2818.1,1094.7
-2829.6,1096.3
-2840.0,1097.9
-2851.4,1100.1
-2863.9,1102.6
-2876.3,1105.0
-2888.8,1107.5
-2901.4,1109.7
-2915.0,1112.6
-2929.5,1116.0
-2942.9,1119.3
-2956.2,1122.8
-2967.8,1127.2
-2981.2,1133.4
-2994.6,1139.4
-3008.3,1144.9
-3022.0,1150.1
-3036.9,1155.7
-3048.6,1159.7
-3060.7,1163.0
-3072.2,1164.9
-3082.3,1164.4
-3090.6,1162.2
-3098.9,1160.1
-3104.7,1158.1
-3108.4,1155.2
-3108.9,1151.2
-3109.3,1147.5
-3109.6,1143.8
-3110.0,1140.2
-3110.3,1136.6
-3110.7,1133.0
-3112.0,1130.0
-3114.1,1128.1
-3115.7,1127.3
-3117.2,1126.6
-3117.8,1125.1
-3118.5,1123.5
-3119.0,1122.4
-3119.1,1122.0
-3119.0,1122.3
-3117.9,1122.0
-3117.9,1122.2
-3117.8,1122.3
-3117.7,1122.5
-3117.7,1122.7
-3117.6,1122.8
-3117.6,1122.8
-3116.5,1122.5
-3116.4,1122.7
-3116.4,1122.7
-3116.4,1122.8
-3116.4,1122.8
-3116.3,1123.0
-3116.3,1123.0
-3116.3,1123.0
-3115.2,1122.7
-3115.2,1122.7
-3115.2,1122.8
-3115.2,1122.8
-3115.2,1122.8
-3115.1,1122.9
-3115.1,1122.9
-3115.1,1123.0
-3114.1,1122.6
-3114.1,1122.6
-3114.1,1122.6
