x,y
0.0,0.0
46.7,1.4
61.2,6.6
79.1,13.1
94.0,19.6
108.5,25.7
122.5,31.4
136.0,37.1
148.4,43.5
159.9,50.3
170.1,57.7
178.9,64.3
186.4,69.5
192.7,73.2
197.3,75.5
201.8,76.7
204.3,77.4
206.4,77.7
206.9,77.9
207.7,77.8
209.0,77.9
211.9,78.3
216.7,78.8
222.8,79.6
229.7,81.0
238.0,83.2
246.7,86.5
255.1,89.9
263.1,93.5
270.1,97.9
275.6,103.4
279.7,110.4
281.3,118.5
279.0,126.5
271.3,134.5
263.7,143.4
255.8,151.9
248.5,160.6
243.5,170.7
241.4,181.9
240.9,193.9
242.7,206.4
248.4,219.9
253.5,233.2
258.8,247.1
263.6,262.0
268.2,277.4
271.8,293.2
275.8,309.1
278.3,324.8
280.3,340.2
281.3,355.5
282.2,371.3
282.9,387.4
284.0,403.9
285.4,420.6
288.0,436.9
291.3,453.0
296.0,468.9
302.2,484.5
308.4,499.7
316.5,514.5
324.8,528.6
333.8,542.3
343.9,555.4
354.7,567.9
366.5,579.9
378.2,591.8
390.4,603.8
403.4,615.6
415.8,627.4
428.8,639.4
441.7,651.2
454.7,663.0
467.2,674.8
480.3,686.5
492.4,698.2
504.9,709.7
517.2,721.0
528.9,732.0
541.2,742.9
553.2,753.8
564.4,764.7
575.6,775.9
586.0,787.3
596.4,798.9
606.3,810.6
615.3,822.6
623.6,835.4
631.0,848.9
637.1,863.1
641.9,877.7
645.8,892.7
649.5,907.9
653.1,923.6
657.2,939.5
662.8,955.3
670.2,971.0
678.7,986.6
688.0,1001.8
698.0,1017.2
707.6,1032.5
717.0,1048.2
725.8,1064.2
733.2,1080.6
740.6,1097.7
747.5,1114.8
753.8,1131.6
761.7,1147.8
770.3,1163.3
780.1,1178.0
790.6,1191.8
802.3,1204.6
815.3,1216.3
828.6,1226.9
843.2,1236.4
857.8,1245.2
872.9,1253.8
887.3,1262.8
902.4,1272.3
917.2,1282.1
931.9,1292.2
947.0,1302.5
961.8,1312.9
976.9,1323.1
992.0,1333.5
1006.9,1343.7
1021.5,1353.4
1036.6,1361.9
1051.2,1369.4
1066.6,1376.4
1081.9,1382.4
1098.1,1387.5
1114.4,1391.9
1130.8,1395.6
1147.9,1398.9
1165.8,1401.2
1184.1,1402.4
1202.6,1403.0
1221.6,1403.5
1241.2,1404.3
1261.5,1405.7
1281.7,1407.6
1301.9,1410.6
1321.5,1414.2
1340.5,1418.3
1358.8,1422.7
1376.6,1427.6
1393.7,1433.3
1410.9,1439.8
1426.7,1447.5
1442.2,1456.3
1456.9,1465.3
1471.4,1474.0
1486.4,1481.9
1500.8,1488.8
1516.2,1494.7
1531.8,1499.8
1548.5,1502.9
1566.4,1504.9
1583.1,1506.0
1601.3,1505.9
1619.7,1503.8
1639.8,1502.9
1658.0,1500.8
1676.1,1498.7
1694.1,1496.2
1710.8,1493.7
1726.9,1491.3
1741.5,1489.2
1753.9,1488.2
1764.9,1487.7
1775.3,1487.0
1783.8,1486.4
1792.1,1485.9
1799.3,1486.3
1804.6,1488.8
1808.2,1493.1
1809.2,1499.4
1809.4,1507.3
1808.5,1516.6
1808.0,1526.9
1807.5,1537.6
1807.0,1548.6
1805.8,1562.6
1803.7,1577.4
1802.1,1591.8
1800.8,1605.9
1798.8,1620.2
1796.3,1634.4
1793.4,1649.3
1790.9,1663.9
1786.5,1678.5
1780.7,1693.0
1773.9,1707.2
1766.4,1721.3
1758.8,1735.8
1751.1,1750.7
1743.9,1765.7
1737.1,1781.1
1730.2,1796.5
1723.9,1812.1
1717.5,1827.6
1711.2,1842.5
1704.4,1857.1
1697.0,1871.2
1689.6,1885.7
1681.0,1900.1
1673.0,1914.7
1665.8,1929.7
1656.8,1944.4
1648.7,1959.2
1640.1,1974.9
1633.8,1991.3
1624.6,2004.6
1617.9,2018.1
1610.6,2032.2
1603.4,2045.5
1593.6,2057.8
1582.9,2069.9
1575.7,2083.4
1568.3,2095.5
1561.8,2106.5
1552.6,2116.3
1542.2,2125.2
1530.6,2133.7
1520.0,2142.3
1509.8,2151.6
1501.1,2162.2
1494.3,2173.9
1488.8,2186.9
1484.0,2200.5
1480.6,2214.4
1477.5,2228.1
1474.3,2242.0
1471.4,2256.0
1468.3,2269.6
1464.9,2282.4
1461.1,2294.5
1455.3,2306.5
1449.8,2318.1
1444.2,2330.9
1440.9,2344.2
1434.8,2359.2
1431.1,2375.4
1427.7,2390.9
