x,y
0.0,0.0
0.0,0.0
-0.4,-0.4
-0.2,-1.2
0.0,-2.9
-0.1,-4.8
-0.3,-6.2
-0.2,-6.5
-0.2,-6.4
-0.2,-6.4
-0.2,-6.3
-0.2,-6.3
-0.2,-6.3
0.3,-6.2
0.3,-6.1
0.3,-6.1
0.3,-6.1
0.2,-6.0
0.2,-6.0
0.2,-5.9
0.2,-5.9
0.2,-5.9
0.2,-5.7
0.2,-5.7
0.2,-5.7
0.2,-5.7
0.2,-5.7
0.2,-5.7
0.2,-5.7
0.1,-5.6
0.2,-6.0
0.6,-7.3
2.2,-10.3
5.3,-14.4
9.9,-18.6
16.1,-22.5
24.6,-25.6
35.0,-28.1
45.5,-30.8
57.2,-33.5
69.4,-36.6
82.7,-39.7
96.5,-43.0
110.9,-46.1
125.1,-49.7
139.7,-53.1
152.8,-56.1
165.4,-58.2
175.9,-59.6
185.2,-59.6
193.6,-58.3
200.8,-56.2
208.8,-52.8
216.7,-47.5
224.1,-40.0
229.9,-30.0
235.3,-18.1
239.9,-5.6
244.4,7.1
249.6,20.4
254.0,33.5
259.0,46.5
263.8,58.7
268.0,69.7
271.3,79.3
274.2,87.8
276.3,95.3
277.9,102.1
278.5,109.7
276.8,117.6
272.6,125.3
265.3,132.2
255.7,138.3
245.2,144.5
234.9,150.9
224.3,157.4
213.2,163.9
201.9,170.8
189.8,178.0
177.1,185.1
164.1,192.3
150.5,199.3
136.6,206.3
122.6,213.4
108.1,220.5
93.8,227.5
79.4,234.3
65.0,241.2
50.8,247.7
36.9,254.1
23.2,260.7
9.3,267.2
-4.7,273.9
-19.4,280.5
-34.1,287.2
-49.9,293.7
-64.9,300.2
-80.1,306.6
-95.0,313.3
-111.3,319.6
-127.4,326.4
-143.9,333.4
-161.1,340.5
-179.0,347.9
-197.2,355.6
-215.9,363.4
-235.3,371.4
-253.9,379.6
-273.1,387.6
-291.3,395.7
-310.1,403.2
-328.2,410.6
-345.9,418.0
-363.5,425.2
-381.5,432.2
-399.3,439.0
-418.2,445.0
-437.2,450.7
-456.0,455.5
-475.0,459.5
-494.5,463.2
-514.1,466.2
-534.0,468.7
-554.3,470.3
-574.9,470.7
-595.6,470.3
-615.8,469.3
-636.5,467.6
-657.2,465.5
-678.1,462.8
-699.4,460.3
-721.1,457.7
-743.0,456.0
-765.8,454.9
-788.8,455.0
-812.6,455.9
-836.6,457.5
-861.3,459.7
