x,y
0.0,0.0
-0.5,-1.5
0.5,-1.7
2.6,0.0
4.4,1.3
5.9,2.6
7.3,3.4
8.4,4.2
9.3,5.1
9.9,5.7
10.8,6.6
11.1,7.1
10.9,6.5
10.7,5.9
10.9,5.5
11.0,5.4
11.1,5.7
11.9,5.8
13.0,6.6
14.1,7.6
16.4,9.4
16.1,8.5
16.3,8.4
15.5,7.4
15.1,6.6
14.5,5.4
15.2,4.9
14.9,3.6
13.7,1.8
12.1,-0.2
10.9,-0.4
10.9,-1.1
11.4,-1.5
11.0,-2.1
10.1,-2.4
8.8,-3.0
8.6,-3.6
8.9,-4.2
8.9,-4.2
9.6,-4.3
10.7,-4.5
12.0,-4.4
11.9,-4.6
14.1,-4.4
14.8,-4.3
15.2,-4.4
15.7,-3.3
15.6,-3.3
15.4,-3.7
14.9,-4.4
14.5,-4.7
14.1,-4.9
13.7,-5.1
13.6,-5.0
13.2,-5.2
12.8,-5.4
12.5,-4.2
12.2,-3.0
12.1,-2.4
11.9,-2.2
11.5,-1.9
11.4,-1.8
11.6,-1.7
11.4,-1.5
11.0,-1.5
10.2,-2.5
9.0,-3.2
6.8,-5.0
4.0,-7.4
1.2,-11.3
-1.7,-16.0
-4.4,-20.9
-7.1,-24.1
-9.6,-25.7
-10.8,-25.8
-11.6,-25.7
-12.3,-25.8
-13.9,-25.6
-16.5,-24.7
-20.6,-22.7
-26.6,-18.7
-32.8,-14.1
-39.3,-9.6
-46.2,-4.5
-53.8,1.2
-62.3,7.1
-71.6,13.5
-80.9,20.2
-90.5,26.7
-100.6,33.6
-110.5,41.1
-121.0,48.5
-131.9,56.1
-142.7,63.8
-153.5,71.4
-164.7,79.0
-175.9,86.5
-187.4,94.1
-198.6,101.9
-210.0,109.4
-221.1,116.7
-232.3,124.1
-243.4,131.3
-254.7,138.7
-266.2,146.3
-277.7,154.4
-289.9,162.5
-302.5,170.8
-315.4,179.5
-330.3,186.9
-344.1,195.3
-357.9,203.9
-371.8,212.6
-385.1,221.6
-398.5,230.1
-411.5,238.9
-424.9,247.2
-438.3,255.6
-451.7,264.6
-465.3,273.3
-478.8,282.4
-492.7,291.5
-506.3,300.8
-520.1,310.1
-533.6,319.4
-547.5,328.0
-561.0,337.1
-574.6,345.9
-588.4,355.4
-602.9,364.7
-617.4,374.5
-633.1,384.2
-648.3,395.1
-664.2,406.3
-680.4,416.9
-695.9,427.6
-712.0,437.8
-727.3,447.9
-742.9,458.3
-758.8,468.4
-774.5,479.1
-790.3,489.6
-805.8,500.6
-821.5,511.1
-837.0,521.2
-852.7,531.4
-868.2,542.0
-884.3,552.4
-900.3,562.9
-916.4,573.3
-932.0,583.9
-947.8,594.2
-963.2,604.7
-978.9,615.4
-994.7,625.7
-1010.6,636.0
-1026.9,646.1
-1042.8,656.4
-1058.9,666.9
-1074.6,677.1
-1090.1,687.7
-1105.3,698.0
-1120.7,708.1
-1136.1,717.9
-1151.1,728.1
-1166.6,738.1
-1182.0,748.0
-1197.7,758.3
-1213.5,769.0
-1229.6,779.5
-1245.5,790.6
-1262.0,801.2
-1278.3,811.8
-1294.1,822.6
-1309.9,832.9
-1325.7,843.1
-1341.2,853.2
-1356.4,863.5
-1371.7,873.4
-1386.7,883.6
-1401.7,893.9
-1417.0,903.9
-1432.2,913.9
-1447.5,924.0
-1463.0,933.9
-1478.1,944.2
-1493.2,954.3
-1508.4,963.7
-1523.7,973.6
-1539.0,984.0
-1554.4,994.0
-1570.0,1004.1
-1585.5,1014.1
-1601.2,1024.0
-1616.1,1034.4
-1630.9,1044.4
-1645.9,1054.1
-1661.4,1064.1
-1677.1,1074.3
-1693.2,1084.7
-1709.2,1095.8
-1725.8,1106.3
