x,y
0.0,0.0
-1.1,0.3
-1.1,0.3
-2.3,0.2
-3.5,0.0
-4.6,0.1
-5.6,0.7
-5.6,0.7
-12.0,2.9
-9.9,-2.0
-9.0,-7.1
-8.9,-10.9
-6.4,-14.5
-4.7,-16.7
-2.8,-18.0
-1.8,-18.5
-0.7,-19.0
0.2,-19.6
1.2,-20.2
1.1,-20.5
2.1,-21.3
3.1,-21.7
4.1,-22.3
4.1,-22.4
4.1,-22.5
4.0,-22.6
5.1,-23.0
5.1,-23.1
6.1,-23.5
6.1,-23.5
6.1,-23.5
6.1,-23.4
6.1,-23.4
6.2,-23.3
6.2,-23.2
6.2,-23.2
6.1,-19.2
6.1,-19.3
6.1,-19.3
6.1,-19.3
8.3,-19.7
10.5,-20.3
14.6,-18.1
18.2,-13.6
20.1,-6.8
20.2,1.7
19.5,11.4
17.8,21.8
15.0,32.6
12.3,43.9
8.8,56.2
4.2,69.1
-0.3,82.1
-4.9,95.1
-9.5,107.7
-15.3,120.2
-20.1,132.3
-25.0,144.2
-28.6,156.0
-31.4,167.2
-34.1,178.0
-36.1,187.8
-37.2,196.3
-38.6,203.7
-39.2,209.5
-39.3,213.6
-39.7,216.0
-39.3,217.4
-39.1,218.0
-39.1,218.0
-39.2,217.8
-39.2,217.7
-39.3,217.6
-39.3,217.4
-39.3,217.3
-39.4,217.2
-39.4,217.1
-39.4,217.0
-39.5,216.9
-39.5,216.9
-39.5,216.8
-39.5,216.7
-39.5,216.6
-39.5,216.6
-39.6,216.5
-39.6,216.5
-39.6,216.3
-39.6,216.3
-39.6,216.3
-39.6,216.3
-39.6,216.3
-39.7,216.2
-39.7,216.2
-39.7,216.2
-39.7,216.0
-39.7,216.0
-39.7,216.0
-39.7,216.0
-39.7,216.0
-39.8,215.8
-39.8,215.8
-39.8,215.8
-39.8,215.7
-39.8,215.8
-39.7,216.0
-39.6,216.5
-39.5,216.6
-39.5,216.6
-39.6,216.5
-39.6,216.5
-39.6,216.5
-39.6,216.5
-39.6,216.3
-39.6,216.3
-39.6,216.3
-39.6,216.3
-39.6,216.3
-39.6,216.3
-40.6,217.0
-40.1,218.5
-40.4,221.8
-41.3,226.9
-42.0,232.6
-42.4,239.3
-42.6,246.9
-42.5,255.3
-42.3,264.4
-41.9,274.1
-41.3,284.5
-40.6,295.0
-38.9,305.2
-36.0,315.5
-34.0,326.5
-29.7,337.5
-25.3,348.9
-19.8,360.2
-14.2,371.2
-8.8,382.1
-2.3,392.3
5.2,402.3
12.6,411.9
21.1,421.3
30.3,428.9
39.6,436.9
50.1,444.5
59.1,451.8
69.2,458.1
80.1,463.6
89.9,469.1
100.7,474.2
111.5,479.1
123.3,483.4
133.9,487.8
145.5,491.5
157.1,494.9
168.6,498.0
179.9,501.0
191.3,503.8
201.5,506.9
211.7,509.5
221.8,512.0
229.6,515.0
237.5,517.9
245.6,521.9
253.0,527.2
259.6,533.9
266.3,541.0
273.1,548.7
280.0,556.3
285.8,564.4
291.7,572.8
296.8,582.2
300.8,592.4
303.9,602.9
305.6,613.4
307.3,623.3
308.8,632.8
309.2,642.5
309.5,652.0
311.2,661.6
311.7,671.6
312.3,682.2
313.0,692.9
313.7,703.7
313.4,714.8
315.2,725.5
314.9,736.5
313.3,747.6
313.8,757.5
313.1,767.5
313.4,776.7
313.5,785.4
313.5,793.5
314.5,800.9
315.3,808.1
315.3,816.1
316.5,824.7
317.9,833.8
318.2,843.1
319.7,852.2
321.2,861.8
322.8,871.3
324.1,880.2
325.3,888.6
326.4,896.7
328.7,904.4
329.9,912.8
331.2,921.6
332.8,931.3
333.6,942.3
334.6,954.0
335.7,966.1
336.9,978.7
338.2,991.4
338.4,1004.5
339.7,1017.3
339.9,1030.5
341.1,1043.0
341.1,1055.6
342.3,1067.7
344.3,1079.1
