x,y
0.0,0.0
-7.6,-1.5
-16.6,-3.2
-27.5,-5.1
-38.7,-7.7
-50.4,-10.5
-63.1,-13.8
-76.8,-17.3
-92.1,-20.9
-107.8,-24.1
-123.5,-26.7
-140.0,-28.8
-155.9,-30.8
-172.6,-32.3
-189.3,-33.7
-206.6,-35.1
-223.2,-36.6
-239.9,-38.0
-256.5,-39.4
-273.6,-40.9
-290.2,-42.5
-306.5,-43.9
-322.7,-45.5
-338.3,-47.2
-353.5,-48.7
-368.4,-50.1
-382.3,-51.8
-395.5,-53.2
-407.3,-55.1
-418.1,-57.1
-426.5,-59.2
-433.0,-61.1
-437.5,-62.9
-440.7,-64.5
-443.0,-65.7
-445.7,-66.7
-450.6,-67.3
-456.7,-67.4
-465.1,-67.1
-474.9,-67.8
-484.3,-69.9
-495.0,-72.1
-505.4,-75.1
-515.7,-78.2
-525.3,-81.3
-532.9,-84.5
-539.6,-87.3
-544.8,-90.4
-548.8,-93.8
-553.9,-97.4
-559.0,-102.5
-564.6,-109.3
-569.4,-117.5
-573.5,-126.9
-577.1,-137.0
-579.7,-148.1
-581.2,-159.9
-581.7,-172.5
-582.9,-185.0
-584.1,-196.8
-585.4,-207.1
-587.0,-216.5
-588.1,-226.1
-589.5,-236.6
-590.5,-248.8
-591.9,-262.0
-593.5,-276.3
-595.6,-290.5
-597.3,-305.3
-599.5,-320.6
-601.5,-336.6
-603.8,-352.7
-605.5,-369.1
-607.7,-385.2
-609.8,-401.2
-612.2,-417.0
-614.1,-432.9
-616.2,-448.6
-618.6,-464.1
-620.7,-479.7
-622.6,-495.0
-624.6,-510.5
-626.5,-526.0
-628.7,-541.2
-631.1,-556.7
-633.0,-572.0
-634.9,-587.2
-636.0,-601.2
-637.8,-613.7
-638.9,-625.1
-639.5,-634.7
-640.8,-642.8
-640.9,-649.6
-639.6,-655.5
-637.0,-660.1
-633.4,-663.4
-629.7,-665.6
-626.1,-667.5
-623.3,-669.8
-621.7,-672.4
-621.1,-675.3
-621.6,-678.4
-621.6,-681.6
-621.8,-685.0
-622.4,-688.3
-622.8,-691.3
-623.5,-693.6
-624.8,-695.0
-625.3,-695.7
-626.5,-695.9
-626.8,-695.8
-627.2,-695.6
-627.7,-695.8
-628.8,-695.8
-629.0,-695.5
-629.3,-695.2
-629.7,-695.1
-629.8,-695.3
-629.8,-695.3
-629.8,-695.4
-629.9,-695.5
-629.9,-695.5
-629.9,-695.6
-629.9,-695.7
-629.9,-695.7
-630.0,-695.8
-630.4,-695.8
-630.0,-695.9
-630.0,-696.0
-630.4,-695.9
-630.4,-696.0
-630.4,-696.0
-630.5,-696.1
-630.5,-696.1
-630.5,-696.1
-630.5,-696.2
-630.5,-696.2
-630.5,-696.3
-630.5,-696.3
-630.5,-696.3
-630.5,-696.3
-630.6,-696.4
-630.6,-696.4
-630.6,-696.4
-630.6,-696.4
-630.6,-696.4
-630.6,-696.5
-630.6,-696.5
-630.6,-696.5
-630.6,-696.5
-630.6,-696.6
-630.6,-696.6
-630.7,-696.7
-630.7,-696.7
-630.7,-696.7
-630.7,-696.8
-630.7,-696.8
-630.3,-697.0
-630.3,-697.0
-630.4,-697.1
-630.4,-697.1
-630.4,-697.2
-630.4,-697.3
-630.0,-697.4
-630.0,-697.6
-630.1,-697.7
-629.7,-697.9
-629.7,-697.9
-629.7,-698.0
-629.5,-698.2
