x,y
0.0,0.0
11.0,-6.4
22.0,-12.6
33.0,-19.1
42.9,-25.1
53.9,-31.2
64.0,-37.0
73.9,-42.8
85.0,-48.8
93.9,-54.2
102.9,-59.4
110.8,-64.2
117.7,-68.4
124.7,-72.5
129.5,-75.7
133.5,-77.9
135.5,-79.0
135.5,-79.0
135.5,-79.0
136.5,-79.5
138.5,-80.8
141.2,-83.1
146.1,-86.6
151.8,-90.6
157.5,-94.9
164.3,-99.6
169.9,-103.9
175.6,-108.2
181.2,-112.7
185.7,-117.0
190.2,-121.4
193.6,-125.1
198.3,-129.0
200.9,-131.9
205.5,-136.0
209.8,-140.7
214.7,-147.3
221.3,-156.2
227.5,-166.4
233.7,-176.5
236.7,-185.6
242.9,-195.6
247.2,-204.0
252.7,-212.8
258.2,-221.3
263.7,-229.7
268.3,-237.4
274.0,-245.5
279.5,-253.6
285.2,-261.9
290.8,-270.0
296.4,-278.6
301.7,-287.5
305.8,-296.6
311.1,-306.1
318.5,-315.9
325.1,-324.9
331.9,-333.2
339.0,-340.1
348.1,-345.3
356.7,-347.7
366.3,-347.3
375.0,-342.7
380.5,-333.1
383.7,-323.2
387.9,-314.0
392.1,-304.9
396.3,-295.6
402.6,-287.3
407.4,-279.8
414.1,-273.8
421.7,-268.7
430.3,-264.2
437.5,-260.1
446.9,-256.7
454.6,-255.1
461.8,-254.9
466.3,-255.2
471.8,-256.6
478.3,-258.4
481.7,-258.9
485.0,-259.8
490.1,-261.8
495.6,-263.4
499.8,-264.8
504.0,-266.2
507.2,-267.3
510.5,-268.1
512.7,-268.6
514.9,-268.9
518.1,-270.0
523.2,-272.6
528.2,-275.3
533.8,-279.8
538.8,-286.0
544.7,-293.5
550.4,-301.5
555.0,-308.9
559.8,-316.1
564.8,-322.9
569.5,-329.8
574.4,-336.8
578.0,-343.7
581.9,-349.8
584.9,-355.3
588.8,-361.2
592.7,-367.5
597.3,-375.0
605.0,-384.3
611.7,-392.6
618.6,-400.5
624.5,-408.2
629.0,-415.9
633.7,-423.5
638.4,-430.7
643.4,-437.1
648.8,-442.2
654.0,-444.4
660.0,-444.0
666.5,-442.1
672.3,-438.9
678.3,-435.3
682.2,-430.6
687.0,-426.6
691.7,-423.0
697.5,-419.6
702.3,-415.8
706.9,-412.7
710.6,-408.9
715.1,-405.6
720.4,-403.6
726.1,-404.4
733.4,-407.6
740.6,-410.9
747.7,-414.2
755.0,-417.3
761.2,-420.3
768.4,-423.7
775.5,-427.2
782.6,-430.6
790.8,-434.6
799.0,-438.5
807.1,-442.6
816.3,-447.0
824.5,-451.1
833.8,-455.5
841.9,-459.6
850.1,-463.6
857.1,-467.3
865.2,-471.4
873.3,-475.6
880.4,-479.3
887.4,-483.3
895.5,-487.4
903.7,-491.6
911.7,-495.8
918.8,-499.6
925.9,-503.4
934.0,-507.5
941.0,-511.3
949.0,-515.5
956.1,-519.4
961.1,-522.2
966.2,-524.6
970.2,-526.6
974.5,-528.2
977.4,-529.9
982.4,-532.5
987.6,-535.0
993.5,-538.4
1001.6,-542.5
1009.6,-547.1
1017.6,-551.5
1027.9,-556.8
1036.8,-561.9
1046.9,-567.1
1056.1,-572.1
1066.2,-577.1
1075.3,-581.9
1084.5,-586.6
1094.7,-591.8
1103.7,-596.6
1112.8,-601.8
1121.8,-606.8
1129.8,-611.4
1136.9,-615.1
1141.7,-618.1
1145.9,-619.8
1148.0,-620.3
1149.1,-620.6
1149.1,-620.6
1150.2,-620.9
1150.1,-621.0
1152.3,-622.0
1156.2,-624.1
1161.1,-627.2
1166.0,-630.6
1173.1,-634.2
1181.3,-638.2
1189.3,-642.4
1199.5,-647.7
1209.7,-652.9
1220.9,-658.5
1232.1,-664.2
1244.3,-670.6
1255.4,-676.7
1268.6,-683.6
1280.7,-690.1
1293.9,-697.1
1308.2,-704.4
1322.5,-711.7
1336.7,-719.0
1351.0,-726.5
1365.3,-734.0
1379.5,-741.5
1394.5,-750.1
1409.9,-758.1
1424.1,-765.5
1439.4,-773.6
1454.7,-781.6
1470.0,-789.6
1485.3,-797.6
1500.5,-805.6
1515.9,-813.4
1531.3,-821.1
1546.6,-828.8
1561.9,-836.7
1577.2,-844.7
1592.6,-852.4
1609.0,-860.9
1624.4,-868.7
1639.7,-876.4
1655.1,-884.1
1670.7,-891.2
1687.3,-898.7
1702.8,-905.9
1717.3,-912.6
1733.0,-919.7
1748.6,-926.4
1765.4,-933.4
1781.2,-940.1
1798.1,-946.7
1815.0,-953.3
1832.1,-959.8
1849.0,-966.1
1866.1,-972.5
1881.9,-978.7
1899.1,-985.1
1916.1,-991.2
1934.3,-997.7
1951.3,-1004.0
1968.5,-1010.2
1986.6,-1016.7
2004.8,-1023.4
2021.8,-1029.5
2040.0,-1036.3
2057.1,-1042.7
2076.2,-1049.9
2093.1,-1056.6
2112.2,-1064.2
2130.1,-1071.4
2148.9,-1080.0
2167.8,-1088.0
2185.6,-1095.7
2204.4,-1104.0
2222.1,-1112.2
2239.7,-1120.5
2258.4,-1129.3
2274.8,-1137.4
2293.5,-1146.2
2310.0,-1154.2
2326.4,-1162.2
2343.0,-1170.4
2357.1,-1177.9
2371.2,-1185.9
2382.4,-1191.7
2392.4,-1197.4
2399.3,-1201.6
2402.0,-1204.1
2403.9,-1205.6
2403.8,-1205.9
2404.6,-1206.8
2406.4,-1208.4
2407.1,-1210.1
2407.8,-1211.5
2407.5,-1212.2
2407.4,-1212.6
2408.4,-1213.3
2408.3,-1213.4
2408.3,-1213.4
2407.3,-1213.1
