x,y
0.0,0.0
5.0,-2.9
12.1,-4.6
21.5,-6.2
33.2,-7.5
44.9,-9.4
57.8,-11.2
69.7,-13.5
81.4,-15.7
93.3,-18.5
106.3,-20.9
119.2,-23.0
134.6,-25.6
148.9,-28.9
164.2,-31.5
178.5,-34.2
192.7,-37.0
207.0,-40.2
222.4,-43.2
237.8,-46.2
252.0,-48.7
267.4,-51.4
282.9,-54.9
299.6,-58.7
316.2,-62.3
331.8,-65.7
346.2,-69.2
359.3,-72.5
372.3,-75.3
385.3,-77.7
397.2,-80.2
408.9,-82.4
419.6,-84.6
430.2,-86.7
440.8,-88.4
450.2,-90.2
458.6,-92.3
464.7,-94.8
468.3,-96.4
470.8,-97.6
473.2,-98.5
474.4,-98.9
476.6,-99.0
480.0,-98.1
484.1,-95.8
486.9,-91.8
488.3,-87.0
487.5,-82.0
484.3,-76.4
478.5,-69.0
473.7,-60.1
467.4,-49.7
463.3,-39.2
458.2,-28.9
452.9,-17.9
447.7,-6.6
442.5,3.9
438.7,13.2
435.1,21.3
431.7,28.5
430.3,35.9
429.2,42.8
429.4,48.4
434.3,53.7
442.6,58.7
451.0,63.1
459.4,67.5
467.8,71.8
475.1,76.1
485.7,80.8
495.3,85.2
504.8,89.9
514.3,94.7
523.8,99.5
534.2,105.4
546.9,111.8
558.5,118.5
571.1,125.3
585.0,131.8
599.0,137.1
614.4,141.3
631.1,145.0
646.6,147.7
663.5,150.2
679.3,151.9
695.2,153.1
709.9,153.9
724.8,154.5
737.3,155.0
749.8,155.6
759.0,155.3
768.3,154.1
775.4,152.4
781.2,151.4
783.7,150.2
786.0,149.9
786.1,149.6
784.9,149.5
783.7,149.6
783.7,149.7
783.7,149.9
782.5,150.0
782.5,150.1
782.6,149.6
785.2,148.2
790.0,146.2
797.2,144.3
803.2,142.3
809.2,140.7
815.1,139.2
819.9,137.6
824.6,136.8
830.5,135.7
837.4,134.5
846.0,130.8
855.6,128.3
865.1,126.2
872.5,123.1
882.0,120.6
890.6,116.7
900.4,112.3
911.3,109.1
921.0,105.4
931.9,102.0
942.7,98.5
952.6,94.6
962.4,90.1
973.5,85.4
984.6,81.0
994.5,75.9
1005.5,72.2
1015.1,69.1
1023.6,66.0
1033.2,63.1
1041.6,60.6
1047.7,58.0
1053.6,56.3
1058.4,55.3
1062.8,56.3
1065.2,62.1
1067.8,67.2
1067.8,73.6
1068.0,79.3
1068.0,86.2
1070.0,95.5
1069.5,105.5
1074.5,116.4
1078.4,127.8
1081.0,139.6
1084.8,151.5
1089.7,163.1
1095.0,172.5
1104.0,180.8
1114.3,187.1
1125.9,193.0
1136.5,198.6
1148.2,204.2
1158.7,209.4
1170.5,214.8
1183.2,220.8
1196.0,226.6
1209.9,233.1
1222.6,239.3
1236.5,245.6
1250.4,251.6
1263.2,257.2
1276.1,262.4
1290.2,267.9
1302.0,272.9
1314.9,277.9
1327.8,282.9
1340.7,287.7
1353.6,292.8
1365.4,297.8
1378.3,302.8
1391.3,307.7
1403.1,312.1
1415.0,316.6
1425.8,320.9
1437.6,325.7
1448.2,330.2
1460.1,334.8
1470.9,339.0
1482.6,343.6
1492.3,347.7
1501.9,351.5
1509.4,354.5
1515.8,357.3
1521.1,359.6
1525.3,361.4
1528.5,362.9
1530.6,363.8
1530.6,364.1
1531.7,364.5
1531.7,364.5
1530.5,364.3
1530.5,364.4
1530.5,364.4
1530.5,364.4
1530.5,364.6
1530.5,364.6
1530.5,364.6
1530.5,364.6
1529.4,364.6
1530.5,364.9
1532.5,366.1
1535.6,367.9
1539.7,370.2
1545.0,373.0
1549.1,375.6
1555.4,379.1
1561.5,383.2
1568.6,388.4
1575.5,395.4
1582.1,403.7
1586.4,412.4
1590.5,421.8
1595.8,431.8
1600.8,443.1
1605.7,455.0
1611.8,467.0
1620.1,478.9
1627.3,490.6
1636.7,503.1
1644.9,516.0
1653.1,529.4
1661.1,543.0
1669.2,557.2
1677.1,571.2
1685.3,584.8
1692.2,598.5
1698.7,614.3
1707.2,626.1
1714.3,638.4
1722.6,650.3
1733.4,661.3
1743.2,671.7
1755.3,681.6
1767.7,690.5
1778.9,698.7
1791.6,705.5
1802.8,713.5
1812.9,722.2
1822.7,732.1
1831.3,742.5
1838.5,754.4
1847.2,764.5
1856.6,776.9
1865.7,791.1
1875.1,804.3
1883.2,817.3
1892.5,830.8
1902.9,843.9
1911.3,856.0
1919.8,866.9
1928.4,877.9
1936.9,888.4
1944.5,897.8
1950.1,905.7
1955.6,913.0
1959.3,918.9
1964.1,923.9
1965.8,927.1
