x,y
0.0,0.0
-8.7,-16.2
-17.6,-32.7
-25.3,-49.8
-33.4,-67.4
-41.5,-85.3
-48.7,-104.0
-57.0,-122.1
-65.3,-140.5
-73.6,-158.8
-82.8,-176.4
-91.1,-194.5
-99.2,-212.4
-108.3,-229.7
-117.4,-247.1
-126.6,-264.4
-137.0,-281.7
-146.4,-299.7
-156.8,-317.2
-166.3,-335.6
-176.9,-353.4
-188.3,-370.4
-201.8,-386.3
-216.2,-401.7
-229.8,-417.6
-244.4,-433.4
-258.9,-448.9
-272.5,-465.1
-287.0,-480.5
-301.4,-495.6
-315.7,-510.5
-328.9,-525.9
-343.1,-540.5
-356.3,-555.8
-370.5,-570.4
-384.8,-585.1
-399.0,-599.9
-412.5,-615.7
-425.0,-632.4
-436.5,-649.7
-448.2,-667.2
-461.0,-684.5
-472.8,-702.3
-484.5,-720.2
-496.5,-738.4
-507.5,-757.3
-517.3,-776.5
-526.2,-796.5
-536.3,-816.1
-545.3,-836.3
-553.3,-856.9
-563.4,-876.8
-573.5,-896.8
-584.8,-916.3
-597.1,-935.6
-609.4,-954.8
-622.7,-973.5
-636.1,-992.2
-650.4,-1010.3
-664.4,-1027.8
-679.6,-1044.7
-693.7,-1062.3
-707.9,-1080.0
-723.1,-1097.1
-737.2,-1114.7
-751.2,-1132.0
-766.3,-1148.9
-780.4,-1166.6
-794.6,-1184.1
-808.6,-1201.6
-823.8,-1218.8
-837.9,-1236.5
-852.0,-1253.8
-867.1,-1270.9
-881.2,-1288.2
-897.0,-1304.1
-913.4,-1318.1
-930.5,-1330.7
-949.7,-1342.4
-967.8,-1354.3
-985.7,-1366.2
-1004.9,-1377.9
-1022.9,-1389.8
-1040.9,-1401.6
-1058.9,-1413.4
-1076.7,-1425.0
-1094.6,-1436.6
-1112.6,-1448.0
-1129.2,-1459.8
-1147.0,-1471.0
-1164.7,-1482.2
-1182.5,-1493.5
-1199.1,-1504.8
-1216.8,-1516.0
-1233.4,-1527.2
-1250.9,-1537.7
-1267.2,-1548.6
-1283.5,-1559.2
-1299.7,-1569.6
-1316.9,-1579.5
-1334.0,-1589.1
-1352.1,-1598.1
-1369.2,-1607.6
-1387.3,-1616.7
-1404.4,-1626.2
-1422.6,-1635.4
-1440.8,-1644.8
-1459.1,-1654.2
-1477.6,-1664.0
-1497.2,-1673.7
-1516.7,-1683.3
-1535.3,-1693.4
-1554.9,-1702.9
-1573.3,-1712.7
-1592.6,-1722.0
-1612.1,-1731.3
-1630.5,-1740.9
-1648.8,-1750.4
-1667.1,-1760.0
-1686.6,-1769.4
-1705.0,-1779.1
-1722.1,-1788.7
-1739.2,-1798.4
-1757.5,-1807.8
-1774.7,-1817.5
-1791.8,-1827.2
-1809.1,-1837.2
-1826.3,-1847.1
-1844.6,-1856.5
-1861.7,-1866.3
-1879.0,-1876.2
-1896.1,-1885.8
-1913.2,-1895.6
-1930.3,-1905.1
-1947.5,-1914.7
-1964.6,-1924.2
-1982.7,-1933.2
-1999.6,-1942.6
-2015.6,-1952.3
-2032.5,-1961.6
-2049.6,-1970.9
-2066.7,-1980.5
-2082.8,-1990.8
-2100.1,-2000.8
-2117.4,-2010.8
-2134.6,-2020.8
-2151.9,-2030.8
-2170.3,-2040.6
-2187.7,-2051.0
-2205.1,-2061.4
-2223.7,-2071.7
-2241.4,-2082.8
-2260.3,-2093.8
-2278.1,-2105.1
-2298.1,-2115.7
-2319.1,-2125.8
-2338.8,-2135.6
-2359.2,-2144.4
-2380.8,-2152.7
-2401.3,-2161.5
-2422.9,-2169.9
-2443.3,-2178.6
-2464.8,-2186.9
-2485.3,-2195.7
-2506.9,-2204.2
-2528.5,-2212.8
-2550.3,-2221.7
-2572.0,-2230.5
-2593.9,-2239.4
-2615.7,-2248.5
-2637.5,-2257.6
-2660.4,-2266.4
-2682.3,-2275.3
-2704.1,-2284.5
-2726.1,-2293.8
-2748.1,-2303.4
-2770.3,-2313.3
-2791.5,-2324.0
-2812.9,-2335.0
-2834.1,-2345.7
-2854.2,-2356.5
-2874.2,-2367.3
-2893.2,-2378.5
-2912.1,-2389.6
-2931.1,-2400.8
-2949.0,-2412.3
-2967.8,-2423.4
-2986.8,-2434.5
-3006.9,-2445.3
-3026.0,-2457.0
-3046.1,-2467.9
-3067.0,-2477.9
-3086.0,-2489.1
-3107.1,-2499.4
-3128.4,-2510.3
-3150.8,-2520.8
-3172.2,-2531.7
-3195.6,-2541.6
-3217.7,-2551.6
-3241.0,-2561.2
-3264.2,-2570.7
-3288.6,-2579.7
-3311.9,-2589.4
-3335.2,-2599.2
-3359.8,-2608.7
-3383.0,-2618.1
-3406.1,-2627.1
-3427.9,-2636.5
-3450.8,-2644.9
-3472.5,-2653.8
-3494.3,-2662.5
-3514.7,-2671.4
-3535.3,-2680.5
-3555.9,-2689.6
-3575.3,-2698.7
-3595.3,-2706.3
-3615.0,-2713.1
-3635.4,-2718.4
-3655.5,-2723.2
-3676.8,-2727.7
-3697.0,-2732.6
-3718.3,-2737.3
-3738.6,-2742.7
-3760.2,-2747.9
-3781.6,-2752.9
-3802.0,-2758.1
-3823.3,-2762.9
-3844.6,-2767.5
-3865.9,-2771.9
-3886.0,-2776.7
-3906.1,-2781.4
-3926.1,-2785.8
-3945.9,-2789.9
-3964.8,-2794.7
-3983.8,-2799.8
-4003.0,-2805.2
-4022.4,-2811.2
-4041.0,-2818.3
-4059.8,-2826.1
-4080.1,-2834.2
-4098.2,-2843.4
-4117.6,-2852.7
-4138.2,-2861.7
-4157.9,-2871.4
-4178.5,-2880.7
-4198.3,-2890.7
-4219.2,-2900.6
-4239.0,-2910.9
-4261.0,-2920.4
-4282.0,-2930.4
-4301.8,-2940.6
-4323.8,-2950.2
-4343.8,-2960.8
-4364.8,-2971.0
-4386.0,-2981.4
-4407.1,-2991.9
-4428.2,-3002.3
-4448.3,-3013.3
-4469.5,-3023.8
-4491.9,-3034.3
-4513.3,-3045.5
-4535.8,-3056.3
-4558.5,-3067.6
-4581.3,-3079.1
-4604.2,-3090.8
-4627.0,-3102.4
-4649.8,-3113.7
-4672.4,-3124.9
-4693.9,-3136.2
-4716.3,-3146.8
-4737.7,-3157.6
-4758.7,-3168.0
-4779.6,-3177.8
-4801.2,-3186.4
-4822.5,-3193.9
-4843.4,-3200.7
-4864.1,-3207.1
-4884.8,-3213.1
-4905.4,-3219.1
-4924.6,-3224.5
-4945.5,-3228.1
-4965.9,-3230.6
-4986.9,-3231.4
-5008.7,-3230.8
-5029.2,-3230.2
-5050.7,-3229.0
-5072.1,-3227.7
-5093.7,-3226.6
-5116.5,-3225.7
-5139.0,-3227.1
-5161.5,-3231.6
-5181.1,-3241.1
-5201.3,-3252.2
-5220.8,-3265.0
-5239.8,-3279.3
-5259.1,-3294.5
-5278.3,-3309.5
-5297.6,-3324.5
-5318.6,-3337.9
-5340.3,-3349.6
-5362.4,-3359.6
-5385.1,-3367.7
-5408.5,-3374.5
-5431.8,-3381.0
-5455.2,-3387.6
-5477.3,-3394.5
-5500.6,-3400.8
-5523.8,-3407.3
-5546.1,-3414.3
-5569.8,-3421.8
-5591.8,-3431.5
-5613.8,-3444.0
-5634.4,-3459.3
-5654.6,-3476.8
-5673.0,-3495.9
-5690.2,-3515.2
-5706.9,-3533.0
-5724.8,-3547.9
-5745.3,-3559.7
-5767.8,-3567.4
-5791.5,-3571.7
-5816.7,-3573.7
-5840.7,-3575.8
-5866.5,-3576.2
-5892.2,-3575.9
-5917.8,-3575.6
-5943.3,-3575.3
-5969.7,-3573.9
-5996.0,-3572.0
-6022.2,-3570.0
-6047.6,-3569.5
-6074.9,-3570.3
-6100.9,-3574.1
-6126.5,-3580.3
-6152.5,-3587.5
-6177.4,-3594.9
-6202.2,-3602.0
-6228.2,-3609.0
-6253.0,-3616.3
-6277.9,-3623.8
-6304.0,-3631.0
-6328.9,-3638.5
-6353.9,-3646.0
-6378.8,-3653.5
-6403.8,-3661.4
-6427.9,-3669.8
-6451.9,-3678.4
-6476.2,-3687.1
-6500.3,-3695.8
-6524.5,-3704.6
-6548.7,-3713.3
-6572.8,-3722.1
-6597.1,-3730.9
-6621.3,-3739.7
-6646.6,-3748.1
-6670.7,-3757.1
-6695.1,-3766.0
-6719.3,-3775.0
-6742.5,-3784.3
-6766.7,-3793.2
-6791.0,-3802.4
-6815.6,-3812.1
-6839.1,-3822.2
-6862.7,-3832.8
-6885.5,-3844.2
-6908.3,-3855.9
-6931.3,-3867.8
-6954.2,-3879.7
-6977.4,-3891.8
-6999.4,-3904.9
-7023.0,-3918.1
-7044.7,-3933.1
-7066.7,-3949.1
-7086.9,-3966.4
-7108.1,-3983.5
-7128.4,-4001.2
-7148.7,-4018.9
-7168.9,-4036.5
-7190.2,-4053.6
-7209.3,-4071.5
-7230.6,-4088.6
-7249.8,-4106.7
-7269.0,-4124.4
-7287.9,-4141.6
-7305.1,-4157.9
-7321.8,-4172.6
