x,y
0.0,0.0
-0.7,-5.6
-2.5,-12.0
-3.6,-18.2
-5.2,-24.8
-5.5,-31.3
-3.7,-39.4
-4.0,-46.2
-4.3,-53.4
-5.0,-61.5
-5.8,-69.8
-6.6,-78.3
-7.2,-86.9
-7.8,-95.8
-8.4,-104.8
-9.1,-113.8
-8.3,-124.2
-7.0,-133.5
-3.8,-142.1
0.5,-150.6
4.9,-159.6
9.5,-167.9
14.5,-176.9
19.4,-185.3
24.8,-193.2
31.0,-200.3
37.7,-206.3
42.6,-212.4
46.2,-218.3
48.2,-225.4
49.1,-233.1
48.8,-240.7
48.9,-248.8
48.8,-256.9
48.5,-264.5
47.8,-272.2
48.0,-280.2
48.2,-288.1
50.1,-296.3
52.5,-305.0
54.4,-313.3
55.8,-321.4
58.7,-330.6
62.7,-338.6
65.2,-345.5
66.5,-351.3
69.0,-356.0
71.7,-358.0
70.4,-357.4
70.3,-355.8
70.8,-355.1
71.1,-355.9
71.2,-356.9
69.9,-358.0
68.8,-358.3
67.7,-358.4
63.7,-358.6
64.3,-357.9
64.9,-357.4
65.4,-358.4
64.3,-361.2
62.0,-364.4
57.8,-366.7
52.4,-368.1
47.1,-368.9
43.0,-368.8
40.0,-368.3
36.9,-367.7
35.8,-367.2
34.3,-366.6
34.3,-366.3
34.3,-366.0
34.6,-366.0
34.6,-366.2
33.4,-366.8
30.2,-368.0
25.5,-369.2
20.3,-371.1
14.6,-372.5
7.4,-373.9
-1.9,-374.9
-11.4,-376.0
-21.6,-378.8
-34.1,-379.5
-46.4,-380.6
-59.3,-381.6
-72.3,-383.0
-84.9,-385.6
-98.3,-388.9
-111.2,-393.6
-125.0,-399.7
-138.9,-406.2
-153.1,-413.5
-166.7,-420.4
-180.1,-426.8
-193.1,-432.6
-205.1,-438.0
-216.5,-443.3
-226.3,-449.1
-235.4,-454.1
-243.6,-458.5
-248.9,-461.8
-254.4,-464.5
-258.1,-466.4
-255.9,-466.8
-254.6,-467.4
-255.8,-468.7
-259.0,-471.0
-264.4,-473.7
-270.3,-476.5
-278.5,-480.4
-288.1,-484.2
-298.8,-488.8
-310.8,-493.9
-323.3,-498.7
-336.1,-503.5
-349.8,-508.4
-361.4,-513.6
-373.5,-518.5
-384.1,-523.7
-399.0,-527.2
-412.1,-531.1
-424.7,-534.9
-439.2,-537.2
-453.7,-538.2
-467.1,-540.8
-478.9,-544.5
-491.1,-549.5
-504.6,-554.5
-517.1,-559.6
-531.0,-565.3
-543.6,-570.1
-554.8,-576.1
-568.5,-582.5
-579.3,-588.4
-589.9,-593.8
-602.1,-600.1
-611.6,-606.6
-621.0,-612.9
-632.7,-619.0
-644.8,-624.3
-656.3,-628.8
-667.8,-632.7
-678.4,-636.4
-689.8,-640.0
-700.7,-643.4
-712.2,-646.4
-724.5,-648.9
-736.8,-651.6
-748.6,-654.5
-760.0,-658.0
-771.5,-661.9
-782.4,-666.5
-793.4,-671.1
-803.7,-675.0
-814.6,-677.5
-826.2,-678.8
-838.3,-679.6
-849.2,-680.3
-861.7,-680.1
-874.5,-679.8
-887.9,-678.9
-901.6,-678.1
-915.3,-677.3
-928.9,-676.3
-942.5,-675.9
-956.6,-676.2
-970.8,-676.9
-984.0,-679.1
-997.1,-682.8
-1009.8,-687.5
-1022.3,-693.0
-1035.7,-699.7
-1047.9,-706.9
-1060.4,-715.0
-1071.8,-724.4
-1082.0,-734.7
-1091.4,-746.1
-1098.6,-758.3
-1104.5,-771.4
-1109.1,-785.4
-1112.1,-799.7
-1114.4,-814.2
-1116.5,-828.5
-1117.8,-842.2
-1119.5,-855.4
-1120.7,-868.2
-1119.8,-880.3
-1118.4,-892.0
-1118.3,-904.0
-1119.0,-916.6
-1120.7,-929.5
-1123.9,-943.0
-1125.4,-956.5
-1127.7,-971.4
-1130.3,-986.1
-1133.7,-1000.9
-1134.7,-1014.4
-1135.4,-1027.2
-1137.0,-1039.7
-1138.3,-1051.5
-1139.6,-1063.0
-1142.6,-1075.8
-1144.0,-1087.6
-1146.4,-1099.9
-1147.4,-1112.1
-1148.1,-1124.4
-1149.7,-1136.9
-1149.2,-1149.6
-1147.7,-1162.3
-1146.1,-1175.1
-1144.9,-1187.7
-1143.0,-1199.8
-1140.4,-1211.3
-1137.4,-1222.3
-1134.7,-1233.2
-1131.0,-1244.0
-1125.1,-1255.1
-1119.2,-1266.6
-1113.6,-1277.8
-1108.3,-1289.3
-1102.2,-1301.3
-1097.4,-1313.2
-1094.2,-1325.9
-1094.7,-1338.6
-1096.0,-1351.4
-1097.2,-1364.4
-1098.9,-1377.2
-1099.8,-1389.2
-1101.7,-1400.7
-1102.7,-1410.4
-1104.3,-1418.4
-1104.6,-1424.2
-1105.1,-1428.2
-1105.5,-1430.9
-1105.4,-1432.5
-1105.6,-1433.1
-1105.3,-1433.8
-1105.2,-1435.5
-1103.1,-1438.3
-1099.4,-1441.6
-1092.1,-1444.7
-1083.5,-1447.1
-1074.1,-1450.8
-1064.1,-1454.9
-1053.6,-1459.5
-1040.7,-1465.1
-1026.6,-1471.1
-1011.8,-1477.1
-997.2,-1483.3
-982.0,-1489.3
-966.3,-1495.3
-949.1,-1501.3
-932.7,-1508.1
-915.6,-1515.0
-899.0,-1521.9
-882.8,-1528.8
-867.1,-1536.0
-851.4,-1542.9
-836.9,-1550.4
-822.8,-1559.0
-808.1,-1567.7
-793.6,-1576.8
-778.7,-1585.8
-763.5,-1594.4
-748.8,-1603.3
-734.5,-1612.1
-719.8,-1620.3
-705.2,-1629.0
-690.7,-1637.6
-676.6,-1645.5
-662.1,-1653.2
-647.2,-1660.3
-631.4,-1668.1
-615.8,-1675.3
-600.0,-1682.3
-584.2,-1689.6
-567.9,-1697.1
-552.6,-1704.1
-537.4,-1711.0
-521.6,-1718.0
-507.2,-1725.1
-491.6,-1731.0
-475.9,-1736.9
-460.7,-1743.2
-445.0,-1749.2
-429.3,-1755.3
-412.9,-1760.0
-397.1,-1765.3
-381.9,-1770.8
-367.0,-1776.3
-351.0,-1780.6
-335.1,-1784.0
-318.9,-1786.9
-303.1,-1789.7
-287.0,-1792.1
-270.9,-1794.7
-254.8,-1796.7
-238.9,-1799.5
-223.6,-1802.6
-209.4,-1805.9
-195.2,-1810.4
-181.8,-1815.8
-169.2,-1822.7
-157.3,-1830.3
-146.2,-1839.0
-136.0,-1848.7
-125.7,-1857.2
-116.6,-1865.5
-106.8,-1873.6
-95.8,-1880.8
-84.3,-1887.7
-72.4,-1894.1
-59.1,-1900.4
-45.6,-1906.6
-33.4,-1913.7
-22.0,-1920.8
-11.0,-1929.2
-0.8,-1939.3
9.7,-1950.6
19.3,-1963.1
28.3,-1976.3
36.2,-1990.3
44.8,-2004.3
53.3,-2018.4
61.7,-2032.6
70.7,-2046.5
80.0,-2060.7
89.4,-2074.2
100.0,-2087.8
110.5,-2100.6
120.5,-2112.6
130.9,-2123.4
141.2,-2133.5
152.0,-2143.4
162.7,-2152.4
173.2,-2160.3
184.0,-2164.6
193.6,-2171.3
201.6,-2176.4
207.2,-2181.3
214.7,-2188.8
223.0,-2196.2
231.5,-2205.1
240.0,-2215.0
248.7,-2224.6
257.4,-2233.9
267.2,-2242.9
277.1,-2251.2
286.6,-2259.4
296.3,-2267.5
305.4,-2275.5
314.1,-2282.7
323.5,-2290.6
333.1,-2298.7
343.3,-2306.2
353.2,-2314.5
363.0,-2323.1
372.6,-2332.4
380.8,-2343.2
387.8,-2355.6
393.8,-2368.5
401.1,-2381.6
406.9,-2394.8
412.8,-2407.9
418.0,-2420.8
423.9,-2433.3
429.4,-2445.3
434.8,-2457.1
440.0,-2468.7
445.7,-2480.0
450.8,-2491.0
456.0,-2502.3
461.3,-2513.7
466.5,-2525.0
470.9,-2536.3
473.6,-2548.6
474.8,-2561.6
475.8,-2574.7
477.0,-2588.1
478.0,-2601.4
479.0,-2614.6
480.0,-2627.1
482.8,-2638.6
486.3,-2650.1
491.0,-2659.8
496.4,-2668.9
502.6,-2676.9
507.5,-2683.6
510.5,-2688.9
512.2,-2692.3
512.6,-2694.5
513.1,-2694.8
513.5,-2694.7
513.9,-2694.4
513.9,-2694.2
514.3,-2694.0
514.3,-2693.8
514.6,-2693.7
514.6,-2693.7
514.6,-2693.6
515.1,-2693.6
515.1,-2693.6
515.1,-2693.6
515.1,-2693.6
515.7,-2693.9
515.7,-2694.4
516.1,-2695.2
516.1,-2696.0
516.6,-2696.7
516.6,-2697.0
517.1,-2697.1
517.1,-2697.1
517.1,-2697.1
517.1,-2697.1
517.1,-2697.1
517.1,-2697.3
517.2,-2698.7
516.6,-2701.8
514.8,-2705.3
510.1,-2708.1
504.0,-2710.3
495.5,-2712.2
485.4,-2714.3
475.8,-2717.0
464.7,-2720.0
452.9,-2723.9
440.5,-2729.2
427.4,-2736.0
415.6,-2744.0
403.3,-2753.2
391.4,-2763.5
381.7,-2774.8
372.2,-2787.8
364.1,-2801.8
356.5,-2816.1
349.1,-2830.3
341.7,-2844.4
334.8,-2857.9
329.3,-2870.8
324.6,-2882.8
319.5,-2893.6
314.6,-2903.2
311.9,-2911.4
310.6,-2918.6
311.5,-2924.6
315.6,-2929.8
320.8,-2933.9
329.5,-2935.1
339.9,-2934.9
351.5,-2933.8
363.9,-2932.5
377.7,-2931.8
392.0,-2931.4
406.4,-2931.8
420.0,-2932.7
433.7,-2933.9
447.4,-2935.3
460.8,-2936.8
474.3,-2938.5
487.6,-2940.7
501.1,-2943.3
514.7,-2946.1
528.8,-2949.0
542.0,-2952.0
554.7,-2954.8
568.0,-2958.2
580.3,-2961.2
594.1,-2964.5
607.3,-2968.6
620.4,-2971.7
633.2,-2974.9
645.9,-2977.9
657.2,-2981.3
668.2,-2984.3
678.0,-2987.5
687.7,-2991.8
696.1,-2998.4
704.5,-3004.6
712.6,-3010.9
721.7,-3016.1
731.1,-3020.8
740.1,-3025.1
748.9,-3028.8
757.6,-3032.4
766.2,-3034.9
775.4,-3036.8
784.0,-3038.6
792.0,-3039.7
798.5,-3040.6
803.7,-3041.2
807.6,-3041.6
810.2,-3041.9
812.7,-3041.4
814.7,-3041.7
815.3,-3041.7
815.8,-3041.6
815.3,-3041.7
815.3,-3041.7
814.9,-3041.7
814.9,-3041.9
814.9,-3041.9
814.7,-3042.1
814.7,-3042.3
814.7,-3042.4
814.7,-3042.6
814.7,-3042.6
814.8,-3042.8
814.8,-3042.9
814.8,-3043.0
814.8,-3043.0
814.1,-3043.2
814.1,-3043.2
814.1,-3043.2
814.1,-3043.2
814.1,-3043.1
814.1,-3043.1
814.1,-3043.1
814.1,-3043.0
814.1,-3043.0
814.1,-3042.8
814.1,-3042.7
814.1,-3042.8
814.1,-3042.8
814.1,-3042.8
814.1,-3042.7
814.8,-3042.8
814.8,-3042.8
815.0,-3042.7
815.0,-3042.6
815.0,-3042.6
814.7,-3042.1
814.7,-3041.9
814.6,-3041.4
814.6,-3041.2
814.0,-3041.2
814.0,-3041.2
814.6,-3041.2
814.6,-3041.2
814.6,-3041.3
814.6,-3041.4
815.3,-3041.6
815.3,-3041.7
815.8,-3041.8
815.8,-3041.9
816.2,-3042.0
816.2,-3042.0
816.2,-3042.2
816.2,-3042.3
816.6,-3042.4
817.0,-3042.5
817.0,-3042.6
817.0,-3042.7
817.5,-3042.7
817.5,-3042.7
817.5,-3042.7
817.0,-3042.7
817.0,-3042.7
817.0,-3042.7
817.0,-3042.6
817.0,-3042.7
817.0,-3042.9
817.5,-3042.8
817.5,-3042.8
817.5,-3042.8
817.5,-3042.8
817.5,-3042.7
817.6,-3043.2
817.0,-3043.5
817.0,-3043.5
817.0,-3043.5
817.0,-3043.1
817.5,-3042.4
817.5,-3042.1
817.5,-3041.9
817.4,-3041.5
817.4,-3041.5
818.0,-3041.7
818.8,-3042.1
819.2,-3042.7
819.2,-3042.9
819.3,-3043.2
818.8,-3043.2
818.4,-3043.5
818.2,-3043.9
817.6,-3044.1
817.1,-3044.3
816.8,-3044.7
817.1,-3044.7
817.2,-3045.0
817.2,-3045.2
816.6,-3046.6
815.4,-3047.5
815.2,-3048.4
815.2,-3048.4
815.4,-3048.2
815.4,-3048.2
815.8,-3048.1
815.8,-3048.2
816.3,-3048.3
816.3,-3048.3
816.3,-3048.3
816.3,-3048.3
815.8,-3048.2
815.8,-3048.1
815.8,-3047.9
815.4,-3047.9
815.8,-3047.9
816.3,-3047.9
816.3,-3048.0
816.6,-3047.8
816.3,-3048.1
816.3,-3048.4
815.9,-3048.7
815.9,-3048.8
815.9,-3048.9
815.5,-3049.1
815.5,-3049.2
815.3,-3049.3
815.3,-3049.5
815.3,-3049.7
815.3,-3049.8
815.3,-3050.0
815.3,-3050.1
815.4,-3050.3
815.4,-3050.4
815.4,-3050.5
814.7,-3050.7
814.8,-3050.7
814.8,-3050.9
815.4,-3051.0
815.4,-3051.0
815.4,-3051.1
815.4,-3051.2
815.4,-3051.2
815.4,-3051.3
815.4,-3051.5
815.5,-3051.6
815.5,-3051.6
815.5,-3051.7
815.5,-3051.7
815.5,-3051.8
815.5,-3051.8
815.5,-3051.9
815.5,-3052.0
815.5,-3052.0
815.5,-3052.1
815.5,-3052.1
815.5,-3052.1
815.7,-3052.1
815.7,-3052.2
815.5,-3051.8
815.4,-3051.5
815.4,-3051.1
814.8,-3050.9
814.3,-3050.8
815.3,-3050.2
815.6,-3050.3
816.5,-3050.7
816.9,-3051.3
816.9,-3051.6
817.4,-3051.4
817.3,-3051.0
817.3,-3050.5
817.2,-3049.9
817.2,-3049.3
817.1,-3048.8
817.1,-3048.1
816.6,-3047.8
816.6,-3047.4
816.2,-3047.3
815.7,-3047.1
815.7,-3046.8
815.7,-3046.7
815.2,-3045.6
814.9,-3044.7
814.9,-3044.0
814.8,-3043.9
814.8,-3043.9
815.1,-3043.8
815.0,-3043.6
815.0,-3043.5
815.1,-3044.1
815.6,-3045.0
816.9,-3046.0
817.9,-3047.5
819.0,-3050.1
820.0,-3052.2
821.0,-3054.1
820.6,-3055.4
820.7,-3055.7
820.7,-3055.9
821.1,-3055.9
821.1,-3056.3
821.1,-3056.3
821.2,-3056.6
821.3,-3057.7
822.9,-3060.2
825.5,-3064.7
829.3,-3070.1
833.2,-3075.6
837.7,-3080.4
842.3,-3084.2
846.0,-3086.6
847.6,-3087.5
848.2,-3087.6
849.0,-3087.1
849.0,-3087.2
848.9,-3086.0
849.3,-3085.9
849.2,-3084.9
848.7,-3084.0
848.7,-3083.4
848.3,-3082.8
848.3,-3082.3
848.6,-3082.1
848.9,-3081.5
849.3,-3080.9
849.2,-3080.4
848.8,-3080.0
848.8,-3079.7
848.8,-3079.3
848.3,-3079.0
848.3,-3078.8
848.3,-3078.7
849.1,-3078.4
848.7,-3078.3
848.7,-3077.9
848.7,-3078.6
849.6,-3079.6
852.0,-3082.5
862.1,-3086.8
867.8,-3091.5
874.1,-3094.9
879.7,-3100.8
887.7,-3103.8
894.8,-3106.8
903.1,-3105.0
910.5,-3103.7
918.7,-3102.3
926.5,-3101.4
935.7,-3100.3
944.4,-3099.9
952.0,-3099.6
959.6,-3098.6
967.2,-3097.6
975.0,-3097.4
982.6,-3098.1
991.5,-3098.8
1001.5,-3100.1
1011.2,-3102.2
1021.5,-3103.6
1031.7,-3105.0
1043.1,-3104.7
1053.1,-3103.6
1063.2,-3101.5
1073.5,-3099.8
1084.3,-3099.1
1094.3,-3100.8
1104.4,-3103.3
1112.4,-3107.3
1119.5,-3108.9
1129.3,-3114.3
1138.1,-3116.0
1147.7,-3116.8
1157.1,-3117.3
1167.3,-3118.6
1175.0,-3118.4
1182.7,-3118.8
1191.4,-3119.7
1199.7,-3120.6
1207.3,-3118.8
1216.5,-3115.6
1225.5,-3111.6
1234.2,-3107.9
1244.7,-3106.0
1253.7,-3105.8
1263.3,-3107.3
1272.5,-3110.1
1281.4,-3113.2
1290.2,-3116.0
1299.5,-3118.8
1308.8,-3121.3
1318.4,-3122.9
1326.8,-3121.6
1333.7,-3115.5
1340.5,-3108.1
1347.2,-3099.7
1356.1,-3091.0
1366.2,-3083.3
1377.6,-3076.4
1389.5,-3069.6
1402.6,-3062.6
1415.9,-3055.3
1428.6,-3047.5
1440.1,-3038.9
1451.1,-3029.5
1461.2,-3020.1
1470.7,-3010.2
1479.9,-2999.9
1489.0,-2989.0
1497.2,-2977.4
1504.4,-2965.8
1511.4,-2954.8
1518.0,-2944.5
1523.6,-2935.0
1528.5,-2925.5
1532.1,-2916.5
1535.6,-2907.7
1540.4,-2898.9
1545.1,-2890.3
1551.5,-2881.1
1557.6,-2872.1
1563.6,-2862.4
1568.8,-2851.9
1573.6,-2840.9
1576.6,-2829.7
1579.4,-2818.2
1583.8,-2806.1
1588.0,-2794.5
1593.1,-2782.0
1598.2,-2770.0
1603.4,-2758.7
1608.5,-2747.7
1613.7,-2736.9
1618.6,-2726.7
1623.5,-2716.6
1627.2,-2707.1
1631.4,-2697.4
1635.4,-2688.4
1638.6,-2679.5
1642.2,-2670.9
1646.6,-2661.1
1650.0,-2652.8
1653.5,-2645.5
1655.4,-2640.8
1656.4,-2638.3
1656.7,-2637.3
1657.8,-2636.6
1657.8,-2636.5
1658.0,-2636.6
1658.0,-2636.5
1658.4,-2635.8
1659.5,-2634.2
1661.4,-2630.9
1663.7,-2626.9
1667.2,-2623.5
1671.2,-2621.1
1675.5,-2619.2
1679.6,-2617.6
1684.2,-2615.9
1688.7,-2613.5
1692.7,-2609.5
1695.3,-2604.0
1696.3,-2597.2
1695.7,-2590.0
1695.3,-2581.6
1695.9,-2572.7
1697.0,-2563.2
1699.1,-2553.7
1701.1,-2544.5
1702.7,-2535.7
1704.7,-2526.8
1705.8,-2518.2
1707.4,-2509.6
1708.7,-2501.1
1711.1,-2492.5
1713.8,-2483.8
1715.3,-2475.3
1717.2,-2466.9
1718.7,-2458.1
1720.7,-2449.1
1723.3,-2439.8
1726.4,-2430.1
1729.7,-2420.2
1732.3,-2410.7
1734.5,-2401.5
1736.3,-2392.5
1738.2,-2384.0
1740.5,-2375.3
1743.4,-2366.7
1745.7,-2358.1
1747.1,-2349.7
1749.0,-2340.9
1750.0,-2331.8
1751.1,-2322.5
1751.7,-2312.4
1751.9,-2300.3
1751.0,-2288.2
1750.3,-2275.8
1749.8,-2263.1
1749.0,-2250.2
1749.1,-2237.2
1748.9,-2224.4
1749.4,-2211.8
1750.0,-2199.9
1750.4,-2188.3
1750.9,-2177.1
1751.3,-2166.6
1751.8,-2155.8
1753.2,-2145.4
1754.0,-2135.4
1755.4,-2125.8
1756.5,-2116.1
1758.6,-2106.0
1760.6,-2095.2
1762.8,-2083.4
1765.8,-2071.1
1768.2,-2057.9
1771.4,-2044.6
1775.1,-2031.4
1779.5,-2019.0
1784.3,-2007.2
1788.8,-1995.9
1793.8,-1985.0
1800.0,-1974.0
1806.1,-1962.9
1812.7,-1951.8
1818.1,-1940.1
1823.7,-1928.1
1829.2,-1916.5
1834.3,-1905.1
1839.1,-1893.9
1843.6,-1882.7
1847.2,-1872.1
1851.0,-1861.8
1853.9,-1852.1
1857.1,-1842.1
1860.5,-1832.0
1864.1,-1821.6
1867.3,-1811.0
1871.0,-1799.9
1874.6,-1788.8
1877.5,-1778.0
1881.3,-1767.2
1884.8,-1756.0
1888.6,-1744.5
1892.5,-1733.6
1896.0,-1723.3
1899.3,-1714.4
1901.6,-1706.8
1904.5,-1700.8
1907.3,-1696.3
1911.1,-1692.8
1916.5,-1690.9
1923.4,-1691.4
1929.8,-1693.4
1935.5,-1695.7
1940.8,-1697.8
1945.4,-1700.2
1949.3,-1701.9
1953.3,-1702.8
1958.5,-1704.3
1965.6,-1706.6
1973.5,-1709.1
1983.3,-1712.4
1994.1,-1715.8
2004.6,-1719.9
2016.5,-1723.1
2028.9,-1726.7
2041.7,-1731.0
2056.0,-1735.3
2070.2,-1740.5
2084.1,-1745.6
2098.9,-1751.0
2112.5,-1754.4
2125.2,-1755.9
2136.3,-1755.3
2147.0,-1753.6
2158.5,-1751.7
2170.2,-1749.5
2182.4,-1746.9
2195.5,-1744.2
2208.1,-1741.5
2221.8,-1738.6
2235.5,-1735.8
2249.1,-1733.1
2262.3,-1730.7
2274.0,-1728.9
2284.1,-1728.1
2289.4,-1728.9
2292.8,-1728.8
2294.5,-1728.7
2298.0,-1729.6
2302.7,-1729.4
2308.6,-1728.4
2315.0,-1727.5
2322.2,-1726.7
2329.5,-1726.1
2335.8,-1727.4
2339.6,-1732.5
2340.1,-1739.6
2338.5,-1747.4
2336.6,-1755.7
2334.7,-1764.6
2333.2,-1774.0
2331.2,-1784.2
2330.1,-1794.5
2329.3,-1805.2
2328.9,-1816.4
