x,y
0.0,0.0
9.5,5.4
18.0,10.9
27.7,16.5
37.3,22.3
45.8,28.2
55.5,34.1
64.0,40.3
73.6,46.5
83.4,52.4
93.0,58.7
101.6,64.9
111.3,71.0
120.9,77.3
129.5,83.5
139.2,89.6
147.7,95.8
157.4,102.1
167.1,108.2
175.6,114.4
185.3,120.5
195.1,127.3
205.9,134.0
216.8,140.6
226.5,147.1
237.3,153.2
248.2,159.2
258.9,165.1
269.7,170.7
280.4,175.7
289.8,179.6
296.9,182.6
302.8,185.4
311.0,187.9
319.2,190.6
328.5,193.3
338.9,195.7
349.4,198.3
359.9,200.9
371.4,203.3
383.0,205.9
395.7,208.4
408.5,211.0
420.1,213.7
431.7,216.1
443.2,218.3
453.7,220.6
461.8,222.6
469.9,224.3
478.0,225.9
484.9,227.5
492.9,229.2
501.0,230.6
507.9,232.1
514.8,233.6
522.8,234.9
529.8,236.4
535.6,237.9
540.2,238.9
543.6,239.2
544.7,239.4
544.7,239.4
544.7,239.4
544.7,239.4
544.7,239.4
544.7,239.4
545.8,239.5
545.8,239.5
545.8,239.6
547.0,239.5
547.0,239.7
548.1,239.8
550.4,239.9
552.7,240.3
555.0,240.6
557.3,240.9
560.6,240.9
563.9,240.2
567.2,238.8
569.3,237.1
570.2,235.7
571.2,234.3
573.3,232.8
573.2,231.7
574.2,230.8
575.2,229.7
575.1,228.5
576.1,227.2
577.1,226.2
578.1,224.8
578.0,223.2
578.9,221.3
580.9,219.3
580.8,217.7
582.8,216.0
582.7,214.4
583.7,213.0
583.6,212.5
583.6,212.3
583.6,212.3
583.6,212.3
583.6,212.3
583.6,212.3
583.6,212.2
583.6,212.2
583.6,212.2
583.6,212.0
583.6,212.0
583.6,212.0
583.6,212.0
583.6,212.0
583.6,212.0
583.5,211.5
584.6,210.2
585.5,208.0
586.4,206.0
588.5,204.0
588.3,202.4
590.3,200.5
591.3,198.6
591.1,196.9
592.0,195.0
593.0,193.3
593.9,191.6
594.9,190.1
595.9,188.6
595.7,187.0
596.7,185.5
597.7,183.8
598.6,182.2
599.6,180.6
600.5,178.9
601.5,177.3
602.5,175.7
602.3,174.2
603.4,172.6
604.3,171.0
605.3,169.6
605.1,168.1
606.1,166.5
607.1,164.9
608.0,163.3
609.0,161.7
609.9,160.2
610.9,158.6
610.8,157.1
611.7,155.5
612.7,153.9
613.6,152.4
613.5,150.9
615.6,149.3
615.4,147.5
617.4,145.4
618.3,143.4
619.2,141.0
621.3,137.9
623.1,134.1
626.0,129.6
627.8,125.2
630.8,121.0
632.6,116.7
634.5,112.2
637.4,107.6
640.3,102.9
643.2,98.2
646.1,93.1
648.9,87.6
651.7,81.4
655.6,74.5
659.3,67.4
663.1,60.3
667.0,53.0
670.7,45.5
675.7,37.9
679.4,30.9
683.4,24.3
687.2,18.0
690.0,12.5
693.0,7.2
695.9,2.9
698.9,-0.1
702.1,-2.3
703.2,-3.8
704.2,-4.9
704.1,-6.0
705.1,-7.1
706.0,-8.5
707.0,-10.0
708.0,-11.2
709.0,-12.3
709.0,-12.6
709.0,-12.5
709.0,-12.4
709.0,-12.4
709.0,-12.3
709.0,-12.3
709.0,-12.6
710.0,-13.8
711.0,-15.3
711.9,-17.0
713.9,-19.4
718.1,-21.9
722.6,-22.8
728.3,-22.0
734.2,-19.4
741.4,-15.6
748.6,-11.1
755.8,-6.4
764.1,-2.2
771.4,2.0
779.6,5.8
789.1,9.5
798.5,13.1
807.9,16.3
817.2,19.5
826.6,22.5
837.1,25.0
847.4,26.7
858.9,27.9
870.3,28.8
881.6,28.9
894.1,28.5
906.5,27.8
920.1,28.0
932.5,26.9
944.9,25.8
956.2,24.7
968.5,23.4
979.7,22.1
990.9,20.9
1001.0,19.9
1011.1,19.2
1020.2,18.5
1029.1,17.6
1035.7,17.0
1041.4,16.4
1044.7,16.5
1048.2,17.0
1050.6,18.9
1053.3,23.2
1055.1,30.1
1056.9,36.8
1058.6,43.2
1061.5,49.3
1065.5,55.6
1070.6,61.4
1079.1,67.0
1086.5,72.9
1095.0,78.7
1104.5,83.8
1111.8,88.8
1120.2,93.8
1129.8,98.7
1138.2,103.9
1147.9,109.3
1156.3,114.7
1166.9,119.2
1176.5,123.4
1185.8,126.9
1195.2,130.2
1203.4,132.7
1212.6,134.4
1220.7,136.1
1228.8,138.0
1236.9,140.2
1245.1,142.6
1253.3,145.7
1260.5,149.9
1267.8,154.9
1272.9,160.9
1278.0,167.1
1282.0,173.4
1286.8,175.8
1294.8,176.3
1302.5,175.9
1311.6,174.7
1319.3,173.6
1328.2,172.3
1334.9,171.5
1339.3,170.6
1340.5,170.3
1340.5,170.2
1340.5,170.1
1340.5,170.0
1341.6,170.1
1343.9,170.5
1348.4,170.6
1352.8,170.4
1357.3,170.1
1362.9,169.5
1368.5,169.0
1374.0,168.4
1379.7,168.1
1385.3,168.0
1393.1,167.6
1401.0,167.1
1408.8,166.0
1416.6,164.6
1424.4,163.1
1432.0,161.4
1441.0,159.5
1448.6,157.2
1457.4,154.6
1467.4,152.2
1476.3,150.2
1486.2,147.8
1495.0,145.1
1504.9,142.6
1512.6,140.5
1519.2,138.9
1524.7,137.0
1529.0,135.3
1532.3,134.2
1534.4,133.5
1534.4,133.4
1534.4,133.3
1534.4,133.2
1534.4,133.2
1534.4,133.1
1535.5,132.9
