x,y
0.0,0.0
0.3,-1.1
-0.4,-1.8
-0.6,-3.6
0.5,-7.0
2.0,-10.3
5.3,-14.8
8.2,-18.3
11.0,-21.8
14.4,-26.3
18.6,-31.7
22.7,-37.0
26.6,-42.5
32.7,-50.7
39.0,-58.8
45.1,-66.9
50.1,-71.4
53.0,-75.0
59.7,-76.4
65.5,-80.1
72.7,-85.8
78.6,-91.0
86.7,-97.3
92.9,-100.8
100.2,-104.7
105.9,-108.7
112.5,-111.7
119.7,-114.3
127.3,-116.4
134.5,-117.4
140.9,-117.5
148.0,-118.6
154.2,-119.2
160.5,-120.9
167.7,-121.9
174.1,-120.6
180.1,-118.0
184.0,-112.9
184.7,-106.1
183.0,-100.0
177.3,-91.6
172.9,-83.3
168.3,-73.6
163.0,-63.3
157.1,-53.3
151.5,-44.7
144.5,-35.8
136.3,-26.4
127.9,-17.3
119.4,-8.2
110.7,0.6
101.0,10.2
91.9,20.2
82.7,30.3
74.0,40.6
65.2,51.0
56.8,61.7
48.8,72.8
41.0,84.1
33.4,95.5
25.9,107.0
17.7,119.6
10.4,131.4
3.4,143.3
-3.4,155.5
-9.7,168.1
-15.9,180.8
-22.0,193.7
-28.0,206.7
-34.0,219.7
-40.1,232.5
-46.4,245.2
-52.7,257.8
-60.1,271.0
-65.9,282.6
-71.7,294.2
-77.6,305.7
-82.7,316.3
-87.1,326.1
-91.9,335.5
-95.2,343.1
-97.8,350.0
-98.6,356.7
-98.4,364.7
-97.2,373.5
-96.8,384.6
-96.4,395.8
-97.5,408.5
-98.4,420.0
-100.0,432.5
-102.1,445.9
-104.0,459.6
-107.4,474.9
-110.9,490.3
-113.5,504.9
-117.0,520.2
-119.6,534.6
-122.4,549.2
-125.2,563.4
-128.2,577.7
-132.2,592.3
-135.5,606.4
-139.3,621.4
-142.0,635.8
-145.6,651.1
-148.9,666.5
-152.4,681.7
-156.2,696.8
-160.7,712.6
-165.6,728.2
-170.8,743.5
-176.3,758.5
-183.1,773.9
-189.4,788.1
-196.7,802.9
-203.7,816.5
-212.0,830.5
-221.0,843.9
-230.5,856.7
-240.6,868.8
-251.4,880.4
-262.7,891.5
-274.7,902.1
-286.4,911.4
-298.9,921.3
-311.7,931.1
-323.3,938.9
-335.2,946.3
-346.9,952.4
-358.5,957.1
-370.4,961.5
-382.0,964.6
-392.8,966.8
-403.9,969.0
-413.4,969.4
-421.8,969.2
-429.7,968.1
-437.4,967.1
-444.6,966.4
-452.1,967.2
-459.7,969.3
-466.8,971.9
-474.2,974.3
-481.9,974.8
-489.2,972.6
-493.8,965.3
-496.5,956.7
-498.8,948.3
-500.2,939.5
-502.5,931.1
-507.0,923.9
-514.9,921.2
-523.6,917.8
-533.2,916.5
-541.7,914.8
-550.2,913.1
-560.4,912.9
-573.4,914.6
-585.8,915.4
-597.0,915.8
-607.9,916.5
-620.4,918.8
-633.1,922.5
-642.6,924.4
-650.8,925.9
-657.8,927.1
-663.3,928.2
-666.9,929.4
-669.2,930.3
-672.4,931.8
-676.3,934.4
-680.1,938.6
-682.8,943.7
-683.5,949.2
-683.1,955.7
-683.1,964.9
-682.3,974.9
-680.6,985.7
-679.5,997.4
-678.2,1009.4
-677.3,1022.6
-675.8,1036.3
-673.8,1050.5
-671.3,1065.1
-669.5,1080.7
-667.9,1096.2
-665.4,1110.8
-663.6,1126.4
-661.7,1141.9
-660.1,1157.3
-657.7,1172.0
-656.1,1187.3
-654.1,1201.5
-651.7,1214.6
-650.5,1228.0
-649.0,1240.1
-647.3,1251.0
-646.1,1261.3
-645.3,1271.2
-645.1,1280.7
-644.6,1288.8
-643.9,1295.5
-644.0,1301.6
-644.1,1306.1
-643.9,1309.3
-643.3,1311.4
-643.3,1314.5
-642.8,1318.0
-643.7,1323.3
-643.7,1327.9
-645.8,1333.5
-649.1,1338.2
-654.6,1342.3
-660.6,1344.3
-668.4,1344.7
-678.2,1344.8
-688.8,1344.2
-699.8,1343.3
-710.4,1341.2
-721.5,1340.1
-732.5,1337.6
-744.7,1335.6
-758.0,1334.1
-772.4,1333.0
-785.8,1331.4
