x,y
0.0,0.0
-14.5,4.9
-29.1,9.3
-44.0,14.3
-58.8,19.0
-73.2,23.5
-87.1,28.0
-100.1,31.8
-112.5,35.8
-124.2,39.2
-134.7,42.3
-143.3,44.8
-149.5,46.4
-154.3,46.1
-157.6,42.7
-161.0,37.5
-165.5,29.7
-170.2,21.9
-175.1,13.7
-180.3,5.4
-186.3,-1.9
-190.9,-10.8
-195.2,-19.3
-199.2,-28.4
-203.2,-37.6
-207.5,-47.3
-211.8,-57.8
-216.8,-67.4
-222.1,-77.7
-227.7,-87.4
-233.7,-96.9
-240.5,-106.7
-247.7,-116.1
-255.1,-125.5
-263.2,-133.7
-271.7,-141.1
-280.6,-147.7
-290.2,-153.6
-300.3,-158.0
-311.1,-161.2
-321.5,-164.3
-331.8,-165.9
-341.1,-167.6
-350.0,-168.4
-358.2,-169.1
-366.2,-169.7
-374.3,-170.1
-382.4,-170.3
-390.9,-170.2
-400.1,-169.8
-409.8,-170.5
-420.4,-171.2
-431.5,-171.9
-442.3,-172.9
-451.8,-173.5
-459.6,-174.0
-465.4,-174.3
-469.0,-174.1
-470.9,-173.8
-471.2,-173.5
-471.0,-173.4
-470.7,-173.3
-470.4,-173.3
-470.2,-172.8
-469.8,-172.7
-470.1,-172.8
-471.8,-172.5
-475.5,-172.3
-480.4,-172.3
-486.5,-172.7
-493.9,-172.3
-503.5,-172.3
-513.6,-172.5
-524.6,-173.0
-536.6,-173.1
-549.4,-173.7
-562.7,-174.5
-576.4,-174.7
-590.1,-175.5
-603.6,-176.6
-617.5,-176.5
-631.4,-175.6
-645.4,-173.8
-659.3,-170.7
-672.6,-166.3
-686.7,-161.8
-700.8,-157.4
-714.5,-151.6
-728.4,-146.6
-742.1,-141.3
-754.5,-136.6
-765.5,-133.3
-775.0,-130.9
-782.8,-130.0
-787.6,-128.6
-788.6,-127.9
-788.5,-127.9
-788.1,-127.8
-787.5,-128.3
-787.1,-128.2
-786.9,-128.2
-786.6,-128.1
-786.5,-128.1
-787.4,-127.6
-789.9,-126.6
-794.4,-125.4
-800.2,-124.6
-806.9,-123.3
-815.2,-122.3
-823.7,-121.1
-832.5,-120.4
-842.2,-119.3
-853.2,-118.1
-865.0,-116.5
-876.3,-115.5
-886.5,-113.9
-895.1,-113.0
-904.5,-111.3
-914.7,-110.0
-926.0,-108.6
-938.0,-106.5
-949.7,-104.6
-961.5,-103.1
-972.9,-101.1
-982.9,-100.1
-991.3,-99.1
-999.6,-97.9
-1008.2,-97.1
-1018.0,-95.6
-1028.7,-93.7
-1040.2,-91.8
-1051.6,-89.4
-1061.6,-88.0
-1069.6,-86.9
-1075.4,-86.1
-1078.0,-85.9
-1079.1,-85.7
-1079.5,-85.9
-1079.3,-86.2
-1079.0,-87.0
-1078.8,-87.7
-1078.5,-88.7
-1078.3,-89.5
-1078.4,-89.9
-1079.4,-90.1
-1081.3,-91.1
-1083.5,-92.5
-1085.9,-95.7
-1087.6,-100.6
-1088.5,-107.4
-1089.6,-116.1
-1090.8,-125.8
-1092.2,-136.7
-1093.8,-148.3
-1095.5,-159.1
-1096.8,-169.9
-1098.2,-178.2
-1099.2,-185.1
-1100.3,-191.9
-1101.5,-200.1
-1102.8,-209.4
-1104.1,-219.9
-1105.4,-230.9
-1106.6,-242.7
-1107.6,-254.6
-1108.5,-264.1
-1109.8,-271.9
-1110.8,-279.7
-1111.8,-288.4
