x,y
0.0,0.0
1.4,-2.5
4.4,-3.5
7.4,-3.2
10.1,-1.9
11.6,-1.7
12.5,-2.1
13.8,-2.6
14.8,-3.9
15.2,-6.1
14.3,-9.4
9.5,-13.0
3.3,-15.8
-5.0,-19.3
-15.1,-23.4
-25.6,-27.5
-36.7,-30.6
-48.3,-31.4
-58.4,-32.7
-66.5,-36.7
-75.2,-42.8
-85.3,-48.8
-95.9,-54.1
-107.0,-59.1
-118.3,-64.2
-129.7,-69.2
-140.9,-74.3
-152.3,-79.9
-163.7,-85.5
-175.1,-91.2
-186.7,-97.1
-198.1,-103.1
-209.5,-109.0
-220.7,-115.0
-231.3,-120.6
-241.7,-126.3
-251.9,-131.8
-262.3,-137.7
-272.2,-143.2
-282.2,-148.4
-292.4,-154.4
-302.5,-159.9
-312.5,-166.9
-322.0,-174.2
-331.1,-181.9
-340.1,-190.2
-348.2,-198.0
-356.2,-205.5
-363.6,-212.5
-370.9,-219.3
-377.3,-225.4
-382.4,-231.2
-384.0,-237.2
-381.8,-243.1
-378.1,-248.8
-374.4,-253.5
-370.9,-257.9
-367.7,-262.1
-364.9,-265.6
-362.5,-267.5
-361.0,-268.9
-360.5,-269.7
-360.5,-269.7
-360.5,-269.7
-360.5,-269.7
-360.5,-269.7
-360.5,-269.7
-360.2,-269.2
-360.2,-269.2
-360.2,-269.2
-360.1,-269.0
-360.0,-269.0
-360.0,-269.0
-360.0,-269.0
-360.0,-269.0
-359.7,-268.7
-359.7,-268.7
-359.7,-268.7
-359.7,-268.7
-359.6,-268.7
-359.6,-268.7
-359.6,-268.7
-359.6,-268.7
-359.5,-268.3
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.4,-268.4
-359.3,-268.4
-359.3,-268.4
-359.3,-268.4
-359.3,-268.4
-359.3,-268.4
-359.4,-268.8
-359.3,-268.8
-359.3,-268.8
-359.3,-268.8
-359.3,-268.8
-359.3,-268.8
-359.3,-268.8
-359.3,-268.8
-359.2,-268.9
-359.2,-268.9
-359.2,-268.9
-359.2,-268.9
-359.2,-268.9
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.4,-269.3
-359.5,-269.5
-359.5,-269.5
-359.5,-269.5
-359.5,-269.5
-359.5,-269.5
-359.5,-269.5
-359.4,-269.6
-359.4,-269.6
-359.4,-269.6
-359.4,-269.6
-359.4,-269.6
-359.4,-269.6
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.6,-270.1
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-359.8,-270.6
-360.0,-270.9
-360.0,-270.9
-360.0,-270.9
-360.0,-270.9
-360.0,-270.9
-360.0,-270.8
-360.0,-270.8
-360.0,-270.8
-360.0,-270.8
-360.0,-270.8
