x,y
0.0,0.0
-7.0,-3.0
-13.6,-6.2
-20.7,-10.6
-26.6,-13.0
-31.6,-14.7
-34.3,-15.4
-37.1,-17.5
-37.9,-18.2
-38.0,-18.1
-37.2,-17.3
-37.2,-17.3
-36.4,-16.5
-36.5,-16.4
-36.5,-16.4
-35.8,-15.5
-35.8,-15.5
-35.2,-14.6
-35.2,-14.6
-35.3,-14.6
-35.3,-14.6
-34.6,-13.6
-34.6,-13.6
-34.7,-13.5
-34.8,-13.5
-34.8,-13.5
-34.9,-13.4
-34.3,-12.5
-34.3,-12.5
-34.3,-12.4
-34.4,-12.4
-34.5,-12.3
-34.5,-12.3
-33.9,-11.4
-34.0,-11.3
-34.1,-11.2
-34.1,-11.2
-34.2,-11.1
-34.2,-11.1
-34.3,-11.0
-34.4,-11.0
-34.5,-10.9
-34.6,-10.8
-34.7,-10.7
-34.7,-10.7
-34.7,-10.7
-34.8,-10.6
-34.9,-10.6
-35.0,-10.5
-35.1,-10.4
-34.5,-9.5
-34.5,-9.4
-34.6,-9.3
-34.6,-9.3
-34.8,-9.2
-34.8,-9.1
-35.0,-9.0
-35.0,-9.0
-35.1,-9.0
-35.1,-8.9
-35.3,-8.8
-35.3,-8.7
-35.4,-8.7
-35.4,-8.7
-35.3,-8.7
-35.3,-8.8
-35.1,-9.0
-35.0,-9.0
-35.0,-9.0
-34.8,-9.1
-34.8,-9.2
-34.6,-9.3
-34.6,-9.3
-34.5,-9.4
-34.5,-9.5
-34.3,-9.5
-34.3,-9.6
-34.3,-9.6
-34.2,-9.7
-34.1,-9.7
-34.0,-9.8
-34.0,-9.9
-34.7,-10.7
-34.6,-10.8
-34.5,-10.9
-34.4,-11.0
-34.4,-11.0
-34.3,-11.0
-34.2,-11.1
-34.2,-11.1
-34.1,-11.2
-34.1,-11.2
-34.0,-11.3
-34.0,-11.3
-33.9,-11.4
-33.8,-11.4
-33.8,-11.4
-33.7,-11.5
-33.6,-11.6
-33.6,-11.6
-33.6,-11.6
-33.5,-11.7
-33.5,-11.7
-33.4,-11.8
-34.1,-12.6
-34.0,-12.7
-33.9,-12.8
-33.9,-12.8
-33.8,-12.8
-33.8,-12.8
-33.8,-12.9
-33.8,-12.9
-33.7,-13.0
-33.7,-13.0
-33.6,-13.1
-33.6,-13.1
-33.5,-13.1
-33.5,-13.1
-33.5,-13.1
-33.4,-13.2
-33.4,-13.2
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.4,-13.2
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-33.3,-13.3
-34.1,-14.1
-34.1,-14.1
-34.1,-14.1
-34.1,-14.1
-34.1,-14.1
-34.0,-14.2
-34.0,-14.2
-34.0,-14.2
-34.0,-14.2
-34.0,-14.2
-33.9,-14.2
-33.9,-14.2
-33.9,-14.2
-33.9,-14.2
-33.9,-14.2
-33.9,-14.2
-33.9,-14.2
-33.9,-14.2
-33.8,-14.3
-33.8,-14.3
-33.8,-14.3
-33.8,-14.3
-33.8,-14.3
-33.8,-14.4
-33.8,-14.4
-33.8,-14.4
-33.6,-14.4
-33.6,-14.4
-33.6,-14.4
-33.6,-14.4
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.5,-14.6
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.4
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.5
-33.6,-14.4
-33.6,-14.4
-33.6,-14.4
-33.6,-14.4
-33.6,-14.4
-33.6,-14.4
-33.8,-14.4
-33.8,-14.4
-33.8,-14.4
-33.8,-14.4
-33.8,-14.4
-33.8,-14.4
-34.0,-14.2
-34.1,-14.0
-34.4,-13.8
-33.8,-12.9
-33.9,-12.8
-34.1,-12.6
-34.2,-12.6
-34.3,-12.4
-34.4,-12.4
-33.9,-11.4
-33.9,-11.4
-33.9,-11.4
-33.9,-11.4
-33.9,-11.4
-33.9,-11.4
-33.9,-11.4
-33.9,-11.4
-34.7,-12.1
-36.7,-13.5
-40.4,-16.1
-44.9,-19.7
-50.3,-24.0
-56.4,-29.2
-63.8,-34.7
-71.9,-41.2
-80.1,-47.7
-88.0,-54.2
-95.9,-60.9
-104.4,-68.5
-111.8,-75.5
-118.3,-81.9
-124.5,-88.4
-129.8,-94.2
-134.1,-99.4
-137.8,-103.7
-140.0,-107.6
-140.5,-111.6
-139.5,-113.9
-137.1,-114.4
-134.8,-112.0
-133.6,-108.5
-133.2,-104.6
-130.7,-99.4
-126.5,-94.1
-121.1,-88.3
-114.6,-82.1
-106.3,-74.2
-98.8,-67.3
-91.2,-60.4
-81.7,-52.1
-72.5,-45.0
-63.3,-38.0
-54.0,-31.1
-44.7,-24.1
-36.7,-19.1
-27.9,-13.1
-19.8,-8.1
-11.5,-3.3
-3.2,1.5
3.7,4.5
11.2,8.6
18.1,11.6
24.1,13.9
29.2,15.6
34.7,18.3
37.5,18.9
40.7,20.6
42.0,20.9
42.3,20.7
42.4,20.6
42.5,20.6
42.5,20.6
42.5,20.6
42.5,20.6
