x,y
0.0,0.0
-8.4,-0.5
-16.4,0.1
-24.3,1.3
-30.5,2.9
-39.2,3.5
-48.6,3.5
-57.6,3.5
-64.4,4.0
-70.8,4.1
-77.0,4.1
-82.4,4.2
-88.1,4.4
-94.1,4.8
-100.7,5.1
-108.2,5.7
-117.1,5.8
-125.2,6.6
-137.5,6.4
-146.5,7.4
-156.3,7.8
-164.8,8.8
-175.3,9.3
-184.4,10.3
-191.6,10.9
-198.5,12.2
-204.4,14.3
-213.5,15.7
-223.4,18.1
-233.5,19.9
-244.6,22.2
-254.8,23.8
-265.3,25.3
-273.6,28.2
-282.9,29.6
-291.7,30.5
-299.2,31.4
-307.5,32.5
-313.9,35.2
-319.3,37.8
-322.7,41.0
-324.1,43.0
-327.3,44.5
-329.0,45.6
-331.8,47.5
-335.1,48.5
-338.9,47.9
-342.6,45.4
-346.8,40.1
-351.1,36.3
-355.0,30.7
-360.3,24.7
-365.4,17.6
-370.0,9.5
-372.4,1.7
-372.8,-9.5
-374.7,-19.8
-378.3,-31.0
-385.8,-41.2
-393.3,-50.2
-401.4,-58.2
-410.3,-66.5
-420.2,-74.2
-430.0,-81.0
-440.1,-87.8
-449.0,-94.8
-456.3,-100.6
-462.8,-107.2
-469.0,-112.4
-478.5,-116.2
-485.0,-119.2
-488.1,-118.9
-489.3,-118.2
-490.8,-119.4
-490.3,-119.7
-489.3,-119.5
-488.3,-118.8
-488.1,-118.7
-487.8,-118.3
-487.5,-118.0
-487.5,-118.0
-487.4,-118.1
-487.4,-118.1
-487.4,-118.1
-487.4,-118.1
-487.4,-118.1
-487.4,-118.1
-487.5,-118.0
-488.2,-118.1
-490.5,-118.1
-494.4,-118.8
-499.0,-121.0
-503.0,-125.1
-506.3,-131.7
-509.5,-140.4
-512.9,-150.5
-515.4,-160.8
-518.7,-172.0
-523.4,-184.7
-528.2,-197.9
-533.2,-211.6
-538.2,-226.0
-543.5,-240.8
-548.6,-255.9
-554.4,-271.3
-559.9,-287.4
-565.3,-304.7
-572.2,-322.7
-577.7,-340.2
-583.0,-357.8
-589.9,-376.5
-596.9,-395.7
-603.4,-415.0
-611.5,-434.7
-619.3,-454.5
-627.2,-474.7
-635.0,-495.2
-643.2,-515.9
-651.5,-537.0
-659.8,-558.1
-668.4,-579.6
-676.2,-600.6
-684.4,-621.8
-692.9,-643.5
-701.1,-665.0
-709.5,-686.6
-717.9,-708.7
-725.9,-730.7
-734.5,-752.9
-742.9,-774.2
-751.3,-795.8
-759.5,-817.5
-767.6,-839.1
-775.8,-861.1
-783.8,-882.4
-792.1,-904.0
-800.0,-925.0
-807.7,-945.4
-815.5,-965.9
-822.8,-985.5
-830.1,-1005.2
-837.5,-1024.1
-844.7,-1043.0
-851.9,-1061.6
-859.1,-1080.3
-865.8,-1098.2
-872.9,-1116.7
-879.5,-1134.5
-886.0,-1152.0
-892.3,-1169.8
-898.4,-1187.6
-903.5,-1205.1
-908.6,-1222.7
-912.9,-1240.0
-917.3,-1257.3
-920.9,-1274.1
-923.6,-1291.2
-925.8,-1306.8
-927.9,-1321.8
-930.5,-1335.4
-932.7,-1347.4
-934.3,-1357.0
-935.7,-1363.5
-938.9,-1369.6
-942.7,-1373.8
-947.8,-1376.6
-955.6,-1379.2
-963.4,-1382.1
-971.5,-1385.5
-977.9,-1391.3
-983.1,-1398.6
-986.3,-1407.1
-987.8,-1417.0
-988.3,-1427.0
-989.4,-1437.0
-991.6,-1447.3
-995.8,-1456.7
-1001.5,-1465.1
-1009.6,-1472.2
-1018.8,-1477.9
-1029.2,-1483.4
-1039.9,-1489.1
-1050.8,-1495.8
-1061.0,-1503.1
-1070.7,-1511.6
-1079.3,-1520.8
-1087.7,-1531.3
-1095.3,-1542.1
-1102.7,-1553.5
-1109.5,-1565.0
-1116.7,-1576.8
-1124.0,-1588.4
-1131.3,-1599.6
-1138.8,-1610.9
-1146.3,-1621.3
-1154.3,-1631.5
-1161.5,-1641.7
-1168.8,-1652.1
-1175.6,-1661.8
-1182.8,-1672.1
-1190.5,-1681.9
-1198.5,-1691.9
-1206.3,-1701.7
-1214.7,-1711.9
-1222.7,-1721.9
-1230.8,-1732.2
-1239.0,-1742.4
-1247.0,-1752.4
-1255.4,-1762.9
-1263.6,-1773.1
-1272.0,-1783.4
-1279.8,-1793.2
-1288.0,-1802.8
-1296.9,-1812.3
-1304.7,-1821.6
-1312.8,-1831.3
-1320.6,-1840.6
-1328.8,-1850.2
-1336.6,-1859.4
-1344.3,-1868.2
-1351.1,-1875.5
-1356.8,-1881.6
-1360.9,-1886.2
-1363.5,-1889.0
-1364.9,-1890.5
-1364.9,-1890.5
-1364.8,-1890.3
-1364.7,-1890.4
-1364.2,-1890.0
-1363.8,-1889.6
-1363.6,-1889.4
-1363.3,-1889.1
-1363.3,-1889.1
-1363.0,-1888.8
-1362.9,-1888.9
-1362.6,-1888.5
-1362.6,-1888.5
-1362.6,-1888.5
-1362.2,-1888.0
-1362.1,-1888.1
-1361.9,-1888.0
-1361.8,-1888.0
-1361.4,-1887.8
-1361.2,-1887.9
-1360.6,-1887.8
-1360.1,-1887.6
-1360.4,-1887.9
-1360.5,-1887.8
-1360.1,-1887.6
-1360.0,-1887.7
-1359.9,-1887.8
-1359.8,-1887.8
-1359.7,-1887.9
-1359.7,-1887.9
-1359.7,-1887.9
-1359.7,-1887.9
-1360.0,-1888.2
-1360.1,-1888.2
-1360.5,-1888.4
-1360.6,-1888.3
-1360.8,-1888.2
-1361.0,-1888.6
-1361.0,-1888.6
-1361.1,-1888.5
-1361.3,-1888.4
-1361.4,-1888.3
-1361.7,-1888.4
-1361.7,-1888.3
-1361.9,-1888.2
-1362.0,-1888.2
-1362.1,-1888.1
-1362.2,-1888.0
-1362.4,-1887.9
-1362.8,-1888.4
-1363.0,-1888.3
-1363.1,-1888.2
-1363.2,-1888.1
-1363.6,-1888.9
-1364.3,-1890.6
-1366.5,-1893.7
-1369.7,-1897.8
-1373.6,-1902.8
-1378.1,-1908.4
-1383.4,-1915.2
-1389.2,-1922.6
-1395.5,-1930.6
-1401.8,-1938.6
-1408.5,-1947.1
-1415.6,-1956.6
-1422.5,-1965.5
-1430.1,-1975.4
-1437.9,-1985.4
-1445.4,-1995.5
-1453.5,-2005.9
-1462.1,-2017.0
-1470.5,-2027.4
-1479.0,-2037.9
-1487.4,-2048.5
-1495.6,-2058.3
-1504.1,-2068.3
-1511.9,-2077.5
-1519.4,-2086.5
-1526.6,-2095.2
-1533.4,-2103.3
-1540.4,-2112.2
-1547.1,-2120.7
-1553.6,-2129.1
-1560.2,-2137.9
-1566.5,-2146.3
-1572.4,-2154.5
-1578.2,-2162.0
-1584.1,-2169.5
-1589.5,-2176.1
-1594.6,-2182.5
-1599.1,-2188.1
-1603.4,-2193.3
-1606.6,-2197.2
-1609.7,-2200.8
-1612.5,-2204.1
-1615.3,-2207.3
-1618.2,-2211.0
-1621.6,-2214.8
-1625.6,-2219.5
-1629.6,-2224.4
-1634.1,-2229.7
-1638.7,-2235.4
-1643.3,-2240.9
-1648.4,-2247.4
-1653.6,-2253.9
-1658.6,-2260.4
-1663.6,-2266.6
-1668.3,-2272.4
-1672.7,-2278.0
-1677.0,-2283.2
-1681.5,-2288.9
-1685.4,-2293.8
-1689.8,-2299.0
-1694.1,-2304.5
-1698.1,-2309.6
-1702.3,-2314.5
-1706.8,-2320.0
-1711.5,-2325.4
-1716.3,-2331.0
-1721.5,-2336.8
-1727.0,-2343.0
-1732.6,-2349.5
-1738.1,-2355.9
-1743.9,-2362.7
-1748.9,-2368.9
-1753.6,-2375.3
-1758.7,-2381.1
-1763.2,-2386.4
-1768.4,-2391.6
-1772.1,-2398.1
-1776.8,-2404.4
-1782.2,-2411.2
-1787.7,-2418.4
-1794.0,-2426.1
-1800.5,-2434.1
-1807.2,-2442.6
-1814.0,-2451.0
-1820.8,-2460.0
-1826.9,-2468.5
-1833.1,-2476.6
-1839.9,-2485.0
-1846.2,-2493.0
-1852.2,-2500.3
-1858.6,-2508.2
-1864.5,-2515.5
-1870.6,-2523.3
-1876.5,-2530.7
-1882.6,-2538.3
-1888.9,-2546.3
-1895.1,-2553.9
-1901.4,-2561.7
-1907.6,-2569.4
-1913.5,-2576.8
-1919.3,-2583.8
-1925.2,-2591.2
-1931.3,-2599.2
-1937.5,-2607.3
-1943.7,-2615.3
-1950.2,-2623.6
-1956.5,-2631.8
-1962.4,-2639.7
-1968.0,-2647.3
-1973.5,-2655.0
-1979.0,-2662.2
-1984.6,-2669.8
-1990.1,-2677.0
-1995.6,-2684.2
-2000.7,-2691.0
-2006.1,-2697.8
-2011.2,-2704.6
-2016.5,-2711.6
-2021.9,-2718.3
-2027.8,-2725.6
-2033.6,-2732.6
-2039.9,-2740.4
-2045.6,-2748.5
-2051.8,-2756.2
-2058.0,-2764.4
-2064.3,-2772.5
-2070.6,-2780.2
-2077.0,-2788.4
-2083.5,-2795.9
-2089.7,-2803.5
-2096.3,-2811.3
-2102.4,-2818.9
-2108.1,-2826.0
-2113.8,-2833.1
-2119.0,-2839.4
-2125.4,-2846.4
-2130.7,-2852.7
-2137.2,-2859.8
-2142.5,-2867.1
-2147.9,-2874.8
-2154.7,-2881.0
-2160.9,-2888.6
-2167.0,-2895.3
-2172.8,-2901.5
-2178.7,-2907.9
-2183.8,-2913.9
-2188.7,-2918.8
-2193.2,-2923.4
-2197.3,-2927.8
-2200.9,-2931.7
-2204.0,-2935.4
-2206.5,-2938.2
-2208.7,-2940.9
-2210.5,-2942.7
-2212.1,-2944.2
-2214.2,-2946.2
-2217.0,-2949.1
-2219.5,-2952.6
-2221.8,-2956.2
-2224.8,-2960.6
-2228.2,-2964.8
-2231.1,-2969.0
-2233.8,-2972.8
-2236.5,-2976.2
-2238.9,-2979.3
-2240.1,-2982.1
-2241.5,-2984.5
-2242.2,-2986.7
-2243.4,-2988.6
-2244.3,-2990.0
-2244.6,-2990.8
-2244.8,-2990.6
-2245.3,-2990.8
-2245.8,-2991.0
-2246.4,-2991.1
-2246.6,-2991.5
-2247.2,-2992.1
-2247.7,-2992.8
-2248.3,-2992.9
-2248.5,-2993.2
-2248.1,-2993.4
-2247.2,-2993.6
-2246.8,-2993.4
-2245.7,-2993.1
-2244.9,-2993.0
-2244.5,-2993.2
-2244.0,-2993.3
-2243.4,-2993.1
-2242.9,-2992.9
-2242.3,-2992.8
-2242.7,-2992.6
-2243.3,-2992.7
-2242.9,-2992.9
-2243.3,-2993.7
-2243.2,-2994.9
-2243.9,-2995.9
-2244.9,-2997.0
-2245.7,-2997.9
-2246.9,-2999.7
-2247.9,-3001.5
-2249.5,-3003.4
-2250.7,-3004.7
-2252.0,-3005.4
-2253.5,-3006.0
-2253.9,-3006.6
-2254.8,-3007.8
-2255.7,-3009.5
-2257.7,-3012.3
-2260.3,-3015.8
-2263.8,-3019.0
-2268.7,-3023.5
-2274.0,-3028.2
-2279.1,-3033.4
-2283.6,-3039.3
-2287.7,-3045.3
-2291.8,-3050.6
-2295.6,-3055.5
-2298.8,-3059.5
-2301.8,-3063.7
-2304.7,-3067.9
-2308.0,-3072.9
-2311.7,-3077.9
-2315.5,-3082.8
-2320.4,-3087.9
-2325.6,-3092.8
-2330.7,-3098.0
-2334.8,-3102.4
-2338.1,-3105.3
-2340.3,-3107.2
-2343.1,-3110.3
-2345.9,-3113.5
-2348.5,-3116.6
-2351.3,-3119.6
-2353.6,-3122.2
-2355.9,-3123.8
-2358.0,-3123.8
-2359.9,-3123.8
-2361.1,-3123.4
-2361.8,-3123.4
-2362.9,-3123.7
-2363.7,-3123.2
-2363.9,-3123.6
-2364.0,-3123.7
-2364.7,-3124.6
-2364.9,-3124.9
-2365.6,-3125.4
-2366.0,-3125.7
-2366.4,-3126.2
-2366.7,-3126.8
-2367.2,-3127.0
-2366.9,-3127.2
-2366.3,-3127.1
-2365.8,-3126.9
-2365.9,-3126.8
-2366.6,-3126.9
-2366.8,-3127.2
-2367.1,-3128.1
-2367.5,-3128.8
-2367.4,-3128.9
-2367.6,-3129.4
-2368.0,-3130.0
-2367.7,-3130.7
-2367.9,-3131.6
-2367.6,-3132.0
-2367.1,-3132.1
-2366.8,-3132.3
-2366.5,-3132.5
-2366.7,-3133.5
-2367.0,-3134.3
-2367.0,-3134.3
-2366.9,-3134.3
-2366.2,-3134.3
-2364.9,-3133.9
-2364.2,-3134.1
-2363.1,-3134.3
-2362.6,-3134.7
-2362.2,-3134.9
-2361.7,-3134.7
-2361.6,-3134.8
-2361.5,-3134.8
-2361.1,-3135.1
-2360.9,-3135.2
-2360.7,-3135.4
-2360.6,-3135.4
-2360.7,-3135.9
-2360.5,-3136.0
-2360.5,-3136.0
-2360.6,-3136.0
-2360.8,-3136.3
-2360.9,-3136.3
-2360.9,-3136.3
-2360.9,-3136.3
