x,y
0.0,0.0
8.8,-1.0
16.0,-2.0
22.8,-2.4
29.4,-2.4
35.7,-2.1
42.5,-1.7
49.9,-2.0
58.2,-2.4
67.1,-3.5
76.2,-4.8
84.8,-6.1
93.6,-7.7
103.5,-8.9
113.7,-10.7
125.4,-12.1
137.6,-13.8
150.8,-15.1
164.3,-16.6
177.9,-18.2
191.7,-19.7
205.4,-21.3
218.9,-22.9
231.8,-24.4
244.7,-25.9
257.8,-27.6
271.3,-29.5
284.8,-31.6
298.5,-33.2
311.8,-36.0
325.0,-39.2
339.0,-42.6
353.3,-46.2
366.9,-49.8
381.0,-52.5
395.0,-55.5
409.5,-59.0
424.8,-61.5
440.2,-64.7
455.1,-69.1
470.0,-73.2
484.3,-78.1
498.5,-83.4
512.8,-88.3
527.2,-93.2
540.8,-99.2
555.7,-105.1
569.9,-110.5
583.4,-116.6
597.4,-122.6
612.1,-128.9
626.9,-135.4
641.9,-141.9
657.1,-148.0
672.1,-154.5
687.7,-160.9
704.1,-168.1
721.1,-175.6
739.3,-182.5
757.8,-189.6
776.5,-196.8
794.3,-204.0
812.6,-210.3
830.1,-216.7
847.2,-223.2
864.1,-229.6
880.9,-236.6
897.4,-244.2
915.4,-251.4
934.0,-259.1
952.7,-266.5
971.3,-274.1
989.9,-281.4
1009.0,-287.8
1028.6,-295.3
1047.6,-302.4
1066.0,-310.5
1084.5,-318.0
1103.6,-325.6
1122.0,-333.2
1140.7,-339.9
1158.3,-346.3
1175.8,-353.2
1193.6,-360.2
1210.3,-367.2
1227.1,-373.4
1243.2,-380.2
1258.7,-387.2
1273.6,-394.7
1288.4,-401.6
1303.3,-407.8
1319.3,-413.7
1336.2,-419.1
1351.4,-425.2
1367.4,-430.9
1382.7,-436.8
1398.9,-442.6
1414.5,-448.9
1430.3,-454.4
1446.1,-459.3
1462.2,-463.3
1477.6,-468.1
1493.2,-471.7
1508.9,-475.5
1524.1,-479.9
1538.6,-485.0
1553.0,-490.5
1566.8,-496.1
1579.6,-503.8
1592.3,-511.2
1605.0,-518.5
1615.7,-527.1
1624.4,-535.3
1631.8,-543.0
1638.6,-549.5
1644.0,-555.6
1649.0,-560.1
1653.5,-563.2
1657.6,-565.8
1661.5,-569.0
1666.6,-571.5
1672.3,-572.2
1677.0,-573.2
1681.4,-573.5
1685.8,-573.3
1690.0,-573.2
1694.4,-572.5
1698.7,-571.0
1703.7,-569.5
1708.7,-567.0
1714.4,-565.4
1719.9,-563.8
1725.1,-561.5
1730.3,-558.5
1734.1,-556.4
1738.1,-552.7
1742.3,-549.0
1746.6,-545.4
1752.5,-541.2
1759.9,-536.2
1766.9,-532.1
1773.3,-528.3
1779.5,-526.0
1785.8,-523.4
1792.0,-520.2
1796.1,-517.4
1800.3,-512.0
1804.0,-507.3
1807.8,-503.1
1812.9,-500.1
1817.9,-498.3
1822.3,-495.7
1825.8,-492.4
1828.4,-488.0
1830.5,-482.6
1832.8,-475.8
1835.9,-468.7
1839.3,-462.1
1843.0,-454.0
1846.6,-444.9
1852.0,-435.9
1858.8,-427.6
1866.0,-419.6
1876.2,-413.8
1887.2,-411.8
1899.0,-411.9
1909.6,-413.1
1919.2,-415.4
1928.6,-418.3
1938.3,-419.9
1948.1,-421.0
1958.4,-422.1
1968.2,-425.1
1977.7,-428.4
1986.6,-431.1
1994.1,-433.5
2000.0,-435.9
2004.1,-437.0
2006.0,-437.4
2006.4,-437.2
2006.0,-436.9
2005.7,-436.7
2005.2,-436.7
2004.6,-436.9
2004.2,-437.1
2004.0,-436.9
