x,y
0.0,0.0
2.5,10.8
5.9,21.7
10.1,31.8
15.2,41.0
20.6,49.2
26.3,56.2
32.2,62.1
38.4,68.0
45.0,74.3
52.5,80.8
60.3,88.7
68.7,96.7
78.2,104.0
87.1,113.5
96.3,120.7
104.8,128.8
112.7,136.7
120.1,144.4
127.2,150.8
133.2,156.7
139.2,162.6
145.8,168.8
153.3,175.3
161.0,183.1
169.2,192.4
178.5,200.8
187.9,210.4
197.4,220.2
206.9,230.0
216.3,238.4
224.7,246.5
232.0,254.1
239.0,260.5
245.7,267.9
252.4,276.5
259.7,285.4
267.4,294.5
276.0,302.6
284.5,311.9
294.1,320.5
304.4,328.1
314.4,338.1
325.4,347.1
337.0,356.5
348.5,367.0
360.9,376.7
373.1,386.2
386.0,394.8
398.0,404.4
410.0,413.8
422.6,422.3
434.9,430.7
447.5,439.2
460.0,447.7
472.8,455.1
485.4,462.4
497.8,470.7
510.1,478.0
522.1,485.1
533.3,491.8
543.6,498.2
551.8,505.0
558.8,510.1
563.9,515.7
567.9,519.6
570.9,522.1
572.5,523.9
573.5,524.3
573.6,525.5
574.0,525.6
574.3,525.7
575.0,526.0
576.6,526.6
578.9,528.7
582.9,530.2
587.7,532.1
592.5,535.1
597.0,539.3
600.6,544.3
602.5,551.0
602.8,558.4
602.3,565.4
601.8,572.4
601.9,579.7
603.2,586.3
605.6,593.2
608.5,600.4
611.5,608.7
614.8,616.1
618.0,623.3
620.9,629.2
623.0,634.9
625.3,639.4
628.0,644.1
630.3,650.9
633.5,657.0
637.3,663.3
642.1,669.9
648.1,675.9
655.2,681.1
662.0,687.4
669.4,692.6
676.3,697.7
682.1,703.5
687.4,708.0
692.5,711.1
696.8,715.3
701.2,718.2
705.7,722.3
710.5,727.8
716.6,732.5
723.9,736.6
731.5,741.9
739.5,747.4
748.4,752.1
757.5,756.7
767.1,760.5
776.5,764.1
785.5,766.4
792.8,769.2
798.3,771.4
803.0,773.2
808.3,774.0
813.2,775.9
819.2,777.0
826.0,778.4
833.6,780.2
842.0,782.2
851.7,783.5
861.7,785.1
871.4,786.4
880.2,787.3
887.5,788.9
894.2,790.3
900.3,791.5
905.5,793.4
910.4,795.4
915.3,796.1
919.4,797.7
923.7,799.3
928.0,801.0
933.1,802.9
939.0,805.2
945.6,807.8
952.8,811.8
960.7,816.1
968.8,821.5
977.1,827.2
985.5,832.9
993.4,839.6
1000.9,846.1
1008.0,852.4
1015.0,857.5
1020.4,863.3
1025.3,867.6
1030.0,871.7
1034.0,877.0
1038.4,879.9
1042.6,883.9
1047.5,887.0
1052.8,891.4
1058.7,896.2
1065.8,900.1
1073.3,905.4
1081.9,910.0
1090.7,915.7
1100.0,921.7
1109.0,927.7
1117.9,932.4
1125.3,937.5
1131.6,941.3
1136.4,944.3
1140.0,946.9
1142.6,949.0
1144.8,949.9
1146.8,950.6
1149.5,951.7
1152.7,952.9
1156.7,953.3
1160.8,953.7
1165.0,952.9
1169.5,951.0
1174.4,948.1
1179.6,944.2
1185.4,939.1
1191.8,934.4
1198.3,929.7
1205.8,924.1
1213.3,919.8
1222.0,914.7
1231.3,909.9
1241.1,905.2
1251.4,900.6
1262.1,895.1
1272.5,890.7
1283.4,885.2
1293.7,880.7
1303.7,876.2
1313.3,871.3
1322.7,865.3
1330.6,861.2
1338.6,855.8
1345.4,851.1
1352.4,845.5
1359.4,839.7
1366.3,833.9
1373.1,826.8
1378.8,820.6
1384.0,813.0
1388.9,805.2
1393.9,796.3
1399.0,787.3
1404.3,778.5
1410.1,769.9
1416.4,760.3
1422.2,751.6
1428.6,742.0
1434.6,733.5
1440.1,725.9
1445.6,718.4
1451.3,710.9
1457.1,702.3
1462.1,694.6
1467.2,685.7
1471.7,677.8
1476.6,668.8
1480.6,660.7
1485.1,652.8
1489.0,644.7
1492.6,637.6
1495.2,632.5
1497.7,627.5
1500.3,622.6
1502.4,618.5
1505.1,613.5
1508.8,608.9
1513.3,604.7
1517.9,601.7
1526.3,598.8
1533.8,593.3
1541.6,586.6
1548.4,582.0
1556.3,576.7
1563.4,572.2
1570.7,566.5
1577.9,562.1
1584.9,557.5
1591.9,551.8
1597.9,546.9
1603.0,541.7
1606.9,535.9
1610.2,529.9
1612.7,524.9
1615.0,519.7
1617.3,514.7
1620.1,509.8
1622.8,504.8
1626.0,498.7
1629.0,492.7
1631.9,486.6
1634.4,480.4
1636.9,474.1
1640.0,466.8
1643.4,458.5
1646.8,451.4
1651.3,443.4
1655.8,435.5
1660.7,427.8
1665.5,420.0
